I1112 01:59:39.752710  8572 caffe.cpp:211] Use CPU.
I1112 01:59:39.766652  8572 solver.cpp:44] Initializing solver from parameters: 
I1112 02:00:50.145704  8572 solver.cpp:238]     Train net output #0: loss = 0.0769016 (* 1 = 0.0769016 loss)
I1112 02:00:50.145714  8572 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 02:00:59.881737  8572 solver.cpp:219] Iteration 600 (10.2712 iter/s, 9.736s/100 iters), loss = 0.102256
I1112 02:00:59.881806  8572 solver.cpp:238]     Train net output #0: loss = 0.102256 (* 1 = 0.102256 loss)
I1112 02:00:59.881832  8572 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 02:01:09.329247  8572 solver.cpp:219] Iteration 700 (10.5854 iter/s, 9.447s/100 iters), loss = 0.0851082
I1112 02:01:09.329306  8572 solver.cpp:238]     Train net output #0: loss = 0.0851082 (* 1 = 0.0851082 loss)
I1112 02:01:09.329334  8572 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 02:01:18.664050  8572 solver.cpp:219] Iteration 800 (10.7135 iter/s, 9.334s/100 iters), loss = 0.23077
I1112 02:01:18.664250  8572 solver.cpp:238]     Train net output #0: loss = 0.23077 (* 1 = 0.23077 loss)
I1112 02:01:18.664261  8572 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 02:01:28.503563  8572 solver.cpp:219] Iteration 900 (10.1636 iter/s, 9.839s/100 iters), loss = 0.165241
I1112 02:01:28.503617  8572 solver.cpp:238]     Train net output #0: loss = 0.165241 (* 1 = 0.165241 loss)
I1112 02:01:28.503628  8572 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 02:01:31.752866  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:01:38.053936  8572 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 02:01:43.903106  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:01:44.122912  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9831
I1112 02:01:44.122959  8572 solver.cpp:398]     Test net output #1: loss = 0.0521789 (* 1 = 0.0521789 loss)
I1112 02:01:44.212745  8572 solver.cpp:219] Iteration 1000 (6.36578 iter/s, 15.709s/100 iters), loss = 0.0491486
I1112 02:01:44.212785  8572 solver.cpp:238]     Train net output #0: loss = 0.0491485 (* 1 = 0.0491485 loss)
I1112 02:01:44.212811  8572 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 02:01:53.946912  8572 solver.cpp:219] Iteration 1100 (10.2733 iter/s, 9.734s/100 iters), loss = 0.00936987
I1112 02:01:53.947157  8572 solver.cpp:238]     Train net output #0: loss = 0.00936981 (* 1 = 0.00936981 loss)
I1112 02:01:53.947170  8572 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 02:02:03.946705  8572 solver.cpp:219] Iteration 1200 (10.001 iter/s, 9.999s/100 iters), loss = 0.0155308
I1112 02:02:03.946758  8572 solver.cpp:238]     Train net output #0: loss = 0.0155307 (* 1 = 0.0155307 loss)
I1112 02:02:03.946768  8572 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 02:02:13.950151  8572 solver.cpp:219] Iteration 1300 (9.997 iter/s, 10.003s/100 iters), loss = 0.0203719
I1112 02:02:13.950202  8572 solver.cpp:238]     Train net output #0: loss = 0.0203719 (* 1 = 0.0203719 loss)
I1112 02:02:13.950211  8572 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1112 02:02:23.011446  8572 solver.cpp:219] Iteration 1400 (11.0363 iter/s, 9.061s/100 iters), loss = 0.00728702
I1112 02:02:23.011493  8572 solver.cpp:238]     Train net output #0: loss = 0.00728698 (* 1 = 0.00728698 loss)
I1112 02:02:23.011519  8572 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1112 02:02:32.232914  8572 solver.cpp:331] Iteration 1500, Testing net (#0)
I1112 02:02:37.899042  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:02:38.120694  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9839
I1112 02:02:38.120749  8572 solver.cpp:398]     Test net output #1: loss = 0.0456502 (* 1 = 0.0456502 loss)
I1112 02:02:38.209817  8572 solver.cpp:219] Iteration 1500 (6.57981 iter/s, 15.198s/100 iters), loss = 0.0856744
I1112 02:02:38.209862  8572 solver.cpp:238]     Train net output #0: loss = 0.0856743 (* 1 = 0.0856743 loss)
I1112 02:02:38.209873  8572 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1112 02:02:48.211475  8572 solver.cpp:219] Iteration 1600 (9.999 iter/s, 10.001s/100 iters), loss = 0.148948
I1112 02:02:48.211555  8572 solver.cpp:238]     Train net output #0: loss = 0.148947 (* 1 = 0.148947 loss)
I1112 02:02:48.211568  8572 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1112 02:02:57.859515  8572 solver.cpp:219] Iteration 1700 (10.3659 iter/s, 9.647s/100 iters), loss = 0.0126866
I1112 02:02:57.859562  8572 solver.cpp:238]     Train net output #0: loss = 0.0126865 (* 1 = 0.0126865 loss)
I1112 02:02:57.859592  8572 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1112 02:03:07.629076  8572 solver.cpp:219] Iteration 1800 (10.2365 iter/s, 9.769s/100 iters), loss = 0.0353912
I1112 02:03:07.629228  8572 solver.cpp:238]     Train net output #0: loss = 0.0353911 (* 1 = 0.0353911 loss)
I1112 02:03:07.629240  8572 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1112 02:03:14.256356  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:03:17.148360  8572 solver.cpp:219] Iteration 1900 (10.5053 iter/s, 9.519s/100 iters), loss = 0.141669
I1112 02:03:17.148412  8572 solver.cpp:238]     Train net output #0: loss = 0.141669 (* 1 = 0.141669 loss)
I1112 02:03:17.148422  8572 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1112 02:03:27.871100  8572 solver.cpp:331] Iteration 2000, Testing net (#0)
I1112 02:03:33.447528  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:03:33.664366  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9878
I1112 02:03:33.664414  8572 solver.cpp:398]     Test net output #1: loss = 0.0367401 (* 1 = 0.0367401 loss)
I1112 02:03:33.750779  8572 solver.cpp:219] Iteration 2000 (6.02337 iter/s, 16.602s/100 iters), loss = 0.0117007
I1112 02:03:33.750818  8572 solver.cpp:238]     Train net output #0: loss = 0.0117006 (* 1 = 0.0117006 loss)
I1112 02:03:33.750844  8572 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1112 02:03:43.453011  8572 solver.cpp:219] Iteration 2100 (10.3072 iter/s, 9.702s/100 iters), loss = 0.0118897
I1112 02:03:43.453083  8572 solver.cpp:238]     Train net output #0: loss = 0.0118896 (* 1 = 0.0118896 loss)
I1112 02:03:43.453110  8572 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1112 02:03:52.847961  8572 solver.cpp:219] Iteration 2200 (10.6451 iter/s, 9.394s/100 iters), loss = 0.016953
I1112 02:03:52.848016  8572 solver.cpp:238]     Train net output #0: loss = 0.0169529 (* 1 = 0.0169529 loss)
I1112 02:03:52.848042  8572 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1112 02:04:02.546905  8572 solver.cpp:219] Iteration 2300 (10.3114 iter/s, 9.698s/100 iters), loss = 0.143537
I1112 02:04:02.546958  8572 solver.cpp:238]     Train net output #0: loss = 0.143537 (* 1 = 0.143537 loss)
I1112 02:04:02.546967  8572 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1112 02:04:11.667565  8572 solver.cpp:219] Iteration 2400 (10.9649 iter/s, 9.12s/100 iters), loss = 0.00935571
I1112 02:04:11.667632  8572 solver.cpp:238]     Train net output #0: loss = 0.00935565 (* 1 = 0.00935565 loss)
I1112 02:04:11.667651  8572 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1112 02:04:20.756233  8572 solver.cpp:331] Iteration 2500, Testing net (#0)
I1112 02:04:26.173655  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:04:26.408022  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9867
I1112 02:04:26.408107  8572 solver.cpp:398]     Test net output #1: loss = 0.0398766 (* 1 = 0.0398766 loss)
I1112 02:04:26.495236  8572 solver.cpp:219] Iteration 2500 (6.74445 iter/s, 14.827s/100 iters), loss = 0.041462
I1112 02:04:26.495304  8572 solver.cpp:238]     Train net output #0: loss = 0.0414619 (* 1 = 0.0414619 loss)
I1112 02:04:26.495337  8572 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1112 02:04:36.160899  8572 solver.cpp:219] Iteration 2600 (10.3466 iter/s, 9.665s/100 iters), loss = 0.0969707
I1112 02:04:36.160961  8572 solver.cpp:238]     Train net output #0: loss = 0.0969707 (* 1 = 0.0969707 loss)
I1112 02:04:36.160974  8572 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1112 02:04:46.248430  8572 solver.cpp:219] Iteration 2700 (9.91375 iter/s, 10.087s/100 iters), loss = 0.0276631
I1112 02:04:46.248476  8572 solver.cpp:238]     Train net output #0: loss = 0.027663 (* 1 = 0.027663 loss)
I1112 02:04:46.248503  8572 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1112 02:04:56.037324  8572 solver.cpp:219] Iteration 2800 (10.2166 iter/s, 9.788s/100 iters), loss = 0.00268526
I1112 02:04:56.037406  8572 solver.cpp:238]     Train net output #0: loss = 0.00268521 (* 1 = 0.00268521 loss)
I1112 02:04:56.037430  8572 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1112 02:04:56.896312  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:05:05.489887  8572 solver.cpp:219] Iteration 2900 (10.5798 iter/s, 9.452s/100 iters), loss = 0.0255968
I1112 02:05:05.489953  8572 solver.cpp:238]     Train net output #0: loss = 0.0255967 (* 1 = 0.0255967 loss)
I1112 02:05:05.489964  8572 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1112 02:05:15.001250  8572 solver.cpp:331] Iteration 3000, Testing net (#0)
I1112 02:05:20.431113  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:05:20.654093  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9847
I1112 02:05:20.654141  8572 solver.cpp:398]     Test net output #1: loss = 0.0460115 (* 1 = 0.0460115 loss)
I1112 02:05:20.747972  8572 solver.cpp:219] Iteration 3000 (6.55394 iter/s, 15.258s/100 iters), loss = 0.0346736
I1112 02:05:20.748018  8572 solver.cpp:238]     Train net output #0: loss = 0.0346736 (* 1 = 0.0346736 loss)
I1112 02:05:20.748045  8572 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1112 02:05:30.472024  8572 solver.cpp:219] Iteration 3100 (10.2849 iter/s, 9.723s/100 iters), loss = 0.0171859
I1112 02:05:30.472263  8572 solver.cpp:238]     Train net output #0: loss = 0.0171859 (* 1 = 0.0171859 loss)
I1112 02:05:30.472275  8572 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1112 02:05:40.401254  8572 solver.cpp:219] Iteration 3200 (10.0715 iter/s, 9.929s/100 iters), loss = 0.0106427
I1112 02:05:40.401304  8572 solver.cpp:238]     Train net output #0: loss = 0.0106426 (* 1 = 0.0106426 loss)
I1112 02:05:40.401330  8572 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1112 02:05:50.231444  8572 solver.cpp:219] Iteration 3300 (10.1729 iter/s, 9.83s/100 iters), loss = 0.0138777
I1112 02:05:50.231508  8572 solver.cpp:238]     Train net output #0: loss = 0.0138776 (* 1 = 0.0138776 loss)
I1112 02:05:50.231534  8572 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1112 02:06:00.217953  8572 solver.cpp:219] Iteration 3400 (10.014 iter/s, 9.986s/100 iters), loss = 0.0103825
I1112 02:06:00.218008  8572 solver.cpp:238]     Train net output #0: loss = 0.0103825 (* 1 = 0.0103825 loss)
I1112 02:06:00.218019  8572 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1112 02:06:10.010648  8572 solver.cpp:331] Iteration 3500, Testing net (#0)
I1112 02:06:15.419724  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:06:15.637186  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9844
I1112 02:06:15.637244  8572 solver.cpp:398]     Test net output #1: loss = 0.0446581 (* 1 = 0.0446581 loss)
I1112 02:06:15.725719  8572 solver.cpp:219] Iteration 3500 (6.4487 iter/s, 15.507s/100 iters), loss = 0.0122182
I1112 02:06:15.725764  8572 solver.cpp:238]     Train net output #0: loss = 0.0122181 (* 1 = 0.0122181 loss)
I1112 02:06:15.725772  8572 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1112 02:06:25.573766  8572 solver.cpp:219] Iteration 3600 (10.1554 iter/s, 9.847s/100 iters), loss = 0.0456536
I1112 02:06:25.573810  8572 solver.cpp:238]     Train net output #0: loss = 0.0456536 (* 1 = 0.0456536 loss)
I1112 02:06:25.573843  8572 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1112 02:06:35.244819  8572 solver.cpp:219] Iteration 3700 (10.3402 iter/s, 9.671s/100 iters), loss = 0.0147637
I1112 02:06:35.244866  8572 solver.cpp:238]     Train net output #0: loss = 0.0147636 (* 1 = 0.0147636 loss)
I1112 02:06:35.244894  8572 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1112 02:06:40.086035  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:06:45.442122  8572 solver.cpp:219] Iteration 3800 (9.80681 iter/s, 10.197s/100 iters), loss = 0.00729458
I1112 02:06:45.442172  8572 solver.cpp:238]     Train net output #0: loss = 0.0072945 (* 1 = 0.0072945 loss)
I1112 02:06:45.442198  8572 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1112 02:06:55.518327  8572 solver.cpp:219] Iteration 3900 (9.92457 iter/s, 10.076s/100 iters), loss = 0.0302064
I1112 02:06:55.518385  8572 solver.cpp:238]     Train net output #0: loss = 0.0302063 (* 1 = 0.0302063 loss)
I1112 02:06:55.518412  8572 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1112 02:07:04.329967  8572 solver.cpp:331] Iteration 4000, Testing net (#0)
I1112 02:07:09.574932  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:07:09.792944  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9898
I1112 02:07:09.792989  8572 solver.cpp:398]     Test net output #1: loss = 0.0307585 (* 1 = 0.0307585 loss)
I1112 02:07:09.878373  8572 solver.cpp:219] Iteration 4000 (6.96427 iter/s, 14.359s/100 iters), loss = 0.0210529
I1112 02:07:09.878419  8572 solver.cpp:238]     Train net output #0: loss = 0.0210528 (* 1 = 0.0210528 loss)
I1112 02:07:09.878446  8572 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1112 02:07:18.772876  8572 solver.cpp:219] Iteration 4100 (11.2435 iter/s, 8.894s/100 iters), loss = 0.0360123
I1112 02:07:18.772985  8572 solver.cpp:238]     Train net output #0: loss = 0.0360122 (* 1 = 0.0360122 loss)
I1112 02:07:18.773000  8572 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1112 02:07:28.240188  8572 solver.cpp:219] Iteration 4200 (10.563 iter/s, 9.467s/100 iters), loss = 0.0100235
I1112 02:07:28.240241  8572 solver.cpp:238]     Train net output #0: loss = 0.0100233 (* 1 = 0.0100233 loss)
I1112 02:07:28.240267  8572 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1112 02:07:37.902596  8572 solver.cpp:219] Iteration 4300 (10.3498 iter/s, 9.662s/100 iters), loss = 0.0589431
I1112 02:07:37.902645  8572 solver.cpp:238]     Train net output #0: loss = 0.0589429 (* 1 = 0.0589429 loss)
I1112 02:07:37.902673  8572 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1112 02:07:49.169183  8572 solver.cpp:219] Iteration 4400 (8.87626 iter/s, 11.266s/100 iters), loss = 0.0163487
I1112 02:07:49.169312  8572 solver.cpp:238]     Train net output #0: loss = 0.0163486 (* 1 = 0.0163486 loss)
I1112 02:07:49.169328  8572 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1112 02:08:00.404398  8572 solver.cpp:331] Iteration 4500, Testing net (#0)
I1112 02:08:06.437774  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:08:06.696213  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9899
I1112 02:08:06.696267  8572 solver.cpp:398]     Test net output #1: loss = 0.031363 (* 1 = 0.031363 loss)
I1112 02:08:06.809115  8572 solver.cpp:219] Iteration 4500 (5.66926 iter/s, 17.639s/100 iters), loss = 0.00689028
I1112 02:08:06.809168  8572 solver.cpp:238]     Train net output #0: loss = 0.00689016 (* 1 = 0.00689016 loss)
I1112 02:08:06.809228  8572 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1112 02:08:17.384238  8572 solver.cpp:219] Iteration 4600 (9.45626 iter/s, 10.575s/100 iters), loss = 0.0061399
I1112 02:08:17.384284  8572 solver.cpp:238]     Train net output #0: loss = 0.00613978 (* 1 = 0.00613978 loss)
I1112 02:08:17.384294  8572 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1112 02:08:26.175462  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:08:27.852783  8572 solver.cpp:219] Iteration 4700 (9.55292 iter/s, 10.468s/100 iters), loss = 0.0123443
I1112 02:08:27.852854  8572 solver.cpp:238]     Train net output #0: loss = 0.0123442 (* 1 = 0.0123442 loss)
I1112 02:08:27.852864  8572 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1112 02:08:40.064366  8572 solver.cpp:219] Iteration 4800 (8.18934 iter/s, 12.211s/100 iters), loss = 0.0219952
I1112 02:08:40.261330  8572 solver.cpp:238]     Train net output #0: loss = 0.0219951 (* 1 = 0.0219951 loss)
I1112 02:08:40.261452  8572 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1112 02:08:50.626297  8572 solver.cpp:219] Iteration 4900 (9.64785 iter/s, 10.365s/100 iters), loss = 0.0166313
I1112 02:08:50.626385  8572 solver.cpp:238]     Train net output #0: loss = 0.0166312 (* 1 = 0.0166312 loss)
I1112 02:08:50.626400  8572 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1112 02:09:00.800969  8572 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1112 02:09:00.981513  8572 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1112 02:09:01.008834  8572 solver.cpp:331] Iteration 5000, Testing net (#0)
I1112 02:09:07.110406  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:09:07.361371  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9913
I1112 02:09:07.361446  8572 solver.cpp:398]     Test net output #1: loss = 0.0266382 (* 1 = 0.0266382 loss)
I1112 02:09:07.455530  8572 solver.cpp:219] Iteration 5000 (5.94212 iter/s, 16.829s/100 iters), loss = 0.0452287
I1112 02:09:07.455579  8572 solver.cpp:238]     Train net output #0: loss = 0.0452286 (* 1 = 0.0452286 loss)
I1112 02:09:07.455588  8572 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1112 02:09:17.763970  8572 solver.cpp:219] Iteration 5100 (9.7012 iter/s, 10.308s/100 iters), loss = 0.0445233
I1112 02:09:17.764022  8572 solver.cpp:238]     Train net output #0: loss = 0.0445232 (* 1 = 0.0445232 loss)
I1112 02:09:17.764053  8572 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1112 02:09:28.185173  8572 solver.cpp:219] Iteration 5200 (9.59601 iter/s, 10.421s/100 iters), loss = 0.0122409
I1112 02:09:28.185225  8572 solver.cpp:238]     Train net output #0: loss = 0.0122408 (* 1 = 0.0122408 loss)
I1112 02:09:28.185233  8572 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1112 02:09:38.578073  8572 solver.cpp:219] Iteration 5300 (9.62279 iter/s, 10.392s/100 iters), loss = 0.00263683
I1112 02:09:38.578162  8572 solver.cpp:238]     Train net output #0: loss = 0.00263673 (* 1 = 0.00263673 loss)
I1112 02:09:38.578172  8572 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1112 02:09:48.980865  8572 solver.cpp:219] Iteration 5400 (9.61354 iter/s, 10.402s/100 iters), loss = 0.00623551
I1112 02:09:48.980927  8572 solver.cpp:238]     Train net output #0: loss = 0.0062354 (* 1 = 0.0062354 loss)
I1112 02:09:48.980942  8572 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1112 02:09:59.201124  8572 solver.cpp:331] Iteration 5500, Testing net (#0)
I1112 02:10:05.205574  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:10:05.455809  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9891
I1112 02:10:05.455854  8572 solver.cpp:398]     Test net output #1: loss = 0.0292524 (* 1 = 0.0292524 loss)
I1112 02:10:05.552595  8572 solver.cpp:219] Iteration 5500 (6.03464 iter/s, 16.571s/100 iters), loss = 0.0126498
I1112 02:10:05.552687  8572 solver.cpp:238]     Train net output #0: loss = 0.0126497 (* 1 = 0.0126497 loss)
I1112 02:10:05.552739  8572 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1112 02:10:15.968894  8572 solver.cpp:219] Iteration 5600 (9.60061 iter/s, 10.416s/100 iters), loss = 0.000562339
I1112 02:10:15.969079  8572 solver.cpp:238]     Train net output #0: loss = 0.000562234 (* 1 = 0.000562234 loss)
I1112 02:10:15.969141  8572 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1112 02:10:18.125495  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:10:26.432333  8572 solver.cpp:219] Iteration 5700 (9.55749 iter/s, 10.463s/100 iters), loss = 0.00855168
I1112 02:10:26.432389  8572 solver.cpp:238]     Train net output #0: loss = 0.00855156 (* 1 = 0.00855156 loss)
I1112 02:10:26.432399  8572 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1112 02:10:36.837047  8572 solver.cpp:219] Iteration 5800 (9.61169 iter/s, 10.404s/100 iters), loss = 0.0337016
I1112 02:10:36.837100  8572 solver.cpp:238]     Train net output #0: loss = 0.0337015 (* 1 = 0.0337015 loss)
I1112 02:10:36.837110  8572 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1112 02:10:47.287168  8572 solver.cpp:219] Iteration 5900 (9.56938 iter/s, 10.45s/100 iters), loss = 0.00689647
I1112 02:10:47.287261  8572 solver.cpp:238]     Train net output #0: loss = 0.00689637 (* 1 = 0.00689637 loss)
I1112 02:10:47.287269  8572 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1112 02:10:57.518924  8572 solver.cpp:331] Iteration 6000, Testing net (#0)
I1112 02:11:03.637075  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:11:03.884730  8572 solver.cpp:398]     Test net output #0: accuracy = 0.991
I1112 02:11:03.884785  8572 solver.cpp:398]     Test net output #1: loss = 0.0256633 (* 1 = 0.0256633 loss)
I1112 02:11:03.987910  8572 solver.cpp:219] Iteration 6000 (5.98802 iter/s, 16.7s/100 iters), loss = 0.00433232
I1112 02:11:03.987963  8572 solver.cpp:238]     Train net output #0: loss = 0.0043322 (* 1 = 0.0043322 loss)
I1112 02:11:03.987974  8572 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1112 02:11:14.258004  8572 solver.cpp:219] Iteration 6100 (9.7371 iter/s, 10.27s/100 iters), loss = 0.00123466
I1112 02:11:14.258054  8572 solver.cpp:238]     Train net output #0: loss = 0.00123454 (* 1 = 0.00123454 loss)
I1112 02:11:14.258080  8572 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1112 02:11:24.648396  8572 solver.cpp:219] Iteration 6200 (9.62464 iter/s, 10.39s/100 iters), loss = 0.0130085
I1112 02:11:24.648488  8572 solver.cpp:238]     Train net output #0: loss = 0.0130084 (* 1 = 0.0130084 loss)
I1112 02:11:24.648501  8572 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1112 02:11:34.874763  8572 solver.cpp:219] Iteration 6300 (9.77899 iter/s, 10.226s/100 iters), loss = 0.00443729
I1112 02:11:34.874812  8572 solver.cpp:238]     Train net output #0: loss = 0.00443715 (* 1 = 0.00443715 loss)
I1112 02:11:34.874838  8572 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1112 02:11:45.246671  8572 solver.cpp:219] Iteration 6400 (9.64227 iter/s, 10.371s/100 iters), loss = 0.0139752
I1112 02:11:45.246726  8572 solver.cpp:238]     Train net output #0: loss = 0.0139751 (* 1 = 0.0139751 loss)
I1112 02:11:45.246736  8572 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1112 02:11:55.465832  8572 solver.cpp:331] Iteration 6500, Testing net (#0)
I1112 02:12:01.513972  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:12:01.764248  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9909
I1112 02:12:01.764302  8572 solver.cpp:398]     Test net output #1: loss = 0.0274977 (* 1 = 0.0274977 loss)
I1112 02:12:01.864141  8572 solver.cpp:219] Iteration 6500 (6.01793 iter/s, 16.617s/100 iters), loss = 0.0371439
I1112 02:12:01.864192  8572 solver.cpp:238]     Train net output #0: loss = 0.0371438 (* 1 = 0.0371438 loss)
I1112 02:12:01.864202  8572 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1112 02:12:07.965729  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:12:12.354831  8572 solver.cpp:219] Iteration 6600 (9.53289 iter/s, 10.49s/100 iters), loss = 0.0158747
I1112 02:12:12.354904  8572 solver.cpp:238]     Train net output #0: loss = 0.0158745 (* 1 = 0.0158745 loss)
I1112 02:12:12.354915  8572 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1112 02:12:22.789525  8572 solver.cpp:219] Iteration 6700 (9.58405 iter/s, 10.434s/100 iters), loss = 0.0286673
I1112 02:12:22.789597  8572 solver.cpp:238]     Train net output #0: loss = 0.0286672 (* 1 = 0.0286672 loss)
I1112 02:12:22.789611  8572 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1112 02:12:33.469318  8572 solver.cpp:219] Iteration 6800 (9.36417 iter/s, 10.679s/100 iters), loss = 0.00422341
I1112 02:12:33.469454  8572 solver.cpp:238]     Train net output #0: loss = 0.00422329 (* 1 = 0.00422329 loss)
I1112 02:12:33.469463  8572 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1112 02:12:43.872829  8572 solver.cpp:219] Iteration 6900 (9.61261 iter/s, 10.403s/100 iters), loss = 0.00198776
I1112 02:12:43.872913  8572 solver.cpp:238]     Train net output #0: loss = 0.00198764 (* 1 = 0.00198764 loss)
I1112 02:12:43.872923  8572 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1112 02:12:55.207540  8572 solver.cpp:331] Iteration 7000, Testing net (#0)
I1112 02:13:01.472780  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:13:01.740780  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9907
I1112 02:13:01.740834  8572 solver.cpp:398]     Test net output #1: loss = 0.0260831 (* 1 = 0.0260831 loss)
