I1113 01:50:36.127272 13088 caffe.cpp:211] Use CPU.
I1113 01:50:36.127499 13088 solver.cpp:44] Initializing solver from parameters: 
I1113 01:53:20.835635 13088 solver.cpp:219] Iteration 1600 (11.8189 iter/s, 8.461s/100 iters), loss = 0.0950245
I1113 01:53:20.835733 13088 solver.cpp:238]     Train net output #0: loss = 0.0950243 (* 1 = 0.0950243 loss)
I1113 01:53:20.835760 13088 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1113 01:53:29.259227 13088 solver.cpp:219] Iteration 1700 (11.8723 iter/s, 8.423s/100 iters), loss = 0.0279412
I1113 01:53:29.259271 13088 solver.cpp:238]     Train net output #0: loss = 0.0279411 (* 1 = 0.0279411 loss)
I1113 01:53:29.259280 13088 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1113 01:53:37.690121 13088 solver.cpp:219] Iteration 1800 (11.8624 iter/s, 8.43s/100 iters), loss = 0.0105339
I1113 01:53:37.690171 13088 solver.cpp:238]     Train net output #0: loss = 0.0105337 (* 1 = 0.0105337 loss)
I1113 01:53:37.690197 13088 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1113 01:53:43.598392 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:53:46.131263 13088 solver.cpp:219] Iteration 1900 (11.8469 iter/s, 8.441s/100 iters), loss = 0.135587
I1113 01:53:46.131309 13088 solver.cpp:238]     Train net output #0: loss = 0.135587 (* 1 = 0.135587 loss)
I1113 01:53:46.131335 13088 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1113 01:53:54.482653 13088 solver.cpp:331] Iteration 2000, Testing net (#0)
I1113 01:53:59.602886 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:53:59.814234 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9861
I1113 01:53:59.814280 13088 solver.cpp:398]     Test net output #1: loss = 0.0432025 (* 1 = 0.0432025 loss)
I1113 01:53:59.896421 13088 solver.cpp:219] Iteration 2000 (7.2648 iter/s, 13.765s/100 iters), loss = 0.0184114
I1113 01:53:59.896462 13088 solver.cpp:238]     Train net output #0: loss = 0.0184113 (* 1 = 0.0184113 loss)
I1113 01:53:59.896488 13088 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1113 01:54:08.315536 13088 solver.cpp:219] Iteration 2100 (11.8779 iter/s, 8.419s/100 iters), loss = 0.0206357
I1113 01:54:08.315579 13088 solver.cpp:238]     Train net output #0: loss = 0.0206356 (* 1 = 0.0206356 loss)
I1113 01:54:08.315605 13088 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1113 01:54:16.726877 13088 solver.cpp:219] Iteration 2200 (11.8892 iter/s, 8.411s/100 iters), loss = 0.0128073
I1113 01:54:16.726923 13088 solver.cpp:238]     Train net output #0: loss = 0.0128072 (* 1 = 0.0128072 loss)
I1113 01:54:16.726950 13088 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1113 01:54:25.134908 13088 solver.cpp:219] Iteration 2300 (11.8948 iter/s, 8.407s/100 iters), loss = 0.126654
I1113 01:54:25.135027 13088 solver.cpp:238]     Train net output #0: loss = 0.126654 (* 1 = 0.126654 loss)
I1113 01:54:25.135037 13088 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1113 01:54:33.541065 13088 solver.cpp:219] Iteration 2400 (11.8963 iter/s, 8.406s/100 iters), loss = 0.00792787
I1113 01:54:33.541137 13088 solver.cpp:238]     Train net output #0: loss = 0.0079278 (* 1 = 0.0079278 loss)
I1113 01:54:33.541158 13088 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1113 01:54:41.891265 13088 solver.cpp:331] Iteration 2500, Testing net (#0)
I1113 01:54:47.011438 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:54:47.223098 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9848
I1113 01:54:47.223146 13088 solver.cpp:398]     Test net output #1: loss = 0.0469962 (* 1 = 0.0469962 loss)
I1113 01:54:47.304929 13088 solver.cpp:219] Iteration 2500 (7.26586 iter/s, 13.763s/100 iters), loss = 0.0162169
I1113 01:54:47.304970 13088 solver.cpp:238]     Train net output #0: loss = 0.0162168 (* 1 = 0.0162168 loss)
I1113 01:54:47.304996 13088 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1113 01:54:55.726342 13088 solver.cpp:219] Iteration 2600 (11.8751 iter/s, 8.421s/100 iters), loss = 0.0629464
I1113 01:54:55.726599 13088 solver.cpp:238]     Train net output #0: loss = 0.0629463 (* 1 = 0.0629463 loss)
I1113 01:54:55.726611 13088 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1113 01:55:04.269596 13088 solver.cpp:219] Iteration 2700 (11.7069 iter/s, 8.542s/100 iters), loss = 0.0664506
I1113 01:55:04.269645 13088 solver.cpp:238]     Train net output #0: loss = 0.0664505 (* 1 = 0.0664505 loss)
I1113 01:55:04.269672 13088 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1113 01:55:12.600092 13088 solver.cpp:219] Iteration 2800 (12.0048 iter/s, 8.33s/100 iters), loss = 0.00171492
I1113 01:55:12.600141 13088 solver.cpp:238]     Train net output #0: loss = 0.00171481 (* 1 = 0.00171481 loss)
I1113 01:55:12.600162 13088 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1113 01:55:13.267633 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:55:20.911814 13088 solver.cpp:219] Iteration 2900 (12.0322 iter/s, 8.311s/100 iters), loss = 0.0151396
I1113 01:55:20.911864 13088 solver.cpp:238]     Train net output #0: loss = 0.0151395 (* 1 = 0.0151395 loss)
I1113 01:55:20.911891 13088 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1113 01:55:29.142004 13088 solver.cpp:331] Iteration 3000, Testing net (#0)
I1113 01:55:34.170902 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:55:34.382187 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9874
I1113 01:55:34.382236 13088 solver.cpp:398]     Test net output #1: loss = 0.0392398 (* 1 = 0.0392398 loss)
I1113 01:55:34.463606 13088 solver.cpp:219] Iteration 3000 (7.37953 iter/s, 13.551s/100 iters), loss = 0.0112945
I1113 01:55:34.463649 13088 solver.cpp:238]     Train net output #0: loss = 0.0112944 (* 1 = 0.0112944 loss)
I1113 01:55:34.463685 13088 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1113 01:55:42.775209 13088 solver.cpp:219] Iteration 3100 (12.0322 iter/s, 8.311s/100 iters), loss = 0.00399163
I1113 01:55:42.775259 13088 solver.cpp:238]     Train net output #0: loss = 0.00399151 (* 1 = 0.00399151 loss)
I1113 01:55:42.775285 13088 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1113 01:55:51.097275 13088 solver.cpp:219] Iteration 3200 (12.0163 iter/s, 8.322s/100 iters), loss = 0.00620866
I1113 01:55:51.097319 13088 solver.cpp:238]     Train net output #0: loss = 0.00620854 (* 1 = 0.00620854 loss)
I1113 01:55:51.097345 13088 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1113 01:55:59.411399 13088 solver.cpp:219] Iteration 3300 (12.0279 iter/s, 8.314s/100 iters), loss = 0.0233263
I1113 01:55:59.411654 13088 solver.cpp:238]     Train net output #0: loss = 0.0233262 (* 1 = 0.0233262 loss)
I1113 01:55:59.411666 13088 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1113 01:56:07.779467 13088 solver.cpp:219] Iteration 3400 (11.9517 iter/s, 8.367s/100 iters), loss = 0.00861741
I1113 01:56:07.779520 13088 solver.cpp:238]     Train net output #0: loss = 0.0086173 (* 1 = 0.0086173 loss)
I1113 01:56:07.779546 13088 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1113 01:56:16.015907 13088 solver.cpp:331] Iteration 3500, Testing net (#0)
I1113 01:56:21.068445 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:56:21.278764 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9848
I1113 01:56:21.278810 13088 solver.cpp:398]     Test net output #1: loss = 0.0456849 (* 1 = 0.0456849 loss)
I1113 01:56:21.359758 13088 solver.cpp:219] Iteration 3500 (7.36377 iter/s, 13.58s/100 iters), loss = 0.0043783
I1113 01:56:21.359798 13088 solver.cpp:238]     Train net output #0: loss = 0.00437816 (* 1 = 0.00437816 loss)
I1113 01:56:21.359825 13088 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1113 01:56:29.654191 13088 solver.cpp:219] Iteration 3600 (12.0569 iter/s, 8.294s/100 iters), loss = 0.0285804
I1113 01:56:29.654469 13088 solver.cpp:238]     Train net output #0: loss = 0.0285803 (* 1 = 0.0285803 loss)
I1113 01:56:29.654480 13088 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1113 01:56:37.938766 13088 solver.cpp:219] Iteration 3700 (12.0715 iter/s, 8.284s/100 iters), loss = 0.0160644
I1113 01:56:37.938813 13088 solver.cpp:238]     Train net output #0: loss = 0.0160643 (* 1 = 0.0160643 loss)
I1113 01:56:37.938823 13088 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1113 01:56:41.679375 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:56:46.235427 13088 solver.cpp:219] Iteration 3800 (12.054 iter/s, 8.296s/100 iters), loss = 0.00737027
I1113 01:56:46.235477 13088 solver.cpp:238]     Train net output #0: loss = 0.00737015 (* 1 = 0.00737015 loss)
I1113 01:56:46.235503 13088 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1113 01:56:54.531000 13088 solver.cpp:219] Iteration 3900 (12.0555 iter/s, 8.295s/100 iters), loss = 0.0413542
I1113 01:56:54.531049 13088 solver.cpp:238]     Train net output #0: loss = 0.0413541 (* 1 = 0.0413541 loss)
I1113 01:56:54.531075 13088 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1113 01:57:02.820031 13088 solver.cpp:331] Iteration 4000, Testing net (#0)
I1113 01:57:07.842103 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:57:08.049895 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1113 01:57:08.049940 13088 solver.cpp:398]     Test net output #1: loss = 0.0301225 (* 1 = 0.0301225 loss)
I1113 01:57:08.132616 13088 solver.cpp:219] Iteration 4000 (7.3524 iter/s, 13.601s/100 iters), loss = 0.0174868
I1113 01:57:08.132663 13088 solver.cpp:238]     Train net output #0: loss = 0.0174867 (* 1 = 0.0174867 loss)
I1113 01:57:08.132689 13088 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1113 01:57:16.434978 13088 solver.cpp:219] Iteration 4100 (12.0453 iter/s, 8.302s/100 iters), loss = 0.0194382
I1113 01:57:16.435034 13088 solver.cpp:238]     Train net output #0: loss = 0.0194381 (* 1 = 0.0194381 loss)
I1113 01:57:16.435061 13088 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1113 01:57:24.742754 13088 solver.cpp:219] Iteration 4200 (12.038 iter/s, 8.307s/100 iters), loss = 0.0101503
I1113 01:57:24.742811 13088 solver.cpp:238]     Train net output #0: loss = 0.0101502 (* 1 = 0.0101502 loss)
I1113 01:57:24.742837 13088 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1113 01:57:33.051697 13088 solver.cpp:219] Iteration 4300 (12.0366 iter/s, 8.308s/100 iters), loss = 0.0428361
I1113 01:57:33.051939 13088 solver.cpp:238]     Train net output #0: loss = 0.042836 (* 1 = 0.042836 loss)
I1113 01:57:33.051960 13088 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1113 01:57:41.333601 13088 solver.cpp:219] Iteration 4400 (12.0758 iter/s, 8.281s/100 iters), loss = 0.0160971
I1113 01:57:41.333652 13088 solver.cpp:238]     Train net output #0: loss = 0.016097 (* 1 = 0.016097 loss)
I1113 01:57:41.333679 13088 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1113 01:57:49.544239 13088 solver.cpp:331] Iteration 4500, Testing net (#0)
I1113 01:57:54.556743 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:57:54.763376 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1113 01:57:54.763432 13088 solver.cpp:398]     Test net output #1: loss = 0.0332435 (* 1 = 0.0332435 loss)
I1113 01:57:54.845430 13088 solver.cpp:219] Iteration 4500 (7.40138 iter/s, 13.511s/100 iters), loss = 0.0047824
I1113 01:57:54.845484 13088 solver.cpp:238]     Train net output #0: loss = 0.00478229 (* 1 = 0.00478229 loss)
I1113 01:57:54.845512 13088 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1113 01:58:03.174928 13088 solver.cpp:219] Iteration 4600 (12.0062 iter/s, 8.329s/100 iters), loss = 0.00807474
I1113 01:58:03.175175 13088 solver.cpp:238]     Train net output #0: loss = 0.00807463 (* 1 = 0.00807463 loss)
I1113 01:58:03.175186 13088 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1113 01:58:10.059303 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:58:11.486631 13088 solver.cpp:219] Iteration 4700 (12.0322 iter/s, 8.311s/100 iters), loss = 0.00247222
I1113 01:58:11.486685 13088 solver.cpp:238]     Train net output #0: loss = 0.00247212 (* 1 = 0.00247212 loss)
I1113 01:58:11.486711 13088 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1113 01:58:19.793891 13088 solver.cpp:219] Iteration 4800 (12.038 iter/s, 8.307s/100 iters), loss = 0.0168424
I1113 01:58:19.793939 13088 solver.cpp:238]     Train net output #0: loss = 0.0168423 (* 1 = 0.0168423 loss)
I1113 01:58:19.793980 13088 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1113 01:58:28.107574 13088 solver.cpp:219] Iteration 4900 (12.0294 iter/s, 8.313s/100 iters), loss = 0.00886917
I1113 01:58:28.107625 13088 solver.cpp:238]     Train net output #0: loss = 0.00886906 (* 1 = 0.00886906 loss)
I1113 01:58:28.107650 13088 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1113 01:58:36.344269 13088 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1113 01:58:36.350623 13088 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1113 01:58:36.354050 13088 solver.cpp:331] Iteration 5000, Testing net (#0)
I1113 01:58:41.397836 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:58:41.605399 13088 solver.cpp:398]     Test net output #0: accuracy = 0.99
I1113 01:58:41.605448 13088 solver.cpp:398]     Test net output #1: loss = 0.0293444 (* 1 = 0.0293444 loss)
I1113 01:58:41.687558 13088 solver.cpp:219] Iteration 5000 (7.36431 iter/s, 13.579s/100 iters), loss = 0.0488385
I1113 01:58:41.687613 13088 solver.cpp:238]     Train net output #0: loss = 0.0488384 (* 1 = 0.0488384 loss)
I1113 01:58:41.687626 13088 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1113 01:58:49.985891 13088 solver.cpp:219] Iteration 5100 (12.0511 iter/s, 8.298s/100 iters), loss = 0.0258984
I1113 01:58:49.985940 13088 solver.cpp:238]     Train net output #0: loss = 0.0258983 (* 1 = 0.0258983 loss)
I1113 01:58:49.985966 13088 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1113 01:58:58.293215 13088 solver.cpp:219] Iteration 5200 (12.038 iter/s, 8.307s/100 iters), loss = 0.0142779
I1113 01:58:58.293264 13088 solver.cpp:238]     Train net output #0: loss = 0.0142778 (* 1 = 0.0142778 loss)
I1113 01:58:58.293290 13088 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1113 01:59:06.601390 13088 solver.cpp:219] Iteration 5300 (12.0366 iter/s, 8.308s/100 iters), loss = 0.00385339
I1113 01:59:06.601640 13088 solver.cpp:238]     Train net output #0: loss = 0.00385324 (* 1 = 0.00385324 loss)
I1113 01:59:06.601651 13088 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1113 01:59:14.891269 13088 solver.cpp:219] Iteration 5400 (12.0642 iter/s, 8.289s/100 iters), loss = 0.00806489
I1113 01:59:14.891317 13088 solver.cpp:238]     Train net output #0: loss = 0.00806475 (* 1 = 0.00806475 loss)
I1113 01:59:14.891357 13088 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1113 01:59:23.101547 13088 solver.cpp:331] Iteration 5500, Testing net (#0)
I1113 01:59:28.121737 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:59:28.329146 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9892
I1113 01:59:28.329191 13088 solver.cpp:398]     Test net output #1: loss = 0.0323842 (* 1 = 0.0323842 loss)
I1113 01:59:28.409922 13088 solver.cpp:219] Iteration 5500 (7.39754 iter/s, 13.518s/100 iters), loss = 0.0170009
I1113 01:59:28.409978 13088 solver.cpp:238]     Train net output #0: loss = 0.0170008 (* 1 = 0.0170008 loss)
I1113 01:59:28.410006 13088 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1113 01:59:36.693186 13088 solver.cpp:219] Iteration 5600 (12.0729 iter/s, 8.283s/100 iters), loss = 0.00207467
I1113 01:59:36.693449 13088 solver.cpp:238]     Train net output #0: loss = 0.00207453 (* 1 = 0.00207453 loss)
I1113 01:59:36.693460 13088 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1113 01:59:38.362772 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:59:45.009913 13088 solver.cpp:219] Iteration 5700 (12.025 iter/s, 8.316s/100 iters), loss = 0.00214262
I1113 01:59:45.009963 13088 solver.cpp:238]     Train net output #0: loss = 0.00214248 (* 1 = 0.00214248 loss)
I1113 01:59:45.009989 13088 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1113 01:59:53.410265 13088 solver.cpp:219] Iteration 5800 (11.9048 iter/s, 8.4s/100 iters), loss = 0.0257921
I1113 01:59:53.410331 13088 solver.cpp:238]     Train net output #0: loss = 0.025792 (* 1 = 0.025792 loss)
I1113 01:59:53.410349 13088 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1113 02:00:01.742547 13088 solver.cpp:219] Iteration 5900 (12.0019 iter/s, 8.332s/100 iters), loss = 0.00487457
I1113 02:00:01.742596 13088 solver.cpp:238]     Train net output #0: loss = 0.00487443 (* 1 = 0.00487443 loss)
I1113 02:00:01.742624 13088 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1113 02:00:09.963469 13088 solver.cpp:331] Iteration 6000, Testing net (#0)
I1113 02:00:14.991556 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:00:15.200119 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9908
I1113 02:00:15.200187 13088 solver.cpp:398]     Test net output #1: loss = 0.0260237 (* 1 = 0.0260237 loss)
I1113 02:00:15.280551 13088 solver.cpp:219] Iteration 6000 (7.38716 iter/s, 13.537s/100 iters), loss = 0.00453252
I1113 02:00:15.280591 13088 solver.cpp:238]     Train net output #0: loss = 0.00453238 (* 1 = 0.00453238 loss)
I1113 02:00:15.280618 13088 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1113 02:00:23.573318 13088 solver.cpp:219] Iteration 6100 (12.0598 iter/s, 8.292s/100 iters), loss = 0.00365129
I1113 02:00:23.573375 13088 solver.cpp:238]     Train net output #0: loss = 0.00365117 (* 1 = 0.00365117 loss)
I1113 02:00:23.573401 13088 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1113 02:00:31.929230 13088 solver.cpp:219] Iteration 6200 (11.9689 iter/s, 8.355s/100 iters), loss = 0.0124375
I1113 02:00:31.929280 13088 solver.cpp:238]     Train net output #0: loss = 0.0124374 (* 1 = 0.0124374 loss)
I1113 02:00:31.929307 13088 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1113 02:00:40.221086 13088 solver.cpp:219] Iteration 6300 (12.0613 iter/s, 8.291s/100 iters), loss = 0.00725727
I1113 02:00:40.221336 13088 solver.cpp:238]     Train net output #0: loss = 0.00725716 (* 1 = 0.00725716 loss)
I1113 02:00:40.221349 13088 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1113 02:00:48.520119 13088 solver.cpp:219] Iteration 6400 (12.0511 iter/s, 8.298s/100 iters), loss = 0.00853254
I1113 02:00:48.520176 13088 solver.cpp:238]     Train net output #0: loss = 0.00853242 (* 1 = 0.00853242 loss)
I1113 02:00:48.520186 13088 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1113 02:00:56.746098 13088 solver.cpp:331] Iteration 6500, Testing net (#0)
I1113 02:01:01.783396 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:01:01.991976 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9903
I1113 02:01:01.992022 13088 solver.cpp:398]     Test net output #1: loss = 0.0293865 (* 1 = 0.0293865 loss)
I1113 02:01:02.072866 13088 solver.cpp:219] Iteration 6500 (7.37898 iter/s, 13.552s/100 iters), loss = 0.0102234
I1113 02:01:02.072908 13088 solver.cpp:238]     Train net output #0: loss = 0.0102233 (* 1 = 0.0102233 loss)
I1113 02:01:02.072935 13088 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1113 02:01:06.891610 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:01:10.374135 13088 solver.cpp:219] Iteration 6600 (12.0467 iter/s, 8.301s/100 iters), loss = 0.0225046
I1113 02:01:10.374372 13088 solver.cpp:238]     Train net output #0: loss = 0.0225045 (* 1 = 0.0225045 loss)
I1113 02:01:10.374383 13088 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1113 02:01:18.682243 13088 solver.cpp:219] Iteration 6700 (12.038 iter/s, 8.307s/100 iters), loss = 0.00791002
I1113 02:01:18.682292 13088 solver.cpp:238]     Train net output #0: loss = 0.00790992 (* 1 = 0.00790992 loss)
I1113 02:01:18.682319 13088 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1113 02:01:26.971904 13088 solver.cpp:219] Iteration 6800 (12.0642 iter/s, 8.289s/100 iters), loss = 0.002744
I1113 02:01:26.971952 13088 solver.cpp:238]     Train net output #0: loss = 0.00274391 (* 1 = 0.00274391 loss)
I1113 02:01:26.971979 13088 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1113 02:01:35.257490 13088 solver.cpp:219] Iteration 6900 (12.07 iter/s, 8.285s/100 iters), loss = 0.00658539
I1113 02:01:35.257537 13088 solver.cpp:238]     Train net output #0: loss = 0.00658529 (* 1 = 0.00658529 loss)
I1113 02:01:35.257565 13088 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1113 02:01:43.452877 13088 solver.cpp:331] Iteration 7000, Testing net (#0)
I1113 02:01:48.479540 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:01:48.686767 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9916
I1113 02:01:48.686817 13088 solver.cpp:398]     Test net output #1: loss = 0.0271521 (* 1 = 0.0271521 loss)
I1113 02:01:48.766957 13088 solver.cpp:219] Iteration 7000 (7.40247 iter/s, 13.509s/100 iters), loss = 0.00905211
I1113 02:01:48.766999 13088 solver.cpp:238]     Train net output #0: loss = 0.00905201 (* 1 = 0.00905201 loss)
I1113 02:01:48.767026 13088 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1113 02:01:57.048182 13088 solver.cpp:219] Iteration 7100 (12.0758 iter/s, 8.281s/100 iters), loss = 0.013725
I1113 02:01:57.048238 13088 solver.cpp:238]     Train net output #0: loss = 0.0137248 (* 1 = 0.0137248 loss)
I1113 02:01:57.048279 13088 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1113 02:02:05.350242 13088 solver.cpp:219] Iteration 7200 (12.0467 iter/s, 8.301s/100 iters), loss = 0.00531742
I1113 02:02:05.350301 13088 solver.cpp:238]     Train net output #0: loss = 0.00531732 (* 1 = 0.00531732 loss)
I1113 02:02:05.350327 13088 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1113 02:02:13.767068 13088 solver.cpp:219] Iteration 7300 (11.8821 iter/s, 8.416s/100 iters), loss = 0.0222404
I1113 02:02:13.767297 13088 solver.cpp:238]     Train net output #0: loss = 0.0222403 (* 1 = 0.0222403 loss)
I1113 02:02:13.767324 13088 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1113 02:02:23.464642 13088 solver.cpp:219] Iteration 7400 (10.3125 iter/s, 9.697s/100 iters), loss = 0.0088583
I1113 02:02:23.464689 13088 solver.cpp:238]     Train net output #0: loss = 0.00885819 (* 1 = 0.00885819 loss)
I1113 02:02:23.464715 13088 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1113 02:02:31.508993 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:02:31.837806 13088 solver.cpp:331] Iteration 7500, Testing net (#0)
I1113 02:02:36.869510 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:02:37.079042 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1113 02:02:37.079092 13088 solver.cpp:398]     Test net output #1: loss = 0.0315674 (* 1 = 0.0315674 loss)
I1113 02:02:37.161952 13088 solver.cpp:219] Iteration 7500 (7.30087 iter/s, 13.697s/100 iters), loss = 0.00156796
I1113 02:02:37.161998 13088 solver.cpp:238]     Train net output #0: loss = 0.00156784 (* 1 = 0.00156784 loss)
I1113 02:02:37.162039 13088 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1113 02:02:45.588593 13088 solver.cpp:219] Iteration 7600 (11.868 iter/s, 8.426s/100 iters), loss = 0.00830294
I1113 02:02:45.588842 13088 solver.cpp:238]     Train net output #0: loss = 0.00830282 (* 1 = 0.00830282 loss)
I1113 02:02:45.588858 13088 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1113 02:02:53.892346 13088 solver.cpp:219] Iteration 7700 (12.0438 iter/s, 8.303s/100 iters), loss = 0.0532184
I1113 02:02:53.892392 13088 solver.cpp:238]     Train net output #0: loss = 0.0532182 (* 1 = 0.0532182 loss)
I1113 02:02:53.892419 13088 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1113 02:03:02.238179 13088 solver.cpp:219] Iteration 7800 (11.9832 iter/s, 8.345s/100 iters), loss = 0.00485614
I1113 02:03:02.238246 13088 solver.cpp:238]     Train net output #0: loss = 0.00485601 (* 1 = 0.00485601 loss)
I1113 02:03:02.238270 13088 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1113 02:03:10.512297 13088 solver.cpp:219] Iteration 7900 (12.0861 iter/s, 8.274s/100 iters), loss = 0.00914812
I1113 02:03:10.512347 13088 solver.cpp:238]     Train net output #0: loss = 0.009148 (* 1 = 0.009148 loss)
I1113 02:03:10.512372 13088 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1113 02:03:18.711895 13088 solver.cpp:331] Iteration 8000, Testing net (#0)
I1113 02:03:23.723214 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:03:23.933207 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9915
I1113 02:03:23.933251 13088 solver.cpp:398]     Test net output #1: loss = 0.0272553 (* 1 = 0.0272553 loss)
I1113 02:03:24.013523 13088 solver.cpp:219] Iteration 8000 (7.40686 iter/s, 13.501s/100 iters), loss = 0.00328199
