I1112 02:58:04.516911 15914 caffe.cpp:211] Use CPU.
I1112 02:58:04.557646 15914 solver.cpp:44] Initializing solver from parameters: 
I1112 02:59:09.782863 15914 solver.cpp:238]     Train net output #0: loss = 0.132527 (* 1 = 0.132527 loss)
I1112 02:59:09.782889 15914 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 02:59:18.820946 15914 solver.cpp:219] Iteration 600 (11.0644 iter/s, 9.038s/100 iters), loss = 0.0901579
I1112 02:59:18.820991 15914 solver.cpp:238]     Train net output #0: loss = 0.0901579 (* 1 = 0.0901579 loss)
I1112 02:59:18.821017 15914 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 02:59:27.810031 15914 solver.cpp:219] Iteration 700 (11.1247 iter/s, 8.989s/100 iters), loss = 0.0992982
I1112 02:59:27.810079 15914 solver.cpp:238]     Train net output #0: loss = 0.0992982 (* 1 = 0.0992982 loss)
I1112 02:59:27.810106 15914 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 02:59:36.757004 15914 solver.cpp:219] Iteration 800 (11.1782 iter/s, 8.946s/100 iters), loss = 0.176507
I1112 02:59:36.757052 15914 solver.cpp:238]     Train net output #0: loss = 0.176507 (* 1 = 0.176507 loss)
I1112 02:59:36.757081 15914 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 02:59:45.765321 15914 solver.cpp:219] Iteration 900 (11.1012 iter/s, 9.008s/100 iters), loss = 0.119809
I1112 02:59:45.765396 15914 solver.cpp:238]     Train net output #0: loss = 0.119809 (* 1 = 0.119809 loss)
I1112 02:59:45.765424 15914 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 02:59:48.809386 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:59:54.772274 15914 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 03:00:00.080629 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:00:00.303313 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9797
I1112 03:00:00.303372 15914 solver.cpp:398]     Test net output #1: loss = 0.060252 (* 1 = 0.060252 loss)
I1112 03:00:00.390513 15914 solver.cpp:219] Iteration 1000 (6.83761 iter/s, 14.625s/100 iters), loss = 0.176601
I1112 03:00:00.390563 15914 solver.cpp:238]     Train net output #0: loss = 0.176601 (* 1 = 0.176601 loss)
I1112 03:00:00.390589 15914 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 03:00:09.333217 15914 solver.cpp:219] Iteration 1100 (11.1832 iter/s, 8.942s/100 iters), loss = 0.0185209
I1112 03:00:09.333262 15914 solver.cpp:238]     Train net output #0: loss = 0.018521 (* 1 = 0.018521 loss)
I1112 03:00:09.333289 15914 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 03:00:18.343513 15914 solver.cpp:219] Iteration 1200 (11.0988 iter/s, 9.01s/100 iters), loss = 0.010771
I1112 03:00:18.343730 15914 solver.cpp:238]     Train net output #0: loss = 0.0107711 (* 1 = 0.0107711 loss)
I1112 03:00:18.343742 15914 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 03:00:27.280078 15914 solver.cpp:219] Iteration 1300 (11.1907 iter/s, 8.936s/100 iters), loss = 0.0435506
I1112 03:00:27.280133 15914 solver.cpp:238]     Train net output #0: loss = 0.0435507 (* 1 = 0.0435507 loss)
I1112 03:00:27.280160 15914 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1112 03:00:36.210336 15914 solver.cpp:219] Iteration 1400 (11.1982 iter/s, 8.93s/100 iters), loss = 0.0205703
I1112 03:00:36.210381 15914 solver.cpp:238]     Train net output #0: loss = 0.0205704 (* 1 = 0.0205704 loss)
I1112 03:00:36.210407 15914 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1112 03:00:45.053326 15914 solver.cpp:331] Iteration 1500, Testing net (#0)
I1112 03:00:50.309192 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:00:50.527760 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9848
I1112 03:00:50.527804 15914 solver.cpp:398]     Test net output #1: loss = 0.0497432 (* 1 = 0.0497432 loss)
I1112 03:00:50.613634 15914 solver.cpp:219] Iteration 1500 (6.943 iter/s, 14.403s/100 iters), loss = 0.127599
I1112 03:00:50.613677 15914 solver.cpp:238]     Train net output #0: loss = 0.1276 (* 1 = 0.1276 loss)
I1112 03:00:50.613703 15914 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1112 03:00:59.579109 15914 solver.cpp:219] Iteration 1600 (11.1545 iter/s, 8.965s/100 iters), loss = 0.149033
I1112 03:00:59.579157 15914 solver.cpp:238]     Train net output #0: loss = 0.149033 (* 1 = 0.149033 loss)
I1112 03:00:59.579180 15914 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1112 03:01:08.556370 15914 solver.cpp:219] Iteration 1700 (11.1396 iter/s, 8.977s/100 iters), loss = 0.0352248
I1112 03:01:08.556422 15914 solver.cpp:238]     Train net output #0: loss = 0.035225 (* 1 = 0.035225 loss)
I1112 03:01:08.556450 15914 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1112 03:01:17.629876 15914 solver.cpp:219] Iteration 1800 (11.0217 iter/s, 9.073s/100 iters), loss = 0.0336179
I1112 03:01:17.629923 15914 solver.cpp:238]     Train net output #0: loss = 0.0336181 (* 1 = 0.0336181 loss)
I1112 03:01:17.629932 15914 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1112 03:01:23.948590 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:01:26.619920 15914 solver.cpp:219] Iteration 1900 (11.1247 iter/s, 8.989s/100 iters), loss = 0.122744
I1112 03:01:26.619968 15914 solver.cpp:238]     Train net output #0: loss = 0.122744 (* 1 = 0.122744 loss)
I1112 03:01:26.619993 15914 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1112 03:01:35.451393 15914 solver.cpp:331] Iteration 2000, Testing net (#0)
I1112 03:01:40.678853 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:01:40.894786 15914 solver.cpp:398]     Test net output #0: accuracy = 0.987
I1112 03:01:40.894834 15914 solver.cpp:398]     Test net output #1: loss = 0.0393571 (* 1 = 0.0393571 loss)
I1112 03:01:40.980747 15914 solver.cpp:219] Iteration 2000 (6.96379 iter/s, 14.36s/100 iters), loss = 0.0155239
I1112 03:01:40.980790 15914 solver.cpp:238]     Train net output #0: loss = 0.0155241 (* 1 = 0.0155241 loss)
I1112 03:01:40.980818 15914 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1112 03:01:49.865664 15914 solver.cpp:219] Iteration 2100 (11.2562 iter/s, 8.884s/100 iters), loss = 0.0186096
I1112 03:01:49.865712 15914 solver.cpp:238]     Train net output #0: loss = 0.0186098 (* 1 = 0.0186098 loss)
I1112 03:01:49.865737 15914 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1112 03:01:58.787797 15914 solver.cpp:219] Iteration 2200 (11.2082 iter/s, 8.922s/100 iters), loss = 0.0362204
I1112 03:01:58.788049 15914 solver.cpp:238]     Train net output #0: loss = 0.0362206 (* 1 = 0.0362206 loss)
I1112 03:01:58.788061 15914 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1112 03:02:07.683923 15914 solver.cpp:219] Iteration 2300 (11.2423 iter/s, 8.895s/100 iters), loss = 0.153041
I1112 03:02:07.683967 15914 solver.cpp:238]     Train net output #0: loss = 0.153041 (* 1 = 0.153041 loss)
I1112 03:02:07.683976 15914 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1112 03:02:16.564375 15914 solver.cpp:219] Iteration 2400 (11.2613 iter/s, 8.88s/100 iters), loss = 0.0190271
I1112 03:02:16.564424 15914 solver.cpp:238]     Train net output #0: loss = 0.0190274 (* 1 = 0.0190274 loss)
I1112 03:02:16.564450 15914 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1112 03:02:25.385077 15914 solver.cpp:331] Iteration 2500, Testing net (#0)
I1112 03:02:30.607447 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:02:30.823392 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9852
I1112 03:02:30.823436 15914 solver.cpp:398]     Test net output #1: loss = 0.0444452 (* 1 = 0.0444452 loss)
I1112 03:02:30.909121 15914 solver.cpp:219] Iteration 2500 (6.97156 iter/s, 14.344s/100 iters), loss = 0.0663181
I1112 03:02:30.909162 15914 solver.cpp:238]     Train net output #0: loss = 0.0663183 (* 1 = 0.0663183 loss)
I1112 03:02:30.909188 15914 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1112 03:02:39.786919 15914 solver.cpp:219] Iteration 2600 (11.2651 iter/s, 8.877s/100 iters), loss = 0.0890364
I1112 03:02:39.786967 15914 solver.cpp:238]     Train net output #0: loss = 0.0890366 (* 1 = 0.0890366 loss)
I1112 03:02:39.786993 15914 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1112 03:02:48.662741 15914 solver.cpp:219] Iteration 2700 (11.2676 iter/s, 8.875s/100 iters), loss = 0.195937
I1112 03:02:48.662788 15914 solver.cpp:238]     Train net output #0: loss = 0.195937 (* 1 = 0.195937 loss)
I1112 03:02:48.662813 15914 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1112 03:02:57.562477 15914 solver.cpp:219] Iteration 2800 (11.2372 iter/s, 8.899s/100 iters), loss = 0.0117065
I1112 03:02:57.562527 15914 solver.cpp:238]     Train net output #0: loss = 0.0117067 (* 1 = 0.0117067 loss)
I1112 03:02:57.562553 15914 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1112 03:02:58.277302 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:03:06.463706 15914 solver.cpp:219] Iteration 2900 (11.2347 iter/s, 8.901s/100 iters), loss = 0.0331188
I1112 03:03:06.463937 15914 solver.cpp:238]     Train net output #0: loss = 0.0331189 (* 1 = 0.0331189 loss)
I1112 03:03:06.463948 15914 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1112 03:03:15.286734 15914 solver.cpp:331] Iteration 3000, Testing net (#0)
I1112 03:03:20.528913 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:03:20.745954 15914 solver.cpp:398]     Test net output #0: accuracy = 0.987
I1112 03:03:20.745999 15914 solver.cpp:398]     Test net output #1: loss = 0.0371 (* 1 = 0.0371 loss)
I1112 03:03:20.831377 15914 solver.cpp:219] Iteration 3000 (6.9604 iter/s, 14.367s/100 iters), loss = 0.0245085
I1112 03:03:20.831416 15914 solver.cpp:238]     Train net output #0: loss = 0.0245086 (* 1 = 0.0245086 loss)
I1112 03:03:20.831424 15914 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1112 03:03:29.706439 15914 solver.cpp:219] Iteration 3100 (11.2676 iter/s, 8.875s/100 iters), loss = 0.0314709
I1112 03:03:29.706503 15914 solver.cpp:238]     Train net output #0: loss = 0.0314711 (* 1 = 0.0314711 loss)
I1112 03:03:29.706529 15914 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1112 03:03:38.592105 15914 solver.cpp:219] Iteration 3200 (11.2549 iter/s, 8.885s/100 iters), loss = 0.0249071
I1112 03:03:38.592344 15914 solver.cpp:238]     Train net output #0: loss = 0.0249072 (* 1 = 0.0249072 loss)
I1112 03:03:38.592355 15914 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1112 03:03:47.475441 15914 solver.cpp:219] Iteration 3300 (11.2575 iter/s, 8.883s/100 iters), loss = 0.0703532
I1112 03:03:47.475489 15914 solver.cpp:238]     Train net output #0: loss = 0.0703534 (* 1 = 0.0703534 loss)
I1112 03:03:47.475517 15914 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1112 03:03:56.359953 15914 solver.cpp:219] Iteration 3400 (11.2562 iter/s, 8.884s/100 iters), loss = 0.0152449
I1112 03:03:56.360000 15914 solver.cpp:238]     Train net output #0: loss = 0.0152451 (* 1 = 0.0152451 loss)
I1112 03:03:56.360009 15914 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1112 03:04:05.218845 15914 solver.cpp:331] Iteration 3500, Testing net (#0)
I1112 03:04:10.444277 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:04:10.661167 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1112 03:04:10.661223 15914 solver.cpp:398]     Test net output #1: loss = 0.032812 (* 1 = 0.032812 loss)
I1112 03:04:10.746831 15914 solver.cpp:219] Iteration 3500 (6.9512 iter/s, 14.386s/100 iters), loss = 0.0163983
I1112 03:04:10.746870 15914 solver.cpp:238]     Train net output #0: loss = 0.0163985 (* 1 = 0.0163985 loss)
I1112 03:04:10.746897 15914 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1112 03:04:19.633147 15914 solver.cpp:219] Iteration 3600 (11.2537 iter/s, 8.886s/100 iters), loss = 0.0684068
I1112 03:04:19.633208 15914 solver.cpp:238]     Train net output #0: loss = 0.0684069 (* 1 = 0.0684069 loss)
I1112 03:04:19.633235 15914 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1112 03:04:28.516319 15914 solver.cpp:219] Iteration 3700 (11.2575 iter/s, 8.883s/100 iters), loss = 0.0142213
I1112 03:04:28.516366 15914 solver.cpp:238]     Train net output #0: loss = 0.0142215 (* 1 = 0.0142215 loss)
I1112 03:04:28.516391 15914 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1112 03:04:32.525249 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:04:37.434532 15914 solver.cpp:219] Iteration 3800 (11.2133 iter/s, 8.918s/100 iters), loss = 0.0135642
I1112 03:04:37.434578 15914 solver.cpp:238]     Train net output #0: loss = 0.0135644 (* 1 = 0.0135644 loss)
I1112 03:04:37.434604 15914 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1112 03:04:46.336635 15914 solver.cpp:219] Iteration 3900 (11.2334 iter/s, 8.902s/100 iters), loss = 0.0533724
I1112 03:04:46.336913 15914 solver.cpp:238]     Train net output #0: loss = 0.0533726 (* 1 = 0.0533726 loss)
I1112 03:04:46.336926 15914 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1112 03:04:55.203753 15914 solver.cpp:331] Iteration 4000, Testing net (#0)
I1112 03:05:00.437505 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:05:00.653411 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9899
I1112 03:05:00.653461 15914 solver.cpp:398]     Test net output #1: loss = 0.0283304 (* 1 = 0.0283304 loss)
I1112 03:05:00.739722 15914 solver.cpp:219] Iteration 4000 (6.94348 iter/s, 14.402s/100 iters), loss = 0.0441025
I1112 03:05:00.739761 15914 solver.cpp:238]     Train net output #0: loss = 0.0441026 (* 1 = 0.0441026 loss)
I1112 03:05:00.739787 15914 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1112 03:05:09.635469 15914 solver.cpp:219] Iteration 4100 (11.2423 iter/s, 8.895s/100 iters), loss = 0.0513028
I1112 03:05:09.635517 15914 solver.cpp:238]     Train net output #0: loss = 0.051303 (* 1 = 0.051303 loss)
I1112 03:05:09.635550 15914 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1112 03:05:18.504761 15914 solver.cpp:219] Iteration 4200 (11.2752 iter/s, 8.869s/100 iters), loss = 0.0302234
I1112 03:05:18.504979 15914 solver.cpp:238]     Train net output #0: loss = 0.0302236 (* 1 = 0.0302236 loss)
I1112 03:05:18.504992 15914 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1112 03:05:27.890063 15914 solver.cpp:219] Iteration 4300 (10.6553 iter/s, 9.385s/100 iters), loss = 0.110048
I1112 03:05:27.890112 15914 solver.cpp:238]     Train net output #0: loss = 0.110049 (* 1 = 0.110049 loss)
I1112 03:05:27.890139 15914 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1112 03:05:37.052703 15914 solver.cpp:219] Iteration 4400 (10.9146 iter/s, 9.162s/100 iters), loss = 0.016173
I1112 03:05:37.052757 15914 solver.cpp:238]     Train net output #0: loss = 0.0161732 (* 1 = 0.0161732 loss)
I1112 03:05:37.052783 15914 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1112 03:05:46.576258 15914 solver.cpp:331] Iteration 4500, Testing net (#0)
I1112 03:05:52.076170 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:05:52.296532 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1112 03:05:52.296581 15914 solver.cpp:398]     Test net output #1: loss = 0.0304714 (* 1 = 0.0304714 loss)
I1112 03:05:52.382506 15914 solver.cpp:219] Iteration 4500 (6.52358 iter/s, 15.329s/100 iters), loss = 0.0353393
I1112 03:05:52.382558 15914 solver.cpp:238]     Train net output #0: loss = 0.0353395 (* 1 = 0.0353395 loss)
I1112 03:05:52.382594 15914 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1112 03:06:01.609367 15914 solver.cpp:219] Iteration 4600 (10.8389 iter/s, 9.226s/100 iters), loss = 0.0078415
I1112 03:06:01.609416 15914 solver.cpp:238]     Train net output #0: loss = 0.0078417 (* 1 = 0.0078417 loss)
I1112 03:06:01.609443 15914 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1112 03:06:09.387065 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:06:11.057528 15914 solver.cpp:219] Iteration 4700 (10.5843 iter/s, 9.448s/100 iters), loss = 0.00800029
I1112 03:06:11.057636 15914 solver.cpp:238]     Train net output #0: loss = 0.00800053 (* 1 = 0.00800053 loss)
I1112 03:06:11.057658 15914 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1112 03:06:21.060664 15914 solver.cpp:219] Iteration 4800 (9.997 iter/s, 10.003s/100 iters), loss = 0.0578517
I1112 03:06:21.060720 15914 solver.cpp:238]     Train net output #0: loss = 0.0578519 (* 1 = 0.0578519 loss)
I1112 03:06:21.060747 15914 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1112 03:06:31.140997 15914 solver.cpp:219] Iteration 4900 (9.92064 iter/s, 10.08s/100 iters), loss = 0.0134902
I1112 03:06:31.141234 15914 solver.cpp:238]     Train net output #0: loss = 0.0134904 (* 1 = 0.0134904 loss)
I1112 03:06:31.141254 15914 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1112 03:06:43.060430 15914 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1112 03:06:43.132625 15914 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1112 03:06:43.156121 15914 solver.cpp:331] Iteration 5000, Testing net (#0)
I1112 03:06:49.510279 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:06:49.775349 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9911
I1112 03:06:49.775395 15914 solver.cpp:398]     Test net output #1: loss = 0.0267881 (* 1 = 0.0267881 loss)
I1112 03:06:49.875352 15914 solver.cpp:219] Iteration 5000 (5.33789 iter/s, 18.734s/100 iters), loss = 0.0870814
I1112 03:06:49.875398 15914 solver.cpp:238]     Train net output #0: loss = 0.0870816 (* 1 = 0.0870816 loss)
I1112 03:06:49.875408 15914 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1112 03:07:00.101927 15914 solver.cpp:219] Iteration 5100 (9.77899 iter/s, 10.226s/100 iters), loss = 0.0266432
I1112 03:07:00.101992 15914 solver.cpp:238]     Train net output #0: loss = 0.0266434 (* 1 = 0.0266434 loss)
I1112 03:07:00.102007 15914 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1112 03:07:11.828945 15914 solver.cpp:219] Iteration 5200 (8.52806 iter/s, 11.726s/100 iters), loss = 0.0228071
I1112 03:07:11.829038 15914 solver.cpp:238]     Train net output #0: loss = 0.0228073 (* 1 = 0.0228073 loss)
I1112 03:07:11.829049 15914 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1112 03:07:23.229863 15914 solver.cpp:219] Iteration 5300 (8.77193 iter/s, 11.4s/100 iters), loss = 0.0425
I1112 03:07:23.229910 15914 solver.cpp:238]     Train net output #0: loss = 0.0425002 (* 1 = 0.0425002 loss)
I1112 03:07:23.229938 15914 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1112 03:07:34.699008 15914 solver.cpp:219] Iteration 5400 (8.71916 iter/s, 11.469s/100 iters), loss = 0.0159199
I1112 03:07:34.699223 15914 solver.cpp:238]     Train net output #0: loss = 0.0159201 (* 1 = 0.0159201 loss)
I1112 03:07:34.699270 15914 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1112 03:07:46.039377 15914 solver.cpp:331] Iteration 5500, Testing net (#0)
I1112 03:07:52.761838 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:07:53.049780 15914 solver.cpp:398]     Test net output #0: accuracy = 0.991
I1112 03:07:53.049845 15914 solver.cpp:398]     Test net output #1: loss = 0.0261408 (* 1 = 0.0261408 loss)
I1112 03:07:53.163251 15914 solver.cpp:219] Iteration 5500 (5.41594 iter/s, 18.464s/100 iters), loss = 0.0129163
I1112 03:07:53.163316 15914 solver.cpp:238]     Train net output #0: loss = 0.0129165 (* 1 = 0.0129165 loss)
I1112 03:07:53.163336 15914 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1112 03:08:04.664463 15914 solver.cpp:219] Iteration 5600 (8.6949 iter/s, 11.501s/100 iters), loss = 0.00127992
I1112 03:08:04.664629 15914 solver.cpp:238]     Train net output #0: loss = 0.00128009 (* 1 = 0.00128009 loss)
I1112 03:08:04.664654 15914 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1112 03:08:07.026135 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:08:16.013988 15914 solver.cpp:219] Iteration 5700 (8.81135 iter/s, 11.349s/100 iters), loss = 0.0128116
I1112 03:08:16.014236 15914 solver.cpp:238]     Train net output #0: loss = 0.0128118 (* 1 = 0.0128118 loss)
I1112 03:08:16.014281 15914 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1112 03:08:27.805766 15914 solver.cpp:219] Iteration 5800 (8.48104 iter/s, 11.791s/100 iters), loss = 0.0731946
I1112 03:08:27.805923 15914 solver.cpp:238]     Train net output #0: loss = 0.0731948 (* 1 = 0.0731948 loss)
I1112 03:08:27.805938 15914 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1112 03:08:42.593425 15914 solver.cpp:219] Iteration 5900 (6.7627 iter/s, 14.787s/100 iters), loss = 0.0302869
I1112 03:08:42.593483 15914 solver.cpp:238]     Train net output #0: loss = 0.0302871 (* 1 = 0.0302871 loss)
I1112 03:08:42.593492 15914 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1112 03:08:56.521054 15914 solver.cpp:331] Iteration 6000, Testing net (#0)
I1112 03:09:04.555711 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:09:04.877352 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9915
I1112 03:09:04.877398 15914 solver.cpp:398]     Test net output #1: loss = 0.0252768 (* 1 = 0.0252768 loss)
I1112 03:09:05.017354 15914 solver.cpp:219] Iteration 6000 (4.45971 iter/s, 22.423s/100 iters), loss = 0.0194257
I1112 03:09:05.017464 15914 solver.cpp:238]     Train net output #0: loss = 0.0194259 (* 1 = 0.0194259 loss)
I1112 03:09:05.017487 15914 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1112 03:09:19.369444 15914 solver.cpp:219] Iteration 6100 (6.96816 iter/s, 14.351s/100 iters), loss = 0.00673531
I1112 03:09:19.369531 15914 solver.cpp:238]     Train net output #0: loss = 0.00673554 (* 1 = 0.00673554 loss)
I1112 03:09:19.369559 15914 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1112 03:09:33.402734 15914 solver.cpp:219] Iteration 6200 (7.12606 iter/s, 14.033s/100 iters), loss = 0.031477
I1112 03:09:33.402828 15914 solver.cpp:238]     Train net output #0: loss = 0.0314773 (* 1 = 0.0314773 loss)
I1112 03:09:33.402848 15914 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1112 03:09:47.972913 15914 solver.cpp:219] Iteration 6300 (6.86342 iter/s, 14.57s/100 iters), loss = 0.0115141
I1112 03:09:47.973161 15914 solver.cpp:238]     Train net output #0: loss = 0.0115144 (* 1 = 0.0115144 loss)
I1112 03:09:47.973203 15914 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1112 03:10:02.289968 15914 solver.cpp:219] Iteration 6400 (6.98519 iter/s, 14.316s/100 iters), loss = 0.0423101
I1112 03:10:02.290086 15914 solver.cpp:238]     Train net output #0: loss = 0.0423103 (* 1 = 0.0423103 loss)
I1112 03:10:02.290114 15914 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1112 03:10:16.147270 15914 solver.cpp:331] Iteration 6500, Testing net (#0)
I1112 03:10:24.031615 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:10:24.350885 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9912
I1112 03:10:24.350936 15914 solver.cpp:398]     Test net output #1: loss = 0.0244352 (* 1 = 0.0244352 loss)
I1112 03:10:24.478735 15914 solver.cpp:219] Iteration 6500 (4.50694 iter/s, 22.188s/100 iters), loss = 0.015408
I1112 03:10:24.478783 15914 solver.cpp:238]     Train net output #0: loss = 0.0154083 (* 1 = 0.0154083 loss)
I1112 03:10:24.478796 15914 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1112 03:10:32.511343 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:10:38.279301 15914 solver.cpp:219] Iteration 6600 (7.24638 iter/s, 13.8s/100 iters), loss = 0.0780695
I1112 03:10:38.279364 15914 solver.cpp:238]     Train net output #0: loss = 0.0780698 (* 1 = 0.0780698 loss)
I1112 03:10:38.279374 15914 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1112 03:10:51.825371 15914 solver.cpp:219] Iteration 6700 (7.3828 iter/s, 13.545s/100 iters), loss = 0.0182382
I1112 03:10:51.825675 15914 solver.cpp:238]     Train net output #0: loss = 0.0182384 (* 1 = 0.0182384 loss)
I1112 03:10:51.825743 15914 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1112 03:11:05.605784 15914 solver.cpp:219] Iteration 6800 (7.25689 iter/s, 13.78s/100 iters), loss = 0.0115158
I1112 03:11:05.606065 15914 solver.cpp:238]     Train net output #0: loss = 0.0115161 (* 1 = 0.0115161 loss)
I1112 03:11:05.606089 15914 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1112 03:11:18.898329 15914 solver.cpp:219] Iteration 6900 (7.52332 iter/s, 13.292s/100 iters), loss = 0.0177644
I1112 03:11:18.898417 15914 solver.cpp:238]     Train net output #0: loss = 0.0177647 (* 1 = 0.0177647 loss)
I1112 03:11:18.898440 15914 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1112 03:11:32.136961 15914 solver.cpp:331] Iteration 7000, Testing net (#0)
I1112 03:11:39.646893 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:11:39.935032 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9917
I1112 03:11:39.935088 15914 solver.cpp:398]     Test net output #1: loss = 0.0247052 (* 1 = 0.0247052 loss)
