I1112 02:23:04.067342 11672 caffe.cpp:211] Use CPU.
I1112 02:23:04.095047 11672 solver.cpp:44] Initializing solver from parameters: 
I1112 02:29:07.117427 11672 solver.cpp:331] Iteration 2000, Testing net (#0)
I1112 02:29:15.894361 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:29:16.241873 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9856
I1112 02:29:16.241940 11672 solver.cpp:398]     Test net output #1: loss = 0.0449899 (* 1 = 0.0449899 loss)
I1112 02:29:16.392940 11672 solver.cpp:219] Iteration 2000 (3.81723 iter/s, 26.197s/100 iters), loss = 0.00712937
I1112 02:29:16.392985 11672 solver.cpp:238]     Train net output #0: loss = 0.0071295 (* 1 = 0.0071295 loss)
I1112 02:29:16.393013 11672 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1112 02:29:32.248760 11672 solver.cpp:219] Iteration 2100 (6.30716 iter/s, 15.855s/100 iters), loss = 0.0152234
I1112 02:29:32.248853 11672 solver.cpp:238]     Train net output #0: loss = 0.0152235 (* 1 = 0.0152235 loss)
I1112 02:29:32.248872 11672 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1112 02:29:48.215416 11672 solver.cpp:219] Iteration 2200 (6.26331 iter/s, 15.966s/100 iters), loss = 0.0142603
I1112 02:29:48.216056 11672 solver.cpp:238]     Train net output #0: loss = 0.0142604 (* 1 = 0.0142604 loss)
I1112 02:29:48.216069 11672 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1112 02:29:54.287060 11672 blocking_queue.cpp:49] Waiting for data
I1112 02:30:05.646389 11672 solver.cpp:219] Iteration 2300 (5.73723 iter/s, 17.43s/100 iters), loss = 0.0980839
I1112 02:30:05.646471 11672 solver.cpp:238]     Train net output #0: loss = 0.0980841 (* 1 = 0.0980841 loss)
I1112 02:30:05.646487 11672 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1112 02:30:19.847549 11672 solver.cpp:219] Iteration 2400 (7.04176 iter/s, 14.201s/100 iters), loss = 0.0140137
I1112 02:30:19.847630 11672 solver.cpp:238]     Train net output #0: loss = 0.0140139 (* 1 = 0.0140139 loss)
I1112 02:30:19.847643 11672 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1112 02:30:33.311364 11672 solver.cpp:331] Iteration 2500, Testing net (#0)
I1112 02:30:40.683130 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:30:40.983156 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9823
I1112 02:30:40.983204 11672 solver.cpp:398]     Test net output #1: loss = 0.0566766 (* 1 = 0.0566766 loss)
I1112 02:30:41.112180 11672 solver.cpp:219] Iteration 2500 (4.70278 iter/s, 21.264s/100 iters), loss = 0.0805405
I1112 02:30:41.112224 11672 solver.cpp:238]     Train net output #0: loss = 0.0805406 (* 1 = 0.0805406 loss)
I1112 02:30:41.112236 11672 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1112 02:30:54.706976 11672 solver.cpp:219] Iteration 2600 (7.35619 iter/s, 13.594s/100 iters), loss = 0.0591762
I1112 02:30:54.707200 11672 solver.cpp:238]     Train net output #0: loss = 0.0591763 (* 1 = 0.0591763 loss)
I1112 02:30:54.707213 11672 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1112 02:31:08.664782 11672 solver.cpp:219] Iteration 2700 (7.16486 iter/s, 13.957s/100 iters), loss = 0.0707808
I1112 02:31:08.664846 11672 solver.cpp:238]     Train net output #0: loss = 0.0707809 (* 1 = 0.0707809 loss)
I1112 02:31:08.664860 11672 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1112 02:31:22.930457 11672 solver.cpp:219] Iteration 2800 (7.01016 iter/s, 14.265s/100 iters), loss = 0.00371627
I1112 02:31:22.930516 11672 solver.cpp:238]     Train net output #0: loss = 0.0037164 (* 1 = 0.0037164 loss)
I1112 02:31:22.930546 11672 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1112 02:31:24.091063 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:31:37.066237 11672 solver.cpp:219] Iteration 2900 (7.07464 iter/s, 14.135s/100 iters), loss = 0.0168643
I1112 02:31:37.066454 11672 solver.cpp:238]     Train net output #0: loss = 0.0168644 (* 1 = 0.0168644 loss)
I1112 02:31:37.066467 11672 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1112 02:31:50.685740 11672 solver.cpp:331] Iteration 3000, Testing net (#0)
I1112 02:31:58.336231 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:31:58.637655 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9842
I1112 02:31:58.637702 11672 solver.cpp:398]     Test net output #1: loss = 0.0427331 (* 1 = 0.0427331 loss)
I1112 02:31:58.766974 11672 solver.cpp:219] Iteration 3000 (4.60829 iter/s, 21.7s/100 iters), loss = 0.0260485
I1112 02:31:58.767017 11672 solver.cpp:238]     Train net output #0: loss = 0.0260486 (* 1 = 0.0260486 loss)
I1112 02:31:58.767043 11672 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1112 02:32:11.998230 11672 solver.cpp:219] Iteration 3100 (7.55801 iter/s, 13.231s/100 iters), loss = 0.00805509
I1112 02:32:11.998309 11672 solver.cpp:238]     Train net output #0: loss = 0.0080552 (* 1 = 0.0080552 loss)
I1112 02:32:11.998318 11672 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1112 02:32:25.642503 11672 solver.cpp:219] Iteration 3200 (7.32923 iter/s, 13.644s/100 iters), loss = 0.0208662
I1112 02:32:25.642567 11672 solver.cpp:238]     Train net output #0: loss = 0.0208663 (* 1 = 0.0208663 loss)
I1112 02:32:25.642578 11672 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1112 02:32:39.054214 11672 solver.cpp:219] Iteration 3300 (7.45657 iter/s, 13.411s/100 iters), loss = 0.0278019
I1112 02:32:39.054260 11672 solver.cpp:238]     Train net output #0: loss = 0.0278021 (* 1 = 0.0278021 loss)
I1112 02:32:39.054270 11672 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1112 02:32:52.665551 11672 solver.cpp:219] Iteration 3400 (7.347 iter/s, 13.611s/100 iters), loss = 0.013095
I1112 02:32:52.665786 11672 solver.cpp:238]     Train net output #0: loss = 0.0130952 (* 1 = 0.0130952 loss)
I1112 02:32:52.665809 11672 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1112 02:33:05.890413 11672 solver.cpp:331] Iteration 3500, Testing net (#0)
I1112 02:33:13.255568 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:33:13.558075 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9872
I1112 02:33:13.558117 11672 solver.cpp:398]     Test net output #1: loss = 0.0402207 (* 1 = 0.0402207 loss)
I1112 02:33:13.692453 11672 solver.cpp:219] Iteration 3500 (4.75602 iter/s, 21.026s/100 iters), loss = 0.00450616
I1112 02:33:13.692497 11672 solver.cpp:238]     Train net output #0: loss = 0.0045063 (* 1 = 0.0045063 loss)
I1112 02:33:13.692530 11672 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1112 02:33:27.775385 11672 solver.cpp:219] Iteration 3600 (7.10126 iter/s, 14.082s/100 iters), loss = 0.0442089
I1112 02:33:27.775455 11672 solver.cpp:238]     Train net output #0: loss = 0.044209 (* 1 = 0.044209 loss)
I1112 02:33:27.775482 11672 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1112 02:33:41.575637 11672 solver.cpp:219] Iteration 3700 (7.24638 iter/s, 13.8s/100 iters), loss = 0.0152125
I1112 02:33:41.575703 11672 solver.cpp:238]     Train net output #0: loss = 0.0152126 (* 1 = 0.0152126 loss)
I1112 02:33:41.575713 11672 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1112 02:33:47.531332 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:33:54.789274 11672 solver.cpp:219] Iteration 3800 (7.5683 iter/s, 13.213s/100 iters), loss = 0.00705273
I1112 02:33:54.789327 11672 solver.cpp:238]     Train net output #0: loss = 0.00705285 (* 1 = 0.00705285 loss)
I1112 02:33:54.789360 11672 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1112 02:34:08.023402 11672 solver.cpp:219] Iteration 3900 (7.55629 iter/s, 13.234s/100 iters), loss = 0.0302022
I1112 02:34:08.023553 11672 solver.cpp:238]     Train net output #0: loss = 0.0302023 (* 1 = 0.0302023 loss)
I1112 02:34:08.023563 11672 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1112 02:34:21.100081 11672 solver.cpp:331] Iteration 4000, Testing net (#0)
I1112 02:34:28.346523 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:34:28.646611 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1112 02:34:28.646664 11672 solver.cpp:398]     Test net output #1: loss = 0.0310995 (* 1 = 0.0310995 loss)
I1112 02:34:28.776525 11672 solver.cpp:219] Iteration 4000 (4.81881 iter/s, 20.752s/100 iters), loss = 0.0204619
I1112 02:34:28.776569 11672 solver.cpp:238]     Train net output #0: loss = 0.020462 (* 1 = 0.020462 loss)
I1112 02:34:28.776597 11672 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1112 02:34:41.996031 11672 solver.cpp:219] Iteration 4100 (7.56487 iter/s, 13.219s/100 iters), loss = 0.0242953
I1112 02:34:41.996168 11672 solver.cpp:238]     Train net output #0: loss = 0.0242954 (* 1 = 0.0242954 loss)
I1112 02:34:41.996179 11672 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1112 02:34:55.251626 11672 solver.cpp:219] Iteration 4200 (7.54432 iter/s, 13.255s/100 iters), loss = 0.0174249
I1112 02:34:55.251667 11672 solver.cpp:238]     Train net output #0: loss = 0.017425 (* 1 = 0.017425 loss)
I1112 02:34:55.251698 11672 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1112 02:35:08.562618 11672 solver.cpp:219] Iteration 4300 (7.51315 iter/s, 13.31s/100 iters), loss = 0.0839722
I1112 02:35:08.562667 11672 solver.cpp:238]     Train net output #0: loss = 0.0839723 (* 1 = 0.0839723 loss)
I1112 02:35:08.562708 11672 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1112 02:35:21.857079 11672 solver.cpp:219] Iteration 4400 (7.52219 iter/s, 13.294s/100 iters), loss = 0.0220249
I1112 02:35:21.857218 11672 solver.cpp:238]     Train net output #0: loss = 0.022025 (* 1 = 0.022025 loss)
I1112 02:35:21.857228 11672 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1112 02:35:34.941864 11672 solver.cpp:331] Iteration 4500, Testing net (#0)
I1112 02:35:42.178541 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:35:42.481191 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9872
I1112 02:35:42.481237 11672 solver.cpp:398]     Test net output #1: loss = 0.0390686 (* 1 = 0.0390686 loss)
I1112 02:35:42.610337 11672 solver.cpp:219] Iteration 4500 (4.81858 iter/s, 20.753s/100 iters), loss = 0.00974055
I1112 02:35:42.610381 11672 solver.cpp:238]     Train net output #0: loss = 0.00974062 (* 1 = 0.00974062 loss)
I1112 02:35:42.610409 11672 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1112 02:35:55.827491 11672 solver.cpp:219] Iteration 4600 (7.56601 iter/s, 13.217s/100 iters), loss = 0.00518151
I1112 02:35:55.827606 11672 solver.cpp:238]     Train net output #0: loss = 0.00518159 (* 1 = 0.00518159 loss)
I1112 02:35:55.827616 11672 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1112 02:36:06.795728 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:36:09.040696 11672 solver.cpp:219] Iteration 4700 (7.5683 iter/s, 13.213s/100 iters), loss = 0.0058421
I1112 02:36:09.040741 11672 solver.cpp:238]     Train net output #0: loss = 0.00584221 (* 1 = 0.00584221 loss)
I1112 02:36:09.040767 11672 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1112 02:36:22.284317 11672 solver.cpp:219] Iteration 4800 (7.55116 iter/s, 13.243s/100 iters), loss = 0.0116612
I1112 02:36:22.284365 11672 solver.cpp:238]     Train net output #0: loss = 0.0116613 (* 1 = 0.0116613 loss)
I1112 02:36:22.284406 11672 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1112 02:36:35.510864 11672 solver.cpp:219] Iteration 4900 (7.56086 iter/s, 13.226s/100 iters), loss = 0.00387118
I1112 02:36:35.511049 11672 solver.cpp:238]     Train net output #0: loss = 0.00387128 (* 1 = 0.00387128 loss)
I1112 02:36:35.511060 11672 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1112 02:36:48.801810 11672 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1112 02:36:49.266721 11672 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1112 02:36:49.430634 11672 solver.cpp:331] Iteration 5000, Testing net (#0)
I1112 02:36:56.771952 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:36:57.075043 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9893
I1112 02:36:57.075089 11672 solver.cpp:398]     Test net output #1: loss = 0.0316862 (* 1 = 0.0316862 loss)
I1112 02:36:57.204136 11672 solver.cpp:219] Iteration 5000 (4.60978 iter/s, 21.693s/100 iters), loss = 0.024908
I1112 02:36:57.204185 11672 solver.cpp:238]     Train net output #0: loss = 0.0249081 (* 1 = 0.0249081 loss)
I1112 02:36:57.204195 11672 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1112 02:37:10.496965 11672 solver.cpp:219] Iteration 5100 (7.52332 iter/s, 13.292s/100 iters), loss = 0.0175954
I1112 02:37:10.497192 11672 solver.cpp:238]     Train net output #0: loss = 0.0175955 (* 1 = 0.0175955 loss)
I1112 02:37:10.497203 11672 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1112 02:37:23.871400 11672 solver.cpp:219] Iteration 5200 (7.47719 iter/s, 13.374s/100 iters), loss = 0.00709227
I1112 02:37:23.871472 11672 solver.cpp:238]     Train net output #0: loss = 0.00709235 (* 1 = 0.00709235 loss)
I1112 02:37:23.871496 11672 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1112 02:37:37.087947 11672 solver.cpp:219] Iteration 5300 (7.56659 iter/s, 13.216s/100 iters), loss = 0.00285915
I1112 02:37:37.087994 11672 solver.cpp:238]     Train net output #0: loss = 0.00285923 (* 1 = 0.00285923 loss)
I1112 02:37:37.088021 11672 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1112 02:37:50.289194 11672 solver.cpp:219] Iteration 5400 (7.57518 iter/s, 13.201s/100 iters), loss = 0.00877309
I1112 02:37:50.289371 11672 solver.cpp:238]     Train net output #0: loss = 0.00877317 (* 1 = 0.00877317 loss)
I1112 02:37:50.289383 11672 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1112 02:38:03.372870 11672 solver.cpp:331] Iteration 5500, Testing net (#0)
I1112 02:38:11.141743 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:38:11.444895 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9895
I1112 02:38:11.444937 11672 solver.cpp:398]     Test net output #1: loss = 0.033641 (* 1 = 0.033641 loss)
I1112 02:38:11.574460 11672 solver.cpp:219] Iteration 5500 (4.69814 iter/s, 21.285s/100 iters), loss = 0.0112563
I1112 02:38:11.574506 11672 solver.cpp:238]     Train net output #0: loss = 0.0112564 (* 1 = 0.0112564 loss)
I1112 02:38:11.574533 11672 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1112 02:38:25.542631 11672 solver.cpp:219] Iteration 5600 (7.15922 iter/s, 13.968s/100 iters), loss = 0.00311812
I1112 02:38:25.542728 11672 solver.cpp:238]     Train net output #0: loss = 0.00311818 (* 1 = 0.00311818 loss)
I1112 02:38:25.542739 11672 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1112 02:38:28.192448 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:38:38.829304 11672 solver.cpp:219] Iteration 5700 (7.52672 iter/s, 13.286s/100 iters), loss = 0.00421883
I1112 02:38:38.829352 11672 solver.cpp:238]     Train net output #0: loss = 0.00421892 (* 1 = 0.00421892 loss)
I1112 02:38:38.829377 11672 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1112 02:38:52.059896 11672 solver.cpp:219] Iteration 5800 (7.55858 iter/s, 13.23s/100 iters), loss = 0.0372359
I1112 02:38:52.059979 11672 solver.cpp:238]     Train net output #0: loss = 0.037236 (* 1 = 0.037236 loss)
I1112 02:38:52.059998 11672 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1112 02:39:05.298228 11672 solver.cpp:219] Iteration 5900 (7.55401 iter/s, 13.238s/100 iters), loss = 0.00430858
I1112 02:39:05.298491 11672 solver.cpp:238]     Train net output #0: loss = 0.00430867 (* 1 = 0.00430867 loss)
I1112 02:39:05.298503 11672 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1112 02:39:18.538780 11672 solver.cpp:331] Iteration 6000, Testing net (#0)
I1112 02:39:25.833365 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:39:26.133879 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9902
I1112 02:39:26.133924 11672 solver.cpp:398]     Test net output #1: loss = 0.030635 (* 1 = 0.030635 loss)
I1112 02:39:26.265252 11672 solver.cpp:219] Iteration 6000 (4.76963 iter/s, 20.966s/100 iters), loss = 0.0053935
I1112 02:39:26.265297 11672 solver.cpp:238]     Train net output #0: loss = 0.00539358 (* 1 = 0.00539358 loss)
I1112 02:39:26.265323 11672 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1112 02:39:39.505941 11672 solver.cpp:219] Iteration 6100 (7.55287 iter/s, 13.24s/100 iters), loss = 0.0119321
I1112 02:39:39.506219 11672 solver.cpp:238]     Train net output #0: loss = 0.0119322 (* 1 = 0.0119322 loss)
I1112 02:39:39.506232 11672 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1112 02:39:52.858876 11672 solver.cpp:219] Iteration 6200 (7.48951 iter/s, 13.352s/100 iters), loss = 0.00941159
I1112 02:39:52.858927 11672 solver.cpp:238]     Train net output #0: loss = 0.00941167 (* 1 = 0.00941167 loss)
I1112 02:39:52.858954 11672 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1112 02:40:06.047891 11672 solver.cpp:219] Iteration 6300 (7.58265 iter/s, 13.188s/100 iters), loss = 0.010213
I1112 02:40:06.047945 11672 solver.cpp:238]     Train net output #0: loss = 0.0102131 (* 1 = 0.0102131 loss)
I1112 02:40:06.047972 11672 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1112 02:40:19.200209 11672 solver.cpp:219] Iteration 6400 (7.60341 iter/s, 13.152s/100 iters), loss = 0.00920607
I1112 02:40:19.200451 11672 solver.cpp:238]     Train net output #0: loss = 0.00920617 (* 1 = 0.00920617 loss)
I1112 02:40:19.200464 11672 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1112 02:40:32.242149 11672 solver.cpp:331] Iteration 6500, Testing net (#0)
I1112 02:40:39.483052 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:40:39.785763 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1112 02:40:39.785807 11672 solver.cpp:398]     Test net output #1: loss = 0.032795 (* 1 = 0.032795 loss)
I1112 02:40:39.913930 11672 solver.cpp:219] Iteration 6500 (4.82789 iter/s, 20.713s/100 iters), loss = 0.00895265
I1112 02:40:39.913971 11672 solver.cpp:238]     Train net output #0: loss = 0.00895276 (* 1 = 0.00895276 loss)
I1112 02:40:39.913997 11672 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1112 02:40:47.554334 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:40:53.084291 11672 solver.cpp:219] Iteration 6600 (7.59301 iter/s, 13.17s/100 iters), loss = 0.0296169
I1112 02:40:53.084527 11672 solver.cpp:238]     Train net output #0: loss = 0.029617 (* 1 = 0.029617 loss)
I1112 02:40:53.084537 11672 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1112 02:41:06.268530 11672 solver.cpp:219] Iteration 6700 (7.58495 iter/s, 13.184s/100 iters), loss = 0.0141639
I1112 02:41:06.268607 11672 solver.cpp:238]     Train net output #0: loss = 0.0141641 (* 1 = 0.0141641 loss)
I1112 02:41:06.268635 11672 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1112 02:41:19.435101 11672 solver.cpp:219] Iteration 6800 (7.59532 iter/s, 13.166s/100 iters), loss = 0.00288649
I1112 02:41:19.435163 11672 solver.cpp:238]     Train net output #0: loss = 0.00288661 (* 1 = 0.00288661 loss)
I1112 02:41:19.435173 11672 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1112 02:41:32.605687 11672 solver.cpp:219] Iteration 6900 (7.59301 iter/s, 13.17s/100 iters), loss = 0.00748572
I1112 02:41:32.605924 11672 solver.cpp:238]     Train net output #0: loss = 0.00748585 (* 1 = 0.00748585 loss)
I1112 02:41:32.605942 11672 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1112 02:41:45.657173 11672 solver.cpp:331] Iteration 7000, Testing net (#0)
I1112 02:41:52.907531 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:41:53.208977 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1112 02:41:53.209023 11672 solver.cpp:398]     Test net output #1: loss = 0.0300711 (* 1 = 0.0300711 loss)
I1112 02:41:53.338315 11672 solver.cpp:219] Iteration 7000 (4.82346 iter/s, 20.732s/100 iters), loss = 0.00241865
I1112 02:41:53.338353 11672 solver.cpp:238]     Train net output #0: loss = 0.00241877 (* 1 = 0.00241877 loss)
I1112 02:41:53.338379 11672 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1112 02:42:06.511741 11672 solver.cpp:219] Iteration 7100 (7.59129 iter/s, 13.173s/100 iters), loss = 0.00938168
I1112 02:42:06.511960 11672 solver.cpp:238]     Train net output #0: loss = 0.00938181 (* 1 = 0.00938181 loss)
I1112 02:42:06.511972 11672 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1112 02:42:19.730681 11672 solver.cpp:219] Iteration 7200 (7.56544 iter/s, 13.218s/100 iters), loss = 0.00502076
I1112 02:42:19.730742 11672 solver.cpp:238]     Train net output #0: loss = 0.00502089 (* 1 = 0.00502089 loss)
I1112 02:42:19.730782 11672 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1112 02:42:32.995285 11672 solver.cpp:219] Iteration 7300 (7.5392 iter/s, 13.264s/100 iters), loss = 0.0211756
I1112 02:42:32.995363 11672 solver.cpp:238]     Train net output #0: loss = 0.0211758 (* 1 = 0.0211758 loss)
I1112 02:42:32.995373 11672 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1112 02:42:46.188503 11672 solver.cpp:219] Iteration 7400 (7.57978 iter/s, 13.193s/100 iters), loss = 0.00963657
I1112 02:42:46.188722 11672 solver.cpp:238]     Train net output #0: loss = 0.0096367 (* 1 = 0.0096367 loss)
I1112 02:42:46.188751 11672 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1112 02:42:58.708792 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:42:59.233218 11672 solver.cpp:331] Iteration 7500, Testing net (#0)
I1112 02:43:06.469496 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:43:06.769040 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1112 02:43:06.769083 11672 solver.cpp:398]     Test net output #1: loss = 0.0337602 (* 1 = 0.0337602 loss)
I1112 02:43:06.900665 11672 solver.cpp:219] Iteration 7500 (4.82835 iter/s, 20.711s/100 iters), loss = 0.0033472
I1112 02:43:06.900709 11672 solver.cpp:238]     Train net output #0: loss = 0.00334734 (* 1 = 0.00334734 loss)
I1112 02:43:06.900735 11672 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1112 02:43:20.075130 11672 solver.cpp:219] Iteration 7600 (7.59071 iter/s, 13.174s/100 iters), loss = 0.00732107
I1112 02:43:20.075381 11672 solver.cpp:238]     Train net output #0: loss = 0.00732121 (* 1 = 0.00732121 loss)
I1112 02:43:20.075392 11672 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1112 02:43:33.244762 11672 solver.cpp:219] Iteration 7700 (7.59359 iter/s, 13.169s/100 iters), loss = 0.0281209
I1112 02:43:33.244817 11672 solver.cpp:238]     Train net output #0: loss = 0.028121 (* 1 = 0.028121 loss)
I1112 02:43:33.244843 11672 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1112 02:43:46.415724 11672 solver.cpp:219] Iteration 7800 (7.59301 iter/s, 13.17s/100 iters), loss = 0.00385176
I1112 02:43:46.415781 11672 solver.cpp:238]     Train net output #0: loss = 0.00385191 (* 1 = 0.00385191 loss)
I1112 02:43:46.415807 11672 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1112 02:43:59.594949 11672 solver.cpp:219] Iteration 7900 (7.58783 iter/s, 13.179s/100 iters), loss = 0.00473632
I1112 02:43:59.595155 11672 solver.cpp:238]     Train net output #0: loss = 0.00473647 (* 1 = 0.00473647 loss)
I1112 02:43:59.595185 11672 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1112 02:44:12.624135 11672 solver.cpp:331] Iteration 8000, Testing net (#0)
I1112 02:44:19.867632 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:44:20.166213 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1112 02:44:20.166261 11672 solver.cpp:398]     Test net output #1: loss = 0.0313118 (* 1 = 0.0313118 loss)
I1112 02:44:20.297058 11672 solver.cpp:219] Iteration 8000 (4.83068 iter/s, 20.701s/100 iters), loss = 0.00492878
I1112 02:44:20.297098 11672 solver.cpp:238]     Train net output #0: loss = 0.00492893 (* 1 = 0.00492893 loss)
I1112 02:44:20.297125 11672 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1112 02:44:33.464408 11672 solver.cpp:219] Iteration 8100 (7.59474 iter/s, 13.167s/100 iters), loss = 0.0247298
I1112 02:44:33.464694 11672 solver.cpp:238]     Train net output #0: loss = 0.02473 (* 1 = 0.02473 loss)
I1112 02:44:33.464706 11672 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1112 02:44:46.630515 11672 solver.cpp:219] Iteration 8200 (7.5959 iter/s, 13.165s/100 iters), loss = 0.0089715
I1112 02:44:46.630566 11672 solver.cpp:238]     Train net output #0: loss = 0.00897165 (* 1 = 0.00897165 loss)
I1112 02:44:46.630576 11672 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1112 02:44:59.884740 11672 solver.cpp:219] Iteration 8300 (7.54489 iter/s, 13.254s/100 iters), loss = 0.0488657
I1112 02:44:59.884791 11672 solver.cpp:238]     Train net output #0: loss = 0.0488659 (* 1 = 0.0488659 loss)
I1112 02:44:59.884820 11672 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1112 02:45:13.057698 11672 solver.cpp:219] Iteration 8400 (7.59186 iter/s, 13.172s/100 iters), loss = 0.00698246
I1112 02:45:13.057924 11672 solver.cpp:238]     Train net output #0: loss = 0.00698262 (* 1 = 0.00698262 loss)
