I1112 01:20:37.008500  3508 caffe.cpp:211] Use CPU.
I1112 01:20:37.035107  3508 solver.cpp:44] Initializing solver from parameters: 
I1112 01:22:27.773162  3508 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 01:22:31.151800  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:22:38.178494  3508 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 01:22:44.285017  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:22:44.510224  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9835
I1112 01:22:44.510279  3508 solver.cpp:398]     Test net output #1: loss = 0.0505854 (* 1 = 0.0505854 loss)
I1112 01:22:44.596923  3508 solver.cpp:219] Iteration 1000 (5.94424 iter/s, 16.823s/100 iters), loss = 0.113749
I1112 01:22:44.596962  3508 solver.cpp:238]     Train net output #0: loss = 0.113748 (* 1 = 0.113748 loss)
I1112 01:22:44.596992  3508 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 01:22:55.318862  3508 solver.cpp:219] Iteration 1100 (9.32749 iter/s, 10.721s/100 iters), loss = 0.00516998
I1112 01:22:55.318992  3508 solver.cpp:238]     Train net output #0: loss = 0.00516989 (* 1 = 0.00516989 loss)
I1112 01:22:55.319008  3508 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 01:23:06.951349  3508 solver.cpp:219] Iteration 1200 (8.59697 iter/s, 11.632s/100 iters), loss = 0.0398095
I1112 01:23:06.951443  3508 solver.cpp:238]     Train net output #0: loss = 0.0398094 (* 1 = 0.0398094 loss)
I1112 01:23:06.951458  3508 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 01:23:17.851986  3508 solver.cpp:219] Iteration 1300 (9.17431 iter/s, 10.9s/100 iters), loss = 0.0154837
I1112 01:23:17.852092  3508 solver.cpp:238]     Train net output #0: loss = 0.0154836 (* 1 = 0.0154836 loss)
I1112 01:23:17.852118  3508 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1112 01:23:29.272961  3508 solver.cpp:219] Iteration 1400 (8.75657 iter/s, 11.42s/100 iters), loss = 0.00368901
I1112 01:23:29.273216  3508 solver.cpp:238]     Train net output #0: loss = 0.00368893 (* 1 = 0.00368893 loss)
I1112 01:23:29.273243  3508 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1112 01:23:42.220186  3508 solver.cpp:331] Iteration 1500, Testing net (#0)
I1112 01:23:48.587941  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:23:48.867657  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9858
I1112 01:23:48.867704  3508 solver.cpp:398]     Test net output #1: loss = 0.0413595 (* 1 = 0.0413595 loss)
I1112 01:23:48.970456  3508 solver.cpp:219] Iteration 1500 (5.07692 iter/s, 19.697s/100 iters), loss = 0.0613491
I1112 01:23:48.970494  3508 solver.cpp:238]     Train net output #0: loss = 0.0613491 (* 1 = 0.0613491 loss)
I1112 01:23:48.970525  3508 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1112 01:23:58.216701  3508 solver.cpp:219] Iteration 1600 (10.8155 iter/s, 9.246s/100 iters), loss = 0.0983468
I1112 01:23:58.216747  3508 solver.cpp:238]     Train net output #0: loss = 0.0983468 (* 1 = 0.0983468 loss)
I1112 01:23:58.216785  3508 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1112 01:24:08.432061  3508 solver.cpp:219] Iteration 1700 (9.78953 iter/s, 10.215s/100 iters), loss = 0.0416358
I1112 01:24:08.432328  3508 solver.cpp:238]     Train net output #0: loss = 0.0416357 (* 1 = 0.0416357 loss)
I1112 01:24:08.432343  3508 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1112 01:24:20.102285  3508 solver.cpp:219] Iteration 1800 (8.56971 iter/s, 11.669s/100 iters), loss = 0.0117275
I1112 01:24:20.102336  3508 solver.cpp:238]     Train net output #0: loss = 0.0117275 (* 1 = 0.0117275 loss)
I1112 01:24:20.102360  3508 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1112 01:24:27.493609  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:24:30.752954  3508 solver.cpp:219] Iteration 1900 (9.38967 iter/s, 10.65s/100 iters), loss = 0.0961663
I1112 01:24:30.753001  3508 solver.cpp:238]     Train net output #0: loss = 0.0961662 (* 1 = 0.0961662 loss)
I1112 01:24:30.753011  3508 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1112 01:24:40.956071  3508 solver.cpp:331] Iteration 2000, Testing net (#0)
I1112 01:24:46.472945  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:24:46.705795  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9863
I1112 01:24:46.705839  3508 solver.cpp:398]     Test net output #1: loss = 0.0450244 (* 1 = 0.0450244 loss)
I1112 01:24:46.799479  3508 solver.cpp:219] Iteration 2000 (6.23208 iter/s, 16.046s/100 iters), loss = 0.00763603
I1112 01:24:46.799536  3508 solver.cpp:238]     Train net output #0: loss = 0.007636 (* 1 = 0.007636 loss)
I1112 01:24:46.799551  3508 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1112 01:24:57.268682  3508 solver.cpp:219] Iteration 2100 (9.55201 iter/s, 10.469s/100 iters), loss = 0.0112391
I1112 01:24:57.268730  3508 solver.cpp:238]     Train net output #0: loss = 0.011239 (* 1 = 0.011239 loss)
I1112 01:24:57.268761  3508 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1112 01:25:06.738401  3508 solver.cpp:219] Iteration 2200 (10.5608 iter/s, 9.469s/100 iters), loss = 0.0111939
I1112 01:25:06.738448  3508 solver.cpp:238]     Train net output #0: loss = 0.0111939 (* 1 = 0.0111939 loss)
I1112 01:25:06.738461  3508 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1112 01:25:16.630738  3508 solver.cpp:219] Iteration 2300 (10.1092 iter/s, 9.892s/100 iters), loss = 0.0650938
I1112 01:25:16.630928  3508 solver.cpp:238]     Train net output #0: loss = 0.0650938 (* 1 = 0.0650938 loss)
I1112 01:25:16.630939  3508 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1112 01:25:26.260591  3508 solver.cpp:219] Iteration 2400 (10.3853 iter/s, 9.629s/100 iters), loss = 0.00898297
I1112 01:25:26.260677  3508 solver.cpp:238]     Train net output #0: loss = 0.00898295 (* 1 = 0.00898295 loss)
I1112 01:25:26.260697  3508 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1112 01:25:36.896680  3508 solver.cpp:331] Iteration 2500, Testing net (#0)
I1112 01:25:44.049078  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:25:44.296808  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9865
I1112 01:25:44.296854  3508 solver.cpp:398]     Test net output #1: loss = 0.0419741 (* 1 = 0.0419741 loss)
I1112 01:25:44.388664  3508 solver.cpp:219] Iteration 2500 (5.51663 iter/s, 18.127s/100 iters), loss = 0.0453109
I1112 01:25:44.388711  3508 solver.cpp:238]     Train net output #0: loss = 0.0453108 (* 1 = 0.0453108 loss)
I1112 01:25:44.388721  3508 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1112 01:25:55.369313  3508 solver.cpp:219] Iteration 2600 (9.10747 iter/s, 10.98s/100 iters), loss = 0.0555509
I1112 01:25:55.369395  3508 solver.cpp:238]     Train net output #0: loss = 0.0555509 (* 1 = 0.0555509 loss)
I1112 01:25:55.369405  3508 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1112 01:26:06.748939  3508 solver.cpp:219] Iteration 2700 (8.78812 iter/s, 11.379s/100 iters), loss = 0.0411795
I1112 01:26:06.748999  3508 solver.cpp:238]     Train net output #0: loss = 0.0411795 (* 1 = 0.0411795 loss)
I1112 01:26:06.749019  3508 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1112 01:26:17.413725  3508 solver.cpp:219] Iteration 2800 (9.37735 iter/s, 10.664s/100 iters), loss = 0.00338692
I1112 01:26:17.413770  3508 solver.cpp:238]     Train net output #0: loss = 0.00338689 (* 1 = 0.00338689 loss)
I1112 01:26:17.413796  3508 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1112 01:26:18.207579  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:26:27.129019  3508 solver.cpp:219] Iteration 2900 (10.2934 iter/s, 9.715s/100 iters), loss = 0.0128438
I1112 01:26:27.129277  3508 solver.cpp:238]     Train net output #0: loss = 0.0128438 (* 1 = 0.0128438 loss)
I1112 01:26:27.129292  3508 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1112 01:26:36.382649  3508 solver.cpp:331] Iteration 3000, Testing net (#0)
I1112 01:26:42.180968  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:26:42.474287  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9884
I1112 01:26:42.474347  3508 solver.cpp:398]     Test net output #1: loss = 0.0345392 (* 1 = 0.0345392 loss)
I1112 01:26:42.590039  3508 solver.cpp:219] Iteration 3000 (6.46831 iter/s, 15.46s/100 iters), loss = 0.0128669
I1112 01:26:42.590095  3508 solver.cpp:238]     Train net output #0: loss = 0.0128669 (* 1 = 0.0128669 loss)
I1112 01:26:42.590109  3508 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1112 01:26:53.765458  3508 solver.cpp:219] Iteration 3100 (8.94855 iter/s, 11.175s/100 iters), loss = 0.00939584
I1112 01:26:53.765516  3508 solver.cpp:238]     Train net output #0: loss = 0.00939582 (* 1 = 0.00939582 loss)
I1112 01:26:53.765529  3508 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1112 01:27:03.438635  3508 solver.cpp:219] Iteration 3200 (10.3381 iter/s, 9.673s/100 iters), loss = 0.00497135
I1112 01:27:03.438763  3508 solver.cpp:238]     Train net output #0: loss = 0.00497134 (* 1 = 0.00497134 loss)
I1112 01:27:03.438794  3508 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1112 01:27:13.766567  3508 solver.cpp:219] Iteration 3300 (9.68335 iter/s, 10.327s/100 iters), loss = 0.0166438
I1112 01:27:13.766618  3508 solver.cpp:238]     Train net output #0: loss = 0.0166437 (* 1 = 0.0166437 loss)
I1112 01:27:13.766628  3508 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1112 01:27:23.810900  3508 solver.cpp:219] Iteration 3400 (9.95619 iter/s, 10.044s/100 iters), loss = 0.0109821
I1112 01:27:23.810946  3508 solver.cpp:238]     Train net output #0: loss = 0.0109821 (* 1 = 0.0109821 loss)
I1112 01:27:23.810977  3508 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1112 01:27:34.447744  3508 solver.cpp:331] Iteration 3500, Testing net (#0)
I1112 01:27:40.113106  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:27:40.337363  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9851
I1112 01:27:40.337407  3508 solver.cpp:398]     Test net output #1: loss = 0.0429097 (* 1 = 0.0429097 loss)
I1112 01:27:40.432226  3508 solver.cpp:219] Iteration 3500 (6.01649 iter/s, 16.621s/100 iters), loss = 0.00461894
I1112 01:27:40.432271  3508 solver.cpp:238]     Train net output #0: loss = 0.00461889 (* 1 = 0.00461889 loss)
I1112 01:27:40.432297  3508 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1112 01:27:49.922507  3508 solver.cpp:219] Iteration 3600 (10.5374 iter/s, 9.49s/100 iters), loss = 0.0317499
I1112 01:27:49.922566  3508 solver.cpp:238]     Train net output #0: loss = 0.0317498 (* 1 = 0.0317498 loss)
I1112 01:27:49.922574  3508 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1112 01:28:00.071488  3508 solver.cpp:219] Iteration 3700 (9.85416 iter/s, 10.148s/100 iters), loss = 0.0163341
I1112 01:28:00.071563  3508 solver.cpp:238]     Train net output #0: loss = 0.016334 (* 1 = 0.016334 loss)
I1112 01:28:00.071573  3508 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1112 01:28:04.485657  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:28:10.329910  3508 solver.cpp:219] Iteration 3800 (9.74849 iter/s, 10.258s/100 iters), loss = 0.00811942
I1112 01:28:10.329963  3508 solver.cpp:238]     Train net output #0: loss = 0.00811938 (* 1 = 0.00811938 loss)
I1112 01:28:10.329993  3508 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1112 01:28:20.874270  3508 solver.cpp:219] Iteration 3900 (9.48407 iter/s, 10.544s/100 iters), loss = 0.0303908
I1112 01:28:20.874389  3508 solver.cpp:238]     Train net output #0: loss = 0.0303907 (* 1 = 0.0303907 loss)
I1112 01:28:20.874419  3508 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1112 01:28:32.662402  3508 solver.cpp:331] Iteration 4000, Testing net (#0)
I1112 01:28:38.760975  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:28:39.015622  3508 solver.cpp:398]     Test net output #0: accuracy = 0.992
I1112 01:28:39.015668  3508 solver.cpp:398]     Test net output #1: loss = 0.0242238 (* 1 = 0.0242238 loss)
I1112 01:28:39.123364  3508 solver.cpp:219] Iteration 4000 (5.48005 iter/s, 18.248s/100 iters), loss = 0.0142512
I1112 01:28:39.123471  3508 solver.cpp:238]     Train net output #0: loss = 0.0142512 (* 1 = 0.0142512 loss)
I1112 01:28:39.123495  3508 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1112 01:28:49.515161  3508 solver.cpp:219] Iteration 4100 (9.62371 iter/s, 10.391s/100 iters), loss = 0.00792175
I1112 01:28:49.515210  3508 solver.cpp:238]     Train net output #0: loss = 0.0079217 (* 1 = 0.0079217 loss)
I1112 01:28:49.515239  3508 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1112 01:28:59.632108  3508 solver.cpp:219] Iteration 4200 (9.88533 iter/s, 10.116s/100 iters), loss = 0.00622734
I1112 01:28:59.632151  3508 solver.cpp:238]     Train net output #0: loss = 0.00622731 (* 1 = 0.00622731 loss)
I1112 01:28:59.632179  3508 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1112 01:29:10.303735  3508 solver.cpp:219] Iteration 4300 (9.37119 iter/s, 10.671s/100 iters), loss = 0.0264423
I1112 01:29:10.304261  3508 solver.cpp:238]     Train net output #0: loss = 0.0264423 (* 1 = 0.0264423 loss)
I1112 01:29:10.304302  3508 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1112 01:29:20.797117  3508 solver.cpp:219] Iteration 4400 (9.53107 iter/s, 10.492s/100 iters), loss = 0.0144426
I1112 01:29:20.797173  3508 solver.cpp:238]     Train net output #0: loss = 0.0144426 (* 1 = 0.0144426 loss)
I1112 01:29:20.797186  3508 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1112 01:29:31.573755  3508 solver.cpp:331] Iteration 4500, Testing net (#0)
I1112 01:29:37.746773  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:29:37.996809  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9893
I1112 01:29:37.996872  3508 solver.cpp:398]     Test net output #1: loss = 0.0327105 (* 1 = 0.0327105 loss)
I1112 01:29:38.134068  3508 solver.cpp:219] Iteration 4500 (5.76834 iter/s, 17.336s/100 iters), loss = 0.00966782
I1112 01:29:38.134174  3508 solver.cpp:238]     Train net output #0: loss = 0.00966776 (* 1 = 0.00966776 loss)
I1112 01:29:38.134199  3508 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1112 01:29:48.213567  3508 solver.cpp:219] Iteration 4600 (9.92162 iter/s, 10.079s/100 iters), loss = 0.00920007
I1112 01:29:48.213682  3508 solver.cpp:238]     Train net output #0: loss = 0.00920003 (* 1 = 0.00920003 loss)
I1112 01:29:48.213709  3508 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1112 01:29:55.797477  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:29:57.333461  3508 solver.cpp:219] Iteration 4700 (10.9661 iter/s, 9.119s/100 iters), loss = 0.00492484
I1112 01:29:57.333525  3508 solver.cpp:238]     Train net output #0: loss = 0.00492479 (* 1 = 0.00492479 loss)
I1112 01:29:57.333535  3508 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1112 01:30:06.470079  3508 solver.cpp:219] Iteration 4800 (10.9457 iter/s, 9.136s/100 iters), loss = 0.0110871
I1112 01:30:06.470126  3508 solver.cpp:238]     Train net output #0: loss = 0.011087 (* 1 = 0.011087 loss)
I1112 01:30:06.470166  3508 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1112 01:30:16.657364  3508 solver.cpp:219] Iteration 4900 (9.81643 iter/s, 10.187s/100 iters), loss = 0.00742586
I1112 01:30:16.657414  3508 solver.cpp:238]     Train net output #0: loss = 0.00742579 (* 1 = 0.00742579 loss)
I1112 01:30:16.657423  3508 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1112 01:30:26.535841  3508 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1112 01:30:26.910444  3508 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1112 01:30:26.935072  3508 solver.cpp:331] Iteration 5000, Testing net (#0)
I1112 01:30:32.686332  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:30:32.926717  3508 solver.cpp:398]     Test net output #0: accuracy = 0.992
I1112 01:30:32.926786  3508 solver.cpp:398]     Test net output #1: loss = 0.0254904 (* 1 = 0.0254904 loss)
I1112 01:30:33.028923  3508 solver.cpp:219] Iteration 5000 (6.10836 iter/s, 16.371s/100 iters), loss = 0.0171498
I1112 01:30:33.028967  3508 solver.cpp:238]     Train net output #0: loss = 0.0171497 (* 1 = 0.0171497 loss)
I1112 01:30:33.028995  3508 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1112 01:30:42.878989  3508 solver.cpp:219] Iteration 5100 (10.1523 iter/s, 9.85s/100 iters), loss = 0.0244064
I1112 01:30:42.879036  3508 solver.cpp:238]     Train net output #0: loss = 0.0244063 (* 1 = 0.0244063 loss)
I1112 01:30:42.879076  3508 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1112 01:30:52.721448  3508 solver.cpp:219] Iteration 5200 (10.1605 iter/s, 9.842s/100 iters), loss = 0.00978636
I1112 01:30:52.721509  3508 solver.cpp:238]     Train net output #0: loss = 0.00978629 (* 1 = 0.00978629 loss)
I1112 01:30:52.721519  3508 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1112 01:31:02.558560  3508 solver.cpp:219] Iteration 5300 (10.1657 iter/s, 9.837s/100 iters), loss = 0.00103602
I1112 01:31:02.558770  3508 solver.cpp:238]     Train net output #0: loss = 0.00103595 (* 1 = 0.00103595 loss)
I1112 01:31:02.558794  3508 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1112 01:31:12.326292  3508 solver.cpp:219] Iteration 5400 (10.2386 iter/s, 9.767s/100 iters), loss = 0.00862755
I1112 01:31:12.326357  3508 solver.cpp:238]     Train net output #0: loss = 0.00862748 (* 1 = 0.00862748 loss)
I1112 01:31:12.326366  3508 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1112 01:31:22.046351  3508 solver.cpp:331] Iteration 5500, Testing net (#0)
I1112 01:31:27.819231  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:31:28.058702  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9904
I1112 01:31:28.058748  3508 solver.cpp:398]     Test net output #1: loss = 0.0283456 (* 1 = 0.0283456 loss)
I1112 01:31:28.152314  3508 solver.cpp:219] Iteration 5500 (6.31912 iter/s, 15.825s/100 iters), loss = 0.00317948
I1112 01:31:28.152377  3508 solver.cpp:238]     Train net output #0: loss = 0.00317941 (* 1 = 0.00317941 loss)
I1112 01:31:28.152387  3508 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1112 01:31:38.033650  3508 solver.cpp:219] Iteration 5600 (10.1204 iter/s, 9.881s/100 iters), loss = 0.000535513
I1112 01:31:38.033885  3508 solver.cpp:238]     Train net output #0: loss = 0.00053545 (* 1 = 0.00053545 loss)
I1112 01:31:38.033897  3508 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1112 01:31:40.018996  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:31:48.039083  3508 solver.cpp:219] Iteration 5700 (9.995 iter/s, 10.005s/100 iters), loss = 0.00459758
I1112 01:31:48.039135  3508 solver.cpp:238]     Train net output #0: loss = 0.00459751 (* 1 = 0.00459751 loss)
I1112 01:31:48.039145  3508 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1112 01:31:58.498741  3508 solver.cpp:219] Iteration 5800 (9.56114 iter/s, 10.459s/100 iters), loss = 0.0257141
I1112 01:31:58.498786  3508 solver.cpp:238]     Train net output #0: loss = 0.025714 (* 1 = 0.025714 loss)
I1112 01:31:58.498813  3508 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1112 01:32:08.753707  3508 solver.cpp:219] Iteration 5900 (9.75229 iter/s, 10.254s/100 iters), loss = 0.00367942
I1112 01:32:08.753986  3508 solver.cpp:238]     Train net output #0: loss = 0.00367934 (* 1 = 0.00367934 loss)
I1112 01:32:08.753999  3508 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1112 01:32:18.208024  3508 solver.cpp:331] Iteration 6000, Testing net (#0)
I1112 01:32:24.146984  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:32:24.409603  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9923
I1112 01:32:24.409656  3508 solver.cpp:398]     Test net output #1: loss = 0.0232082 (* 1 = 0.0232082 loss)
I1112 01:32:24.518399  3508 solver.cpp:219] Iteration 6000 (6.34357 iter/s, 15.764s/100 iters), loss = 0.0034688
I1112 01:32:24.518450  3508 solver.cpp:238]     Train net output #0: loss = 0.00346871 (* 1 = 0.00346871 loss)
I1112 01:32:24.518458  3508 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1112 01:32:34.480334  3508 solver.cpp:219] Iteration 6100 (10.0392 iter/s, 9.961s/100 iters), loss = 0.00215862
I1112 01:32:34.480381  3508 solver.cpp:238]     Train net output #0: loss = 0.00215853 (* 1 = 0.00215853 loss)
I1112 01:32:34.480408  3508 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1112 01:32:44.432991  3508 solver.cpp:219] Iteration 6200 (10.0482 iter/s, 9.952s/100 iters), loss = 0.00688888
I1112 01:32:44.433230  3508 solver.cpp:238]     Train net output #0: loss = 0.00688879 (* 1 = 0.00688879 loss)
I1112 01:32:44.433243  3508 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1112 01:32:54.467280  3508 solver.cpp:219] Iteration 6300 (9.96611 iter/s, 10.034s/100 iters), loss = 0.0106999
I1112 01:32:54.467327  3508 solver.cpp:238]     Train net output #0: loss = 0.0106998 (* 1 = 0.0106998 loss)
I1112 01:32:54.467355  3508 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1112 01:33:04.447752  3508 solver.cpp:219] Iteration 6400 (10.02 iter/s, 9.98s/100 iters), loss = 0.00455442
I1112 01:33:04.447824  3508 solver.cpp:238]     Train net output #0: loss = 0.00455432 (* 1 = 0.00455432 loss)
I1112 01:33:04.447839  3508 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1112 01:33:14.315838  3508 solver.cpp:331] Iteration 6500, Testing net (#0)
I1112 01:33:20.164783  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:33:20.406205  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9919
I1112 01:33:20.406262  3508 solver.cpp:398]     Test net output #1: loss = 0.0262494 (* 1 = 0.0262494 loss)
I1112 01:33:20.502781  3508 solver.cpp:219] Iteration 6500 (6.22898 iter/s, 16.054s/100 iters), loss = 0.0072866
I1112 01:33:20.502840  3508 solver.cpp:238]     Train net output #0: loss = 0.0072865 (* 1 = 0.0072865 loss)
I1112 01:33:20.502849  3508 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1112 01:33:26.270813  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:33:30.472431  3508 solver.cpp:219] Iteration 6600 (10.0311 iter/s, 9.969s/100 iters), loss = 0.0151209
I1112 01:33:30.472496  3508 solver.cpp:238]     Train net output #0: loss = 0.0151208 (* 1 = 0.0151208 loss)
I1112 01:33:30.472506  3508 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1112 01:33:40.462507  3508 solver.cpp:219] Iteration 6700 (10.01 iter/s, 9.99s/100 iters), loss = 0.00574008
I1112 01:33:40.462571  3508 solver.cpp:238]     Train net output #0: loss = 0.00573998 (* 1 = 0.00573998 loss)
I1112 01:33:40.462584  3508 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1112 01:33:50.449399  3508 solver.cpp:219] Iteration 6800 (10.014 iter/s, 9.986s/100 iters), loss = 0.00188487
I1112 01:33:50.449491  3508 solver.cpp:238]     Train net output #0: loss = 0.00188477 (* 1 = 0.00188477 loss)
I1112 01:33:50.449501  3508 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1112 01:34:00.513545  3508 solver.cpp:219] Iteration 6900 (9.93641 iter/s, 10.064s/100 iters), loss = 0.0040084
I1112 01:34:00.513600  3508 solver.cpp:238]     Train net output #0: loss = 0.00400831 (* 1 = 0.00400831 loss)
I1112 01:34:00.513613  3508 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1112 01:34:10.467643  3508 solver.cpp:331] Iteration 7000, Testing net (#0)
I1112 01:34:16.335427  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:34:16.575250  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9914
I1112 01:34:16.575310  3508 solver.cpp:398]     Test net output #1: loss = 0.0255346 (* 1 = 0.0255346 loss)
I1112 01:34:16.671020  3508 solver.cpp:219] Iteration 7000 (6.18927 iter/s, 16.157s/100 iters), loss = 0.00850638
I1112 01:34:16.671064  3508 solver.cpp:238]     Train net output #0: loss = 0.00850628 (* 1 = 0.00850628 loss)
I1112 01:34:16.671092  3508 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1112 01:34:26.721282  3508 solver.cpp:219] Iteration 7100 (9.95025 iter/s, 10.05s/100 iters), loss = 0.0100671
I1112 01:34:26.721513  3508 solver.cpp:238]     Train net output #0: loss = 0.010067 (* 1 = 0.010067 loss)
I1112 01:34:26.721534  3508 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1112 01:34:36.746647  3508 solver.cpp:219] Iteration 7200 (9.97506 iter/s, 10.025s/100 iters), loss = 0.00876249
I1112 01:34:36.746698  3508 solver.cpp:238]     Train net output #0: loss = 0.00876239 (* 1 = 0.00876239 loss)
I1112 01:34:36.746728  3508 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1112 01:34:46.755954  3508 solver.cpp:219] Iteration 7300 (9.99101 iter/s, 10.009s/100 iters), loss = 0.0158515
I1112 01:34:46.756019  3508 solver.cpp:238]     Train net output #0: loss = 0.0158514 (* 1 = 0.0158514 loss)
I1112 01:34:46.756034  3508 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1112 01:34:56.664062  3508 solver.cpp:219] Iteration 7400 (10.0929 iter/s, 9.908s/100 iters), loss = 0.00392533
