I1112 00:30:54.580780 31529 caffe.cpp:211] Use CPU.
I1112 00:30:54.580991 31529 solver.cpp:44] Initializing solver from parameters: 
I1112 00:33:44.930337 31529 solver.cpp:238]     Train net output #0: loss = 0.11606 (* 1 = 0.11606 loss)
I1112 00:33:44.930364 31529 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1112 00:33:53.600733 31529 solver.cpp:219] Iteration 1700 (11.534 iter/s, 8.67s/100 iters), loss = 0.0595526
I1112 00:33:53.600783 31529 solver.cpp:238]     Train net output #0: loss = 0.0595526 (* 1 = 0.0595526 loss)
I1112 00:33:53.600813 31529 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1112 00:34:02.398012 31529 solver.cpp:219] Iteration 1800 (11.3675 iter/s, 8.797s/100 iters), loss = 0.0427133
I1112 00:34:02.398119 31529 solver.cpp:238]     Train net output #0: loss = 0.0427133 (* 1 = 0.0427133 loss)
I1112 00:34:02.398130 31529 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1112 00:34:08.513015 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:34:11.011685 31529 solver.cpp:219] Iteration 1900 (11.6104 iter/s, 8.613s/100 iters), loss = 0.134721
I1112 00:34:11.011734 31529 solver.cpp:238]     Train net output #0: loss = 0.13472 (* 1 = 0.13472 loss)
I1112 00:34:11.011744 31529 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1112 00:34:19.550760 31529 solver.cpp:331] Iteration 2000, Testing net (#0)
I1112 00:34:24.788296 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:34:24.994565 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9855
I1112 00:34:24.994612 31529 solver.cpp:398]     Test net output #1: loss = 0.0426077 (* 1 = 0.0426077 loss)
I1112 00:34:25.075240 31529 solver.cpp:219] Iteration 2000 (7.11086 iter/s, 14.063s/100 iters), loss = 0.0182682
I1112 00:34:25.075284 31529 solver.cpp:238]     Train net output #0: loss = 0.0182681 (* 1 = 0.0182681 loss)
I1112 00:34:25.075311 31529 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1112 00:34:33.596292 31529 solver.cpp:219] Iteration 2100 (11.7357 iter/s, 8.521s/100 iters), loss = 0.0306252
I1112 00:34:33.596336 31529 solver.cpp:238]     Train net output #0: loss = 0.0306251 (* 1 = 0.0306251 loss)
I1112 00:34:33.596364 31529 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1112 00:34:43.034648 31529 solver.cpp:219] Iteration 2200 (10.5955 iter/s, 9.438s/100 iters), loss = 0.0112533
I1112 00:34:43.034868 31529 solver.cpp:238]     Train net output #0: loss = 0.0112532 (* 1 = 0.0112532 loss)
I1112 00:34:43.034879 31529 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1112 00:34:52.535116 31529 solver.cpp:219] Iteration 2300 (10.5263 iter/s, 9.5s/100 iters), loss = 0.0769354
I1112 00:34:52.535185 31529 solver.cpp:238]     Train net output #0: loss = 0.0769353 (* 1 = 0.0769353 loss)
I1112 00:34:52.535209 31529 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1112 00:35:02.539229 31529 solver.cpp:219] Iteration 2400 (9.996 iter/s, 10.004s/100 iters), loss = 0.0102517
I1112 00:35:02.539304 31529 solver.cpp:238]     Train net output #0: loss = 0.0102516 (* 1 = 0.0102516 loss)
I1112 00:35:02.539325 31529 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1112 00:35:11.221658 31529 solver.cpp:331] Iteration 2500, Testing net (#0)
I1112 00:35:16.787971 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:35:16.993886 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9844
I1112 00:35:16.993933 31529 solver.cpp:398]     Test net output #1: loss = 0.047837 (* 1 = 0.047837 loss)
I1112 00:35:17.075958 31529 solver.cpp:219] Iteration 2500 (6.87947 iter/s, 14.536s/100 iters), loss = 0.0317859
I1112 00:35:17.076022 31529 solver.cpp:238]     Train net output #0: loss = 0.0317858 (* 1 = 0.0317858 loss)
I1112 00:35:17.076032 31529 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1112 00:35:25.562261 31529 solver.cpp:219] Iteration 2600 (11.7841 iter/s, 8.486s/100 iters), loss = 0.0461635
I1112 00:35:25.562304 31529 solver.cpp:238]     Train net output #0: loss = 0.0461633 (* 1 = 0.0461633 loss)
I1112 00:35:25.562332 31529 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1112 00:35:34.227179 31529 solver.cpp:219] Iteration 2700 (11.542 iter/s, 8.664s/100 iters), loss = 0.0624327
I1112 00:35:34.227246 31529 solver.cpp:238]     Train net output #0: loss = 0.0624325 (* 1 = 0.0624325 loss)
I1112 00:35:34.227257 31529 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1112 00:35:42.906204 31529 solver.cpp:219] Iteration 2800 (11.5234 iter/s, 8.678s/100 iters), loss = 0.00178169
I1112 00:35:42.906253 31529 solver.cpp:238]     Train net output #0: loss = 0.00178155 (* 1 = 0.00178155 loss)
I1112 00:35:42.906280 31529 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1112 00:35:43.745693 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:35:51.674185 31529 solver.cpp:219] Iteration 2900 (11.4064 iter/s, 8.767s/100 iters), loss = 0.0152751
I1112 00:35:51.674266 31529 solver.cpp:238]     Train net output #0: loss = 0.015275 (* 1 = 0.015275 loss)
I1112 00:35:51.674293 31529 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1112 00:36:00.371479 31529 solver.cpp:331] Iteration 3000, Testing net (#0)
I1112 00:36:05.719532 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:36:05.933861 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9866
I1112 00:36:05.933902 31529 solver.cpp:398]     Test net output #1: loss = 0.0391911 (* 1 = 0.0391911 loss)
I1112 00:36:06.016868 31529 solver.cpp:219] Iteration 3000 (6.97253 iter/s, 14.342s/100 iters), loss = 0.0122657
I1112 00:36:06.016918 31529 solver.cpp:238]     Train net output #0: loss = 0.0122655 (* 1 = 0.0122655 loss)
I1112 00:36:06.016928 31529 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1112 00:36:14.525044 31529 solver.cpp:219] Iteration 3100 (11.7536 iter/s, 8.508s/100 iters), loss = 0.0182378
I1112 00:36:14.525094 31529 solver.cpp:238]     Train net output #0: loss = 0.0182377 (* 1 = 0.0182377 loss)
I1112 00:36:14.525121 31529 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1112 00:36:23.887984 31529 solver.cpp:219] Iteration 3200 (10.6815 iter/s, 9.362s/100 iters), loss = 0.00644109
I1112 00:36:23.888217 31529 solver.cpp:238]     Train net output #0: loss = 0.00644099 (* 1 = 0.00644099 loss)
I1112 00:36:23.888228 31529 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1112 00:36:32.654609 31529 solver.cpp:219] Iteration 3300 (11.4077 iter/s, 8.766s/100 iters), loss = 0.0360069
I1112 00:36:32.654656 31529 solver.cpp:238]     Train net output #0: loss = 0.0360068 (* 1 = 0.0360068 loss)
I1112 00:36:32.654683 31529 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1112 00:36:41.035380 31529 solver.cpp:219] Iteration 3400 (11.9332 iter/s, 8.38s/100 iters), loss = 0.00856749
I1112 00:36:41.035424 31529 solver.cpp:238]     Train net output #0: loss = 0.0085674 (* 1 = 0.0085674 loss)
I1112 00:36:41.035454 31529 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1112 00:36:49.696197 31529 solver.cpp:331] Iteration 3500, Testing net (#0)
I1112 00:36:54.995498 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:36:55.219506 31529 solver.cpp:398]     Test net output #0: accuracy = 0.983
I1112 00:36:55.219565 31529 solver.cpp:398]     Test net output #1: loss = 0.0492507 (* 1 = 0.0492507 loss)
I1112 00:36:55.313812 31529 solver.cpp:219] Iteration 3500 (7.00378 iter/s, 14.278s/100 iters), loss = 0.00489903
I1112 00:36:55.313854 31529 solver.cpp:238]     Train net output #0: loss = 0.00489895 (* 1 = 0.00489895 loss)
I1112 00:36:55.313865 31529 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1112 00:37:04.135737 31529 solver.cpp:219] Iteration 3600 (11.3366 iter/s, 8.821s/100 iters), loss = 0.0267781
I1112 00:37:04.135787 31529 solver.cpp:238]     Train net output #0: loss = 0.026778 (* 1 = 0.026778 loss)
I1112 00:37:04.135814 31529 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1112 00:37:13.087591 31529 solver.cpp:219] Iteration 3700 (11.1719 iter/s, 8.951s/100 iters), loss = 0.0231684
I1112 00:37:13.087687 31529 solver.cpp:238]     Train net output #0: loss = 0.0231683 (* 1 = 0.0231683 loss)
I1112 00:37:13.087718 31529 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1112 00:37:17.091588 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:37:21.822257 31529 solver.cpp:219] Iteration 3800 (11.4495 iter/s, 8.734s/100 iters), loss = 0.00995831
I1112 00:37:21.822302 31529 solver.cpp:238]     Train net output #0: loss = 0.00995825 (* 1 = 0.00995825 loss)
I1112 00:37:21.822330 31529 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1112 00:37:30.230911 31529 solver.cpp:219] Iteration 3900 (11.8934 iter/s, 8.408s/100 iters), loss = 0.0439538
I1112 00:37:30.231145 31529 solver.cpp:238]     Train net output #0: loss = 0.0439537 (* 1 = 0.0439537 loss)
I1112 00:37:30.231158 31529 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1112 00:37:38.634563 31529 solver.cpp:331] Iteration 4000, Testing net (#0)
I1112 00:37:43.719336 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:37:43.933409 31529 solver.cpp:398]     Test net output #0: accuracy = 0.99
I1112 00:37:43.933454 31529 solver.cpp:398]     Test net output #1: loss = 0.0302127 (* 1 = 0.0302127 loss)
I1112 00:37:44.018678 31529 solver.cpp:219] Iteration 4000 (7.25321 iter/s, 13.787s/100 iters), loss = 0.0161031
I1112 00:37:44.018724 31529 solver.cpp:238]     Train net output #0: loss = 0.016103 (* 1 = 0.016103 loss)
I1112 00:37:44.018752 31529 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1112 00:37:52.909199 31529 solver.cpp:219] Iteration 4100 (11.2486 iter/s, 8.89s/100 iters), loss = 0.0212026
I1112 00:37:52.909245 31529 solver.cpp:238]     Train net output #0: loss = 0.0212026 (* 1 = 0.0212026 loss)
I1112 00:37:52.909272 31529 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1112 00:38:01.732250 31529 solver.cpp:219] Iteration 4200 (11.3353 iter/s, 8.822s/100 iters), loss = 0.00929391
I1112 00:38:01.732350 31529 solver.cpp:238]     Train net output #0: loss = 0.00929388 (* 1 = 0.00929388 loss)
I1112 00:38:01.732360 31529 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1112 00:38:10.429548 31529 solver.cpp:219] Iteration 4300 (11.4982 iter/s, 8.697s/100 iters), loss = 0.0370011
I1112 00:38:10.429617 31529 solver.cpp:238]     Train net output #0: loss = 0.0370011 (* 1 = 0.0370011 loss)
I1112 00:38:10.429627 31529 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1112 00:38:20.321805 31529 solver.cpp:219] Iteration 4400 (10.1092 iter/s, 9.892s/100 iters), loss = 0.0199113
I1112 00:38:20.321869 31529 solver.cpp:238]     Train net output #0: loss = 0.0199113 (* 1 = 0.0199113 loss)
I1112 00:38:20.321879 31529 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1112 00:38:29.604645 31529 solver.cpp:331] Iteration 4500, Testing net (#0)
I1112 00:38:35.508481 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:38:35.719310 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9884
I1112 00:38:35.719359 31529 solver.cpp:398]     Test net output #1: loss = 0.0345773 (* 1 = 0.0345773 loss)
I1112 00:38:35.800824 31529 solver.cpp:219] Iteration 4500 (6.46078 iter/s, 15.478s/100 iters), loss = 0.0123564
I1112 00:38:35.800879 31529 solver.cpp:238]     Train net output #0: loss = 0.0123564 (* 1 = 0.0123564 loss)
I1112 00:38:35.800907 31529 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1112 00:38:45.521800 31529 solver.cpp:219] Iteration 4600 (10.2881 iter/s, 9.72s/100 iters), loss = 0.0130019
I1112 00:38:45.521843 31529 solver.cpp:238]     Train net output #0: loss = 0.0130019 (* 1 = 0.0130019 loss)
I1112 00:38:45.521872 31529 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1112 00:38:53.472249 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:38:54.960255 31529 solver.cpp:219] Iteration 4700 (10.5955 iter/s, 9.438s/100 iters), loss = 0.00567351
I1112 00:38:54.960351 31529 solver.cpp:238]     Train net output #0: loss = 0.00567347 (* 1 = 0.00567347 loss)
I1112 00:38:54.960371 31529 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1112 00:39:04.597201 31529 solver.cpp:219] Iteration 4800 (10.3778 iter/s, 9.636s/100 iters), loss = 0.0215918
I1112 00:39:04.597265 31529 solver.cpp:238]     Train net output #0: loss = 0.0215918 (* 1 = 0.0215918 loss)
I1112 00:39:04.597276 31529 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1112 00:39:13.302850 31529 solver.cpp:219] Iteration 4900 (11.4877 iter/s, 8.705s/100 iters), loss = 0.00602841
I1112 00:39:13.303012 31529 solver.cpp:238]     Train net output #0: loss = 0.0060284 (* 1 = 0.0060284 loss)
I1112 00:39:13.303023 31529 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1112 00:39:22.694778 31529 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1112 00:39:22.703410 31529 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1112 00:39:22.708166 31529 solver.cpp:331] Iteration 5000, Testing net (#0)
I1112 00:39:27.788206 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:39:27.999037 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1112 00:39:27.999078 31529 solver.cpp:398]     Test net output #1: loss = 0.0305942 (* 1 = 0.0305942 loss)
I1112 00:39:28.080199 31529 solver.cpp:219] Iteration 5000 (6.76727 iter/s, 14.777s/100 iters), loss = 0.0359662
I1112 00:39:28.080235 31529 solver.cpp:238]     Train net output #0: loss = 0.0359662 (* 1 = 0.0359662 loss)
I1112 00:39:28.080261 31529 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1112 00:39:37.171602 31529 solver.cpp:219] Iteration 5100 (10.9999 iter/s, 9.091s/100 iters), loss = 0.0243195
I1112 00:39:37.171667 31529 solver.cpp:238]     Train net output #0: loss = 0.0243195 (* 1 = 0.0243195 loss)
I1112 00:39:37.171676 31529 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1112 00:39:46.055115 31529 solver.cpp:219] Iteration 5200 (11.2575 iter/s, 8.883s/100 iters), loss = 0.00583985
I1112 00:39:46.055377 31529 solver.cpp:238]     Train net output #0: loss = 0.00583985 (* 1 = 0.00583985 loss)
I1112 00:39:46.055388 31529 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1112 00:39:55.258138 31529 solver.cpp:219] Iteration 5300 (10.8672 iter/s, 9.202s/100 iters), loss = 0.00389528
I1112 00:39:55.258188 31529 solver.cpp:238]     Train net output #0: loss = 0.00389528 (* 1 = 0.00389528 loss)
I1112 00:39:55.258198 31529 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1112 00:40:03.673228 31529 solver.cpp:219] Iteration 5400 (11.8835 iter/s, 8.415s/100 iters), loss = 0.0115342
I1112 00:40:03.673274 31529 solver.cpp:238]     Train net output #0: loss = 0.0115342 (* 1 = 0.0115342 loss)
I1112 00:40:03.673313 31529 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1112 00:40:12.103732 31529 solver.cpp:331] Iteration 5500, Testing net (#0)
I1112 00:40:17.266734 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:40:17.473743 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9906
I1112 00:40:17.473788 31529 solver.cpp:398]     Test net output #1: loss = 0.0295374 (* 1 = 0.0295374 loss)
I1112 00:40:17.553800 31529 solver.cpp:219] Iteration 5500 (7.20461 iter/s, 13.88s/100 iters), loss = 0.00454246
I1112 00:40:17.553851 31529 solver.cpp:238]     Train net output #0: loss = 0.00454249 (* 1 = 0.00454249 loss)
I1112 00:40:17.553877 31529 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1112 00:40:25.928841 31529 solver.cpp:219] Iteration 5600 (11.9417 iter/s, 8.374s/100 iters), loss = 0.00114492
I1112 00:40:25.928887 31529 solver.cpp:238]     Train net output #0: loss = 0.00114495 (* 1 = 0.00114495 loss)
I1112 00:40:25.928913 31529 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1112 00:40:27.737850 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:40:35.095157 31529 solver.cpp:219] Iteration 5700 (10.9099 iter/s, 9.166s/100 iters), loss = 0.00534514
I1112 00:40:35.095206 31529 solver.cpp:238]     Train net output #0: loss = 0.00534516 (* 1 = 0.00534516 loss)
I1112 00:40:35.095216 31529 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1112 00:40:43.499245 31529 solver.cpp:219] Iteration 5800 (11.8991 iter/s, 8.404s/100 iters), loss = 0.0308759
I1112 00:40:43.499295 31529 solver.cpp:238]     Train net output #0: loss = 0.0308759 (* 1 = 0.0308759 loss)
I1112 00:40:43.499322 31529 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1112 00:40:53.153188 31529 solver.cpp:219] Iteration 5900 (10.3595 iter/s, 9.653s/100 iters), loss = 0.00492247
I1112 00:40:53.154256 31529 solver.cpp:238]     Train net output #0: loss = 0.00492248 (* 1 = 0.00492248 loss)
I1112 00:40:53.154279 31529 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1112 00:41:02.660457 31529 solver.cpp:331] Iteration 6000, Testing net (#0)
I1112 00:41:08.438400 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:41:08.646989 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9905
I1112 00:41:08.647039 31529 solver.cpp:398]     Test net output #1: loss = 0.0286621 (* 1 = 0.0286621 loss)
I1112 00:41:08.727119 31529 solver.cpp:219] Iteration 6000 (6.42178 iter/s, 15.572s/100 iters), loss = 0.00232522
I1112 00:41:08.727160 31529 solver.cpp:238]     Train net output #0: loss = 0.00232523 (* 1 = 0.00232523 loss)
I1112 00:41:08.727187 31529 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1112 00:41:18.301383 31529 solver.cpp:219] Iteration 6100 (10.445 iter/s, 9.574s/100 iters), loss = 0.00293752
I1112 00:41:18.301525 31529 solver.cpp:238]     Train net output #0: loss = 0.00293753 (* 1 = 0.00293753 loss)
I1112 00:41:18.301573 31529 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1112 00:41:27.615308 31529 solver.cpp:219] Iteration 6200 (10.7377 iter/s, 9.313s/100 iters), loss = 0.0113977
I1112 00:41:27.615561 31529 solver.cpp:238]     Train net output #0: loss = 0.0113977 (* 1 = 0.0113977 loss)
I1112 00:41:27.615572 31529 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1112 00:41:37.077944 31529 solver.cpp:219] Iteration 6300 (10.5686 iter/s, 9.462s/100 iters), loss = 0.0105959
I1112 00:41:37.077999 31529 solver.cpp:238]     Train net output #0: loss = 0.010596 (* 1 = 0.010596 loss)
I1112 00:41:37.078011 31529 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1112 00:41:46.262917 31529 solver.cpp:219] Iteration 6400 (10.8885 iter/s, 9.184s/100 iters), loss = 0.00691366
I1112 00:41:46.262964 31529 solver.cpp:238]     Train net output #0: loss = 0.00691368 (* 1 = 0.00691368 loss)
I1112 00:41:46.262974 31529 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1112 00:41:55.066892 31529 solver.cpp:331] Iteration 6500, Testing net (#0)
I1112 00:42:00.567173 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:42:00.778978 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9912
I1112 00:42:00.779023 31529 solver.cpp:398]     Test net output #1: loss = 0.0272964 (* 1 = 0.0272964 loss)
I1112 00:42:00.858918 31529 solver.cpp:219] Iteration 6500 (6.85166 iter/s, 14.595s/100 iters), loss = 0.0108834
I1112 00:42:00.858961 31529 solver.cpp:238]     Train net output #0: loss = 0.0108834 (* 1 = 0.0108834 loss)
I1112 00:42:00.858989 31529 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1112 00:42:05.697319 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:42:09.263433 31529 solver.cpp:219] Iteration 6600 (11.8991 iter/s, 8.404s/100 iters), loss = 0.0469386
I1112 00:42:09.263496 31529 solver.cpp:238]     Train net output #0: loss = 0.0469387 (* 1 = 0.0469387 loss)
I1112 00:42:09.263526 31529 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1112 00:42:18.434232 31529 solver.cpp:219] Iteration 6700 (10.9051 iter/s, 9.17s/100 iters), loss = 0.00943362
I1112 00:42:18.434283 31529 solver.cpp:238]     Train net output #0: loss = 0.00943366 (* 1 = 0.00943366 loss)
I1112 00:42:18.434293 31529 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1112 00:42:27.573483 31529 solver.cpp:219] Iteration 6800 (10.9421 iter/s, 9.139s/100 iters), loss = 0.0038581
I1112 00:42:27.573555 31529 solver.cpp:238]     Train net output #0: loss = 0.00385814 (* 1 = 0.00385814 loss)
I1112 00:42:27.573565 31529 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1112 00:42:36.614866 31529 solver.cpp:219] Iteration 6900 (11.0607 iter/s, 9.041s/100 iters), loss = 0.00687922
I1112 00:42:36.615123 31529 solver.cpp:238]     Train net output #0: loss = 0.00687926 (* 1 = 0.00687926 loss)
I1112 00:42:36.615134 31529 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1112 00:42:44.931879 31529 solver.cpp:331] Iteration 7000, Testing net (#0)
I1112 00:42:50.151123 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:42:50.357753 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9896
I1112 00:42:50.357803 31529 solver.cpp:398]     Test net output #1: loss = 0.0288336 (* 1 = 0.0288336 loss)
I1112 00:42:50.439260 31529 solver.cpp:219] Iteration 7000 (7.2338 iter/s, 13.824s/100 iters), loss = 0.00973288
I1112 00:42:50.439307 31529 solver.cpp:238]     Train net output #0: loss = 0.00973291 (* 1 = 0.00973291 loss)
I1112 00:42:50.439333 31529 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1112 00:42:59.656877 31529 solver.cpp:219] Iteration 7100 (10.8495 iter/s, 9.217s/100 iters), loss = 0.0169142
I1112 00:42:59.656939 31529 solver.cpp:238]     Train net output #0: loss = 0.0169142 (* 1 = 0.0169142 loss)
I1112 00:42:59.656949 31529 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1112 00:43:08.253926 31529 solver.cpp:219] Iteration 7200 (11.6333 iter/s, 8.596s/100 iters), loss = 0.00246777
I1112 00:43:08.254173 31529 solver.cpp:238]     Train net output #0: loss = 0.0024678 (* 1 = 0.0024678 loss)
I1112 00:43:08.254199 31529 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1112 00:43:17.149581 31529 solver.cpp:219] Iteration 7300 (11.2423 iter/s, 8.895s/100 iters), loss = 0.0279425
I1112 00:43:17.149628 31529 solver.cpp:238]     Train net output #0: loss = 0.0279426 (* 1 = 0.0279426 loss)
I1112 00:43:17.149669 31529 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1112 00:43:25.601310 31529 solver.cpp:219] Iteration 7400 (11.8329 iter/s, 8.451s/100 iters), loss = 0.00921047
I1112 00:43:25.601483 31529 solver.cpp:238]     Train net output #0: loss = 0.00921051 (* 1 = 0.00921051 loss)
I1112 00:43:25.601514 31529 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1112 00:43:35.530907 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:43:35.913578 31529 solver.cpp:331] Iteration 7500, Testing net (#0)
I1112 00:43:42.031698 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:43:42.263650 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9896
I1112 00:43:42.263703 31529 solver.cpp:398]     Test net output #1: loss = 0.0330457 (* 1 = 0.0330457 loss)
I1112 00:43:42.344238 31529 solver.cpp:219] Iteration 7500 (5.973 iter/s, 16.742s/100 iters), loss = 0.0037522
I1112 00:43:42.344279 31529 solver.cpp:238]     Train net output #0: loss = 0.00375224 (* 1 = 0.00375224 loss)
I1112 00:43:42.344308 31529 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1112 00:43:51.750007 31529 solver.cpp:219] Iteration 7600 (10.6326 iter/s, 9.405s/100 iters), loss = 0.0089267
I1112 00:43:51.750051 31529 solver.cpp:238]     Train net output #0: loss = 0.00892674 (* 1 = 0.00892674 loss)
I1112 00:43:51.750077 31529 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1112 00:44:00.929831 31529 solver.cpp:219] Iteration 7700 (10.8944 iter/s, 9.179s/100 iters), loss = 0.0390795
I1112 00:44:00.929896 31529 solver.cpp:238]     Train net output #0: loss = 0.0390796 (* 1 = 0.0390796 loss)
I1112 00:44:00.929906 31529 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1112 00:44:10.376125 31529 solver.cpp:219] Iteration 7800 (10.5865 iter/s, 9.446s/100 iters), loss = 0.00504173
I1112 00:44:10.376181 31529 solver.cpp:238]     Train net output #0: loss = 0.00504178 (* 1 = 0.00504178 loss)
I1112 00:44:10.376191 31529 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1112 00:44:19.185415 31529 solver.cpp:219] Iteration 7900 (11.352 iter/s, 8.809s/100 iters), loss = 0.00567206
I1112 00:44:19.185544 31529 solver.cpp:238]     Train net output #0: loss = 0.00567211 (* 1 = 0.00567211 loss)
I1112 00:44:19.185555 31529 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1112 00:44:27.527750 31529 solver.cpp:331] Iteration 8000, Testing net (#0)
I1112 00:44:32.499172 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:44:32.705662 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9902
I1112 00:44:32.705708 31529 solver.cpp:398]     Test net output #1: loss = 0.0290372 (* 1 = 0.0290372 loss)
I1112 00:44:32.785432 31529 solver.cpp:219] Iteration 8000 (7.35348 iter/s, 13.599s/100 iters), loss = 0.00422484
I1112 00:44:32.785472 31529 solver.cpp:238]     Train net output #0: loss = 0.0042249 (* 1 = 0.0042249 loss)
I1112 00:44:32.785500 31529 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
