I1113 22:00:32.305538  6422 caffe.cpp:211] Use CPU.
I1113 22:00:32.305835  6422 solver.cpp:44] Initializing solver from parameters: 
I1113 22:02:37.151463  6422 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1113 22:02:40.846065  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:02:48.263993  6422 solver.cpp:331] Iteration 1000, Testing net (#0)
I1113 22:02:54.778486  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:02:55.045601  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9853
I1113 22:02:55.045658  6422 solver.cpp:398]     Test net output #1: loss = 0.0513041 (* 1 = 0.0513041 loss)
I1113 22:02:55.160567  6422 solver.cpp:219] Iteration 1000 (5.55278 iter/s, 18.009s/100 iters), loss = 0.095317
I1113 22:02:55.160658  6422 solver.cpp:238]     Train net output #0: loss = 0.0953171 (* 1 = 0.0953171 loss)
I1113 22:02:55.160677  6422 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1113 22:03:06.717192  6422 solver.cpp:219] Iteration 1100 (8.65351 iter/s, 11.556s/100 iters), loss = 0.00535614
I1113 22:03:06.717270  6422 solver.cpp:238]     Train net output #0: loss = 0.00535632 (* 1 = 0.00535632 loss)
I1113 22:03:06.717279  6422 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1113 22:03:18.178834  6422 solver.cpp:219] Iteration 1200 (8.72524 iter/s, 11.461s/100 iters), loss = 0.0290252
I1113 22:03:18.178927  6422 solver.cpp:238]     Train net output #0: loss = 0.0290253 (* 1 = 0.0290253 loss)
I1113 22:03:18.178946  6422 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1113 22:03:29.547946  6422 solver.cpp:219] Iteration 1300 (8.79585 iter/s, 11.369s/100 iters), loss = 0.0185631
I1113 22:03:29.548025  6422 solver.cpp:238]     Train net output #0: loss = 0.0185633 (* 1 = 0.0185633 loss)
I1113 22:03:29.548054  6422 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1113 22:03:40.843616  6422 solver.cpp:219] Iteration 1400 (8.85347 iter/s, 11.295s/100 iters), loss = 0.00602709
I1113 22:03:40.843842  6422 solver.cpp:238]     Train net output #0: loss = 0.00602722 (* 1 = 0.00602722 loss)
I1113 22:03:40.843878  6422 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1113 22:03:52.064326  6422 solver.cpp:331] Iteration 1500, Testing net (#0)
I1113 22:03:58.586568  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:03:58.854781  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9861
I1113 22:03:58.854825  6422 solver.cpp:398]     Test net output #1: loss = 0.0444059 (* 1 = 0.0444059 loss)
I1113 22:03:58.964879  6422 solver.cpp:219] Iteration 1500 (5.51846 iter/s, 18.121s/100 iters), loss = 0.0896683
I1113 22:03:58.964988  6422 solver.cpp:238]     Train net output #0: loss = 0.0896684 (* 1 = 0.0896684 loss)
I1113 22:03:58.965006  6422 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1113 22:04:10.409090  6422 solver.cpp:219] Iteration 1600 (8.7382 iter/s, 11.444s/100 iters), loss = 0.0983101
I1113 22:04:10.409139  6422 solver.cpp:238]     Train net output #0: loss = 0.0983103 (* 1 = 0.0983103 loss)
I1113 22:04:10.409152  6422 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1113 22:04:21.543853  6422 solver.cpp:219] Iteration 1700 (8.9815 iter/s, 11.134s/100 iters), loss = 0.0318819
I1113 22:04:21.543998  6422 solver.cpp:238]     Train net output #0: loss = 0.031882 (* 1 = 0.031882 loss)
I1113 22:04:21.544028  6422 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1113 22:04:32.805013  6422 solver.cpp:219] Iteration 1800 (8.88021 iter/s, 11.261s/100 iters), loss = 0.014238
I1113 22:04:32.805059  6422 solver.cpp:238]     Train net output #0: loss = 0.0142382 (* 1 = 0.0142382 loss)
I1113 22:04:32.805068  6422 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1113 22:04:40.671746  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:04:44.040516  6422 solver.cpp:219] Iteration 1900 (8.90076 iter/s, 11.235s/100 iters), loss = 0.0702777
I1113 22:04:44.040560  6422 solver.cpp:238]     Train net output #0: loss = 0.0702779 (* 1 = 0.0702779 loss)
I1113 22:04:44.040570  6422 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1113 22:04:55.184631  6422 solver.cpp:331] Iteration 2000, Testing net (#0)
I1113 22:05:01.641283  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:05:01.921571  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9861
I1113 22:05:01.921667  6422 solver.cpp:398]     Test net output #1: loss = 0.0418769 (* 1 = 0.0418769 loss)
I1113 22:05:02.026155  6422 solver.cpp:219] Iteration 2000 (5.56019 iter/s, 17.985s/100 iters), loss = 0.00636481
I1113 22:05:02.026226  6422 solver.cpp:238]     Train net output #0: loss = 0.00636499 (* 1 = 0.00636499 loss)
I1113 22:05:02.026238  6422 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1113 22:05:13.118384  6422 solver.cpp:219] Iteration 2100 (9.01551 iter/s, 11.092s/100 iters), loss = 0.00640797
I1113 22:05:13.118463  6422 solver.cpp:238]     Train net output #0: loss = 0.00640816 (* 1 = 0.00640816 loss)
I1113 22:05:13.118476  6422 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1113 22:05:24.424429  6422 solver.cpp:219] Iteration 2200 (8.84564 iter/s, 11.305s/100 iters), loss = 0.0155034
I1113 22:05:24.424497  6422 solver.cpp:238]     Train net output #0: loss = 0.0155036 (* 1 = 0.0155036 loss)
I1113 22:05:24.424510  6422 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1113 22:05:35.627260  6422 solver.cpp:219] Iteration 2300 (8.92698 iter/s, 11.202s/100 iters), loss = 0.0666781
I1113 22:05:35.627602  6422 solver.cpp:238]     Train net output #0: loss = 0.0666782 (* 1 = 0.0666782 loss)
I1113 22:05:35.627653  6422 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1113 22:05:46.839175  6422 solver.cpp:219] Iteration 2400 (8.91981 iter/s, 11.211s/100 iters), loss = 0.00853526
I1113 22:05:46.839229  6422 solver.cpp:238]     Train net output #0: loss = 0.00853544 (* 1 = 0.00853544 loss)
I1113 22:05:46.839257  6422 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1113 22:05:58.100844  6422 solver.cpp:331] Iteration 2500, Testing net (#0)
I1113 22:06:04.659185  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:06:04.936785  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9827
I1113 22:06:04.936830  6422 solver.cpp:398]     Test net output #1: loss = 0.0497621 (* 1 = 0.0497621 loss)
I1113 22:06:05.046545  6422 solver.cpp:219] Iteration 2500 (5.49239 iter/s, 18.207s/100 iters), loss = 0.0319307
I1113 22:06:05.046653  6422 solver.cpp:238]     Train net output #0: loss = 0.0319309 (* 1 = 0.0319309 loss)
I1113 22:06:05.046674  6422 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1113 22:06:16.322348  6422 solver.cpp:219] Iteration 2600 (8.86918 iter/s, 11.275s/100 iters), loss = 0.029327
I1113 22:06:16.322407  6422 solver.cpp:238]     Train net output #0: loss = 0.0293272 (* 1 = 0.0293272 loss)
I1113 22:06:16.322417  6422 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1113 22:06:27.813779  6422 solver.cpp:219] Iteration 2700 (8.70246 iter/s, 11.491s/100 iters), loss = 0.0738467
I1113 22:06:27.813884  6422 solver.cpp:238]     Train net output #0: loss = 0.0738469 (* 1 = 0.0738469 loss)
I1113 22:06:27.813938  6422 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1113 22:06:39.339213  6422 solver.cpp:219] Iteration 2800 (8.67679 iter/s, 11.525s/100 iters), loss = 0.00289259
I1113 22:06:39.339267  6422 solver.cpp:238]     Train net output #0: loss = 0.0028928 (* 1 = 0.0028928 loss)
I1113 22:06:39.339277  6422 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1113 22:06:40.234990  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:06:50.609807  6422 solver.cpp:219] Iteration 2900 (8.87311 iter/s, 11.27s/100 iters), loss = 0.0103821
I1113 22:06:50.609985  6422 solver.cpp:238]     Train net output #0: loss = 0.0103823 (* 1 = 0.0103823 loss)
I1113 22:06:50.610007  6422 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1113 22:07:00.850131  6422 solver.cpp:331] Iteration 3000, Testing net (#0)
I1113 22:07:06.878067  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:07:07.112717  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9876
I1113 22:07:07.112794  6422 solver.cpp:398]     Test net output #1: loss = 0.0369752 (* 1 = 0.0369752 loss)
I1113 22:07:07.208091  6422 solver.cpp:219] Iteration 3000 (6.02482 iter/s, 16.598s/100 iters), loss = 0.0128704
I1113 22:07:07.208137  6422 solver.cpp:238]     Train net output #0: loss = 0.0128706 (* 1 = 0.0128706 loss)
I1113 22:07:07.208178  6422 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1113 22:07:16.996394  6422 solver.cpp:219] Iteration 3100 (10.2166 iter/s, 9.788s/100 iters), loss = 0.00356212
I1113 22:07:16.996454  6422 solver.cpp:238]     Train net output #0: loss = 0.00356232 (* 1 = 0.00356232 loss)
I1113 22:07:16.996464  6422 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1113 22:07:26.184228  6422 solver.cpp:219] Iteration 3200 (10.8849 iter/s, 9.187s/100 iters), loss = 0.00466307
I1113 22:07:26.184463  6422 solver.cpp:238]     Train net output #0: loss = 0.00466327 (* 1 = 0.00466327 loss)
I1113 22:07:26.184489  6422 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1113 22:07:35.196429  6422 solver.cpp:219] Iteration 3300 (11.0975 iter/s, 9.011s/100 iters), loss = 0.0124008
I1113 22:07:35.196503  6422 solver.cpp:238]     Train net output #0: loss = 0.012401 (* 1 = 0.012401 loss)
I1113 22:07:35.196512  6422 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1113 22:07:44.242427  6422 solver.cpp:219] Iteration 3400 (11.0558 iter/s, 9.045s/100 iters), loss = 0.011885
I1113 22:07:44.242475  6422 solver.cpp:238]     Train net output #0: loss = 0.0118852 (* 1 = 0.0118852 loss)
I1113 22:07:44.242501  6422 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1113 22:07:53.211663  6422 solver.cpp:331] Iteration 3500, Testing net (#0)
I1113 22:07:58.510768  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:07:58.729166  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9853
I1113 22:07:58.729210  6422 solver.cpp:398]     Test net output #1: loss = 0.0447724 (* 1 = 0.0447724 loss)
I1113 22:07:58.815372  6422 solver.cpp:219] Iteration 3500 (6.86248 iter/s, 14.572s/100 iters), loss = 0.00377982
I1113 22:07:58.815412  6422 solver.cpp:238]     Train net output #0: loss = 0.00378001 (* 1 = 0.00378001 loss)
I1113 22:07:58.815438  6422 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1113 22:08:07.752637  6422 solver.cpp:219] Iteration 3600 (11.1894 iter/s, 8.937s/100 iters), loss = 0.0276247
I1113 22:08:07.752686  6422 solver.cpp:238]     Train net output #0: loss = 0.0276248 (* 1 = 0.0276248 loss)
I1113 22:08:07.752712  6422 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1113 22:08:16.693450  6422 solver.cpp:219] Iteration 3700 (11.1857 iter/s, 8.94s/100 iters), loss = 0.0220736
I1113 22:08:16.693495  6422 solver.cpp:238]     Train net output #0: loss = 0.0220738 (* 1 = 0.0220738 loss)
I1113 22:08:16.693522  6422 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1113 22:08:20.695401  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:08:25.581146  6422 solver.cpp:219] Iteration 3800 (11.2524 iter/s, 8.887s/100 iters), loss = 0.0121586
I1113 22:08:25.581200  6422 solver.cpp:238]     Train net output #0: loss = 0.0121588 (* 1 = 0.0121588 loss)
I1113 22:08:25.581228  6422 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1113 22:08:34.474467  6422 solver.cpp:219] Iteration 3900 (11.2448 iter/s, 8.893s/100 iters), loss = 0.0177907
I1113 22:08:34.474710  6422 solver.cpp:238]     Train net output #0: loss = 0.0177908 (* 1 = 0.0177908 loss)
I1113 22:08:34.474722  6422 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1113 22:08:43.270469  6422 solver.cpp:331] Iteration 4000, Testing net (#0)
I1113 22:08:48.533665  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:08:48.752197  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9903
I1113 22:08:48.752244  6422 solver.cpp:398]     Test net output #1: loss = 0.0287883 (* 1 = 0.0287883 loss)
I1113 22:08:48.838265  6422 solver.cpp:219] Iteration 4000 (6.96233 iter/s, 14.363s/100 iters), loss = 0.011942
I1113 22:08:48.838304  6422 solver.cpp:238]     Train net output #0: loss = 0.0119422 (* 1 = 0.0119422 loss)
I1113 22:08:48.838330  6422 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1113 22:08:58.182657  6422 solver.cpp:219] Iteration 4100 (10.7021 iter/s, 9.344s/100 iters), loss = 0.0221496
I1113 22:08:58.182703  6422 solver.cpp:238]     Train net output #0: loss = 0.0221498 (* 1 = 0.0221498 loss)
I1113 22:08:58.182744  6422 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1113 22:09:07.131649  6422 solver.cpp:219] Iteration 4200 (11.1757 iter/s, 8.948s/100 iters), loss = 0.00997129
I1113 22:09:07.131840  6422 solver.cpp:238]     Train net output #0: loss = 0.00997146 (* 1 = 0.00997146 loss)
I1113 22:09:07.131865  6422 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1113 22:09:16.519829  6422 solver.cpp:219] Iteration 4300 (10.653 iter/s, 9.387s/100 iters), loss = 0.0442037
I1113 22:09:16.519891  6422 solver.cpp:238]     Train net output #0: loss = 0.0442039 (* 1 = 0.0442039 loss)
I1113 22:09:16.519899  6422 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1113 22:09:25.797401  6422 solver.cpp:219] Iteration 4400 (10.7793 iter/s, 9.277s/100 iters), loss = 0.0149119
I1113 22:09:25.797447  6422 solver.cpp:238]     Train net output #0: loss = 0.0149121 (* 1 = 0.0149121 loss)
I1113 22:09:25.797474  6422 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1113 22:09:35.127677  6422 solver.cpp:331] Iteration 4500, Testing net (#0)
I1113 22:09:40.616660  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:09:40.840162  6422 solver.cpp:398]     Test net output #0: accuracy = 0.988
I1113 22:09:40.840230  6422 solver.cpp:398]     Test net output #1: loss = 0.0352003 (* 1 = 0.0352003 loss)
I1113 22:09:40.930280  6422 solver.cpp:219] Iteration 4500 (6.60851 iter/s, 15.132s/100 iters), loss = 0.00487912
I1113 22:09:40.930322  6422 solver.cpp:238]     Train net output #0: loss = 0.00487931 (* 1 = 0.00487931 loss)
I1113 22:09:40.930349  6422 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1113 22:09:50.329308  6422 solver.cpp:219] Iteration 4600 (10.6406 iter/s, 9.398s/100 iters), loss = 0.00908338
I1113 22:09:50.329356  6422 solver.cpp:238]     Train net output #0: loss = 0.00908357 (* 1 = 0.00908357 loss)
I1113 22:09:50.329365  6422 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1113 22:09:58.706463  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:10:00.384107  6422 solver.cpp:219] Iteration 4700 (9.94629 iter/s, 10.054s/100 iters), loss = 0.00860566
I1113 22:10:00.384181  6422 solver.cpp:238]     Train net output #0: loss = 0.00860585 (* 1 = 0.00860585 loss)
I1113 22:10:00.384194  6422 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1113 22:10:10.516697  6422 solver.cpp:219] Iteration 4800 (9.86972 iter/s, 10.132s/100 iters), loss = 0.0148818
I1113 22:10:10.516762  6422 solver.cpp:238]     Train net output #0: loss = 0.014882 (* 1 = 0.014882 loss)
I1113 22:10:10.516772  6422 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1113 22:10:19.833557  6422 solver.cpp:219] Iteration 4900 (10.7342 iter/s, 9.316s/100 iters), loss = 0.0066356
I1113 22:10:19.833817  6422 solver.cpp:238]     Train net output #0: loss = 0.00663581 (* 1 = 0.00663581 loss)
I1113 22:10:19.833828  6422 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1113 22:10:28.954638  6422 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1113 22:10:28.963413  6422 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1113 22:10:29.003549  6422 solver.cpp:331] Iteration 5000, Testing net (#0)
I1113 22:10:34.421762  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:10:34.687502  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9907
I1113 22:10:34.687603  6422 solver.cpp:398]     Test net output #1: loss = 0.0284693 (* 1 = 0.0284693 loss)
I1113 22:10:34.775221  6422 solver.cpp:219] Iteration 5000 (6.69299 iter/s, 14.941s/100 iters), loss = 0.0180861
I1113 22:10:34.775264  6422 solver.cpp:238]     Train net output #0: loss = 0.0180863 (* 1 = 0.0180863 loss)
I1113 22:10:34.775290  6422 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1113 22:10:43.954561  6422 solver.cpp:219] Iteration 5100 (10.8944 iter/s, 9.179s/100 iters), loss = 0.0171049
I1113 22:10:43.954609  6422 solver.cpp:238]     Train net output #0: loss = 0.0171051 (* 1 = 0.0171051 loss)
I1113 22:10:43.954635  6422 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1113 22:10:53.238912  6422 solver.cpp:219] Iteration 5200 (10.7712 iter/s, 9.284s/100 iters), loss = 0.00745858
I1113 22:10:53.239125  6422 solver.cpp:238]     Train net output #0: loss = 0.0074588 (* 1 = 0.0074588 loss)
I1113 22:10:53.239135  6422 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1113 22:11:02.503057  6422 solver.cpp:219] Iteration 5300 (10.7956 iter/s, 9.263s/100 iters), loss = 0.000998203
I1113 22:11:02.503105  6422 solver.cpp:238]     Train net output #0: loss = 0.00099842 (* 1 = 0.00099842 loss)
I1113 22:11:02.503132  6422 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1113 22:11:11.735638  6422 solver.cpp:219] Iteration 5400 (10.8319 iter/s, 9.232s/100 iters), loss = 0.00895016
I1113 22:11:11.735687  6422 solver.cpp:238]     Train net output #0: loss = 0.00895037 (* 1 = 0.00895037 loss)
I1113 22:11:11.735695  6422 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1113 22:11:20.948081  6422 solver.cpp:331] Iteration 5500, Testing net (#0)
I1113 22:11:26.499745  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:11:26.726903  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9904
I1113 22:11:26.726954  6422 solver.cpp:398]     Test net output #1: loss = 0.0289518 (* 1 = 0.0289518 loss)
I1113 22:11:26.815860  6422 solver.cpp:219] Iteration 5500 (6.6313 iter/s, 15.08s/100 iters), loss = 0.0115508
I1113 22:11:26.815901  6422 solver.cpp:238]     Train net output #0: loss = 0.011551 (* 1 = 0.011551 loss)
I1113 22:11:26.815927  6422 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1113 22:11:36.462635  6422 solver.cpp:219] Iteration 5600 (10.367 iter/s, 9.646s/100 iters), loss = 0.00208481
I1113 22:11:36.462725  6422 solver.cpp:238]     Train net output #0: loss = 0.002085 (* 1 = 0.002085 loss)
I1113 22:11:36.462749  6422 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1113 22:11:38.436890  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:11:45.841104  6422 solver.cpp:219] Iteration 5700 (10.6633 iter/s, 9.378s/100 iters), loss = 0.00484997
I1113 22:11:45.841150  6422 solver.cpp:238]     Train net output #0: loss = 0.00485015 (* 1 = 0.00485015 loss)
I1113 22:11:45.841178  6422 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1113 22:11:55.465905  6422 solver.cpp:219] Iteration 5800 (10.3907 iter/s, 9.624s/100 iters), loss = 0.0207605
I1113 22:11:55.465950  6422 solver.cpp:238]     Train net output #0: loss = 0.0207607 (* 1 = 0.0207607 loss)
I1113 22:11:55.465981  6422 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1113 22:12:04.536806  6422 solver.cpp:219] Iteration 5900 (11.0254 iter/s, 9.07s/100 iters), loss = 0.00168493
I1113 22:12:04.537060  6422 solver.cpp:238]     Train net output #0: loss = 0.00168511 (* 1 = 0.00168511 loss)
I1113 22:12:04.537072  6422 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1113 22:12:13.385601  6422 solver.cpp:331] Iteration 6000, Testing net (#0)
I1113 22:12:18.656651  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:12:18.873648  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9908
I1113 22:12:18.873697  6422 solver.cpp:398]     Test net output #1: loss = 0.028427 (* 1 = 0.028427 loss)
I1113 22:12:18.959434  6422 solver.cpp:219] Iteration 6000 (6.93385 iter/s, 14.422s/100 iters), loss = 0.00262234
I1113 22:12:18.959477  6422 solver.cpp:238]     Train net output #0: loss = 0.00262253 (* 1 = 0.00262253 loss)
I1113 22:12:18.959503  6422 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1113 22:12:27.948649  6422 solver.cpp:219] Iteration 6100 (11.1247 iter/s, 8.989s/100 iters), loss = 0.0046253
I1113 22:12:27.948698  6422 solver.cpp:238]     Train net output #0: loss = 0.0046255 (* 1 = 0.0046255 loss)
I1113 22:12:27.948725  6422 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1113 22:12:37.139456  6422 solver.cpp:219] Iteration 6200 (10.8814 iter/s, 9.19s/100 iters), loss = 0.00367298
I1113 22:12:37.139536  6422 solver.cpp:238]     Train net output #0: loss = 0.00367319 (* 1 = 0.00367319 loss)
I1113 22:12:37.139546  6422 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1113 22:12:47.136466  6422 solver.cpp:219] Iteration 6300 (10.004 iter/s, 9.996s/100 iters), loss = 0.00457789
I1113 22:12:47.136524  6422 solver.cpp:238]     Train net output #0: loss = 0.0045781 (* 1 = 0.0045781 loss)
I1113 22:12:47.136551  6422 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1113 22:12:56.234414  6422 solver.cpp:219] Iteration 6400 (10.9926 iter/s, 9.097s/100 iters), loss = 0.00901537
I1113 22:12:56.234462  6422 solver.cpp:238]     Train net output #0: loss = 0.00901557 (* 1 = 0.00901557 loss)
I1113 22:12:56.234488  6422 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1113 22:13:05.245736  6422 solver.cpp:331] Iteration 6500, Testing net (#0)
I1113 22:13:10.818752  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:13:11.048835  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9908
I1113 22:13:11.048882  6422 solver.cpp:398]     Test net output #1: loss = 0.0278167 (* 1 = 0.0278167 loss)
I1113 22:13:11.141291  6422 solver.cpp:219] Iteration 6500 (6.70871 iter/s, 14.906s/100 iters), loss = 0.00829506
I1113 22:13:11.141332  6422 solver.cpp:238]     Train net output #0: loss = 0.00829526 (* 1 = 0.00829526 loss)
I1113 22:13:11.141360  6422 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1113 22:13:16.567019  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:13:20.302410  6422 solver.cpp:219] Iteration 6600 (10.9158 iter/s, 9.161s/100 iters), loss = 0.0266904
I1113 22:13:20.302460  6422 solver.cpp:238]     Train net output #0: loss = 0.0266906 (* 1 = 0.0266906 loss)
I1113 22:13:20.302487  6422 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1113 22:13:29.577201  6422 solver.cpp:219] Iteration 6700 (10.7828 iter/s, 9.274s/100 iters), loss = 0.00628649
I1113 22:13:29.577253  6422 solver.cpp:238]     Train net output #0: loss = 0.00628669 (* 1 = 0.00628669 loss)
I1113 22:13:29.577263  6422 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1113 22:13:38.986356  6422 solver.cpp:219] Iteration 6800 (10.6281 iter/s, 9.409s/100 iters), loss = 0.00162871
I1113 22:13:38.986416  6422 solver.cpp:238]     Train net output #0: loss = 0.00162893 (* 1 = 0.00162893 loss)
I1113 22:13:38.986426  6422 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1113 22:13:48.576455  6422 solver.cpp:219] Iteration 6900 (10.4275 iter/s, 9.59s/100 iters), loss = 0.00458385
I1113 22:13:48.576685  6422 solver.cpp:238]     Train net output #0: loss = 0.00458406 (* 1 = 0.00458406 loss)
I1113 22:13:48.576710  6422 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1113 22:13:57.625699  6422 solver.cpp:331] Iteration 7000, Testing net (#0)
I1113 22:14:03.721189  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:14:04.029943  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9908
I1113 22:14:04.030004  6422 solver.cpp:398]     Test net output #1: loss = 0.0295626 (* 1 = 0.0295626 loss)
I1113 22:14:04.153136  6422 solver.cpp:219] Iteration 7000 (6.42013 iter/s, 15.576s/100 iters), loss = 0.00463659
I1113 22:14:04.153194  6422 solver.cpp:238]     Train net output #0: loss = 0.00463681 (* 1 = 0.00463681 loss)
I1113 22:14:04.153208  6422 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1113 22:14:14.180079  6422 solver.cpp:219] Iteration 7100 (9.97407 iter/s, 10.026s/100 iters), loss = 0.00964467
I1113 22:14:14.180153  6422 solver.cpp:238]     Train net output #0: loss = 0.0096449 (* 1 = 0.0096449 loss)
I1113 22:14:14.180171  6422 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1113 22:14:24.381322  6422 solver.cpp:219] Iteration 7200 (9.80296 iter/s, 10.201s/100 iters), loss = 0.000899512
I1113 22:14:24.381590  6422 solver.cpp:238]     Train net output #0: loss = 0.000899738 (* 1 = 0.000899738 loss)
I1113 22:14:24.381602  6422 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1113 22:14:33.524821  6422 solver.cpp:219] Iteration 7300 (10.9373 iter/s, 9.143s/100 iters), loss = 0.0179033
I1113 22:14:33.524888  6422 solver.cpp:238]     Train net output #0: loss = 0.0179035 (* 1 = 0.0179035 loss)
I1113 22:14:33.524899  6422 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1113 22:14:42.629359  6422 solver.cpp:219] Iteration 7400 (10.9842 iter/s, 9.104s/100 iters), loss = 0.00822774
