I1113 00:11:21.368324  9630 caffe.cpp:211] Use CPU.
I1113 00:11:21.368548  9630 solver.cpp:44] Initializing solver from parameters: 
I1113 00:14:33.150847  9630 solver.cpp:331] Iteration 2000, Testing net (#0)
I1113 00:14:38.082182  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:14:38.287581  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9851
I1113 00:14:38.287629  9630 solver.cpp:398]     Test net output #1: loss = 0.0439286 (* 1 = 0.0439286 loss)
I1113 00:14:38.367414  9630 solver.cpp:219] Iteration 2000 (7.52162 iter/s, 13.295s/100 iters), loss = 0.0119741
I1113 00:14:38.367456  9630 solver.cpp:238]     Train net output #0: loss = 0.0119742 (* 1 = 0.0119742 loss)
I1113 00:14:38.367486  9630 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1113 00:14:46.537039  9630 solver.cpp:219] Iteration 2100 (12.2414 iter/s, 8.169s/100 iters), loss = 0.0163785
I1113 00:14:46.537086  9630 solver.cpp:238]     Train net output #0: loss = 0.0163785 (* 1 = 0.0163785 loss)
I1113 00:14:46.537113  9630 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1113 00:14:54.749141  9630 solver.cpp:219] Iteration 2200 (12.1773 iter/s, 8.212s/100 iters), loss = 0.0187377
I1113 00:14:54.749353  9630 solver.cpp:238]     Train net output #0: loss = 0.0187378 (* 1 = 0.0187378 loss)
I1113 00:14:54.749364  9630 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1113 00:15:02.948519  9630 solver.cpp:219] Iteration 2300 (12.1966 iter/s, 8.199s/100 iters), loss = 0.0900878
I1113 00:15:02.948571  9630 solver.cpp:238]     Train net output #0: loss = 0.0900879 (* 1 = 0.0900879 loss)
I1113 00:15:02.948598  9630 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1113 00:15:11.119431  9630 solver.cpp:219] Iteration 2400 (12.2399 iter/s, 8.17s/100 iters), loss = 0.0117293
I1113 00:15:11.119482  9630 solver.cpp:238]     Train net output #0: loss = 0.0117293 (* 1 = 0.0117293 loss)
I1113 00:15:11.119509  9630 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1113 00:15:19.191843  9630 solver.cpp:331] Iteration 2500, Testing net (#0)
I1113 00:15:24.137513  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:15:24.341325  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9833
I1113 00:15:24.341370  9630 solver.cpp:398]     Test net output #1: loss = 0.0504218 (* 1 = 0.0504218 loss)
I1113 00:15:24.421074  9630 solver.cpp:219] Iteration 2500 (7.51823 iter/s, 13.301s/100 iters), loss = 0.0410252
I1113 00:15:24.421116  9630 solver.cpp:238]     Train net output #0: loss = 0.0410252 (* 1 = 0.0410252 loss)
I1113 00:15:24.421142  9630 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1113 00:15:32.581064  9630 solver.cpp:219] Iteration 2600 (12.2564 iter/s, 8.159s/100 iters), loss = 0.0295554
I1113 00:15:32.581305  9630 solver.cpp:238]     Train net output #0: loss = 0.0295554 (* 1 = 0.0295554 loss)
I1113 00:15:32.581316  9630 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1113 00:15:40.799141  9630 solver.cpp:219] Iteration 2700 (12.1699 iter/s, 8.217s/100 iters), loss = 0.0328922
I1113 00:15:40.799191  9630 solver.cpp:238]     Train net output #0: loss = 0.0328922 (* 1 = 0.0328922 loss)
I1113 00:15:40.799227  9630 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1113 00:15:48.955344  9630 solver.cpp:219] Iteration 2800 (12.2609 iter/s, 8.156s/100 iters), loss = 0.00217159
I1113 00:15:48.955392  9630 solver.cpp:238]     Train net output #0: loss = 0.0021716 (* 1 = 0.0021716 loss)
I1113 00:15:48.955418  9630 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1113 00:15:49.610043  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:15:57.113255  9630 solver.cpp:219] Iteration 2900 (12.2594 iter/s, 8.157s/100 iters), loss = 0.0247067
I1113 00:15:57.113299  9630 solver.cpp:238]     Train net output #0: loss = 0.0247066 (* 1 = 0.0247066 loss)
I1113 00:15:57.113325  9630 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1113 00:16:05.208940  9630 solver.cpp:331] Iteration 3000, Testing net (#0)
I1113 00:16:10.138043  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:16:10.342188  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9877
I1113 00:16:10.342234  9630 solver.cpp:398]     Test net output #1: loss = 0.0372663 (* 1 = 0.0372663 loss)
I1113 00:16:10.421713  9630 solver.cpp:219] Iteration 3000 (7.51428 iter/s, 13.308s/100 iters), loss = 0.0172174
I1113 00:16:10.421752  9630 solver.cpp:238]     Train net output #0: loss = 0.0172173 (* 1 = 0.0172173 loss)
I1113 00:16:10.421778  9630 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1113 00:16:18.581019  9630 solver.cpp:219] Iteration 3100 (12.2564 iter/s, 8.159s/100 iters), loss = 0.0299748
I1113 00:16:18.581065  9630 solver.cpp:238]     Train net output #0: loss = 0.0299747 (* 1 = 0.0299747 loss)
I1113 00:16:18.581091  9630 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1113 00:16:26.746393  9630 solver.cpp:219] Iteration 3200 (12.2474 iter/s, 8.165s/100 iters), loss = 0.0163293
I1113 00:16:26.746443  9630 solver.cpp:238]     Train net output #0: loss = 0.0163292 (* 1 = 0.0163292 loss)
I1113 00:16:26.746470  9630 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1113 00:16:34.905298  9630 solver.cpp:219] Iteration 3300 (12.2579 iter/s, 8.158s/100 iters), loss = 0.0232402
I1113 00:16:34.905354  9630 solver.cpp:238]     Train net output #0: loss = 0.0232402 (* 1 = 0.0232402 loss)
I1113 00:16:34.905378  9630 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1113 00:16:43.071095  9630 solver.cpp:219] Iteration 3400 (12.2474 iter/s, 8.165s/100 iters), loss = 0.0127807
I1113 00:16:43.071175  9630 solver.cpp:238]     Train net output #0: loss = 0.0127807 (* 1 = 0.0127807 loss)
I1113 00:16:43.071202  9630 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1113 00:16:51.139746  9630 solver.cpp:331] Iteration 3500, Testing net (#0)
I1113 00:16:56.066083  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:16:56.269479  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9874
I1113 00:16:56.269526  9630 solver.cpp:398]     Test net output #1: loss = 0.0373358 (* 1 = 0.0373358 loss)
I1113 00:16:56.348892  9630 solver.cpp:219] Iteration 3500 (7.53182 iter/s, 13.277s/100 iters), loss = 0.00706653
I1113 00:16:56.348933  9630 solver.cpp:238]     Train net output #0: loss = 0.00706652 (* 1 = 0.00706652 loss)
I1113 00:16:56.348960  9630 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1113 00:17:04.640831  9630 solver.cpp:219] Iteration 3600 (12.0613 iter/s, 8.291s/100 iters), loss = 0.0236731
I1113 00:17:04.640897  9630 solver.cpp:238]     Train net output #0: loss = 0.023673 (* 1 = 0.023673 loss)
I1113 00:17:04.640925  9630 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1113 00:17:12.794175  9630 solver.cpp:219] Iteration 3700 (12.2654 iter/s, 8.153s/100 iters), loss = 0.0151527
I1113 00:17:12.794229  9630 solver.cpp:238]     Train net output #0: loss = 0.0151527 (* 1 = 0.0151527 loss)
I1113 00:17:12.794255  9630 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1113 00:17:16.499259  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:17:21.015689  9630 solver.cpp:219] Iteration 3800 (12.164 iter/s, 8.221s/100 iters), loss = 0.0116474
I1113 00:17:21.015749  9630 solver.cpp:238]     Train net output #0: loss = 0.0116474 (* 1 = 0.0116474 loss)
I1113 00:17:21.015775  9630 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1113 00:17:29.178727  9630 solver.cpp:219] Iteration 3900 (12.2519 iter/s, 8.162s/100 iters), loss = 0.0499517
I1113 00:17:29.178783  9630 solver.cpp:238]     Train net output #0: loss = 0.0499516 (* 1 = 0.0499516 loss)
I1113 00:17:29.178808  9630 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1113 00:17:37.246887  9630 solver.cpp:331] Iteration 4000, Testing net (#0)
I1113 00:17:42.211122  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:17:42.415026  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9898
I1113 00:17:42.415071  9630 solver.cpp:398]     Test net output #1: loss = 0.0295869 (* 1 = 0.0295869 loss)
I1113 00:17:42.494478  9630 solver.cpp:219] Iteration 4000 (7.51033 iter/s, 13.315s/100 iters), loss = 0.0193313
I1113 00:17:42.494514  9630 solver.cpp:238]     Train net output #0: loss = 0.0193313 (* 1 = 0.0193313 loss)
I1113 00:17:42.494541  9630 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1113 00:17:50.699702  9630 solver.cpp:219] Iteration 4100 (12.1877 iter/s, 8.205s/100 iters), loss = 0.0212991
I1113 00:17:50.699826  9630 solver.cpp:238]     Train net output #0: loss = 0.0212992 (* 1 = 0.0212992 loss)
I1113 00:17:50.699836  9630 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1113 00:17:58.859190  9630 solver.cpp:219] Iteration 4200 (12.2564 iter/s, 8.159s/100 iters), loss = 0.0117039
I1113 00:17:58.859266  9630 solver.cpp:238]     Train net output #0: loss = 0.0117039 (* 1 = 0.0117039 loss)
I1113 00:17:58.859278  9630 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1113 00:18:07.003653  9630 solver.cpp:219] Iteration 4300 (12.279 iter/s, 8.144s/100 iters), loss = 0.0466286
I1113 00:18:07.003701  9630 solver.cpp:238]     Train net output #0: loss = 0.0466286 (* 1 = 0.0466286 loss)
I1113 00:18:07.003728  9630 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1113 00:18:15.153698  9630 solver.cpp:219] Iteration 4400 (12.2714 iter/s, 8.149s/100 iters), loss = 0.0134744
I1113 00:18:15.153743  9630 solver.cpp:238]     Train net output #0: loss = 0.0134744 (* 1 = 0.0134744 loss)
I1113 00:18:15.153769  9630 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1113 00:18:23.241168  9630 solver.cpp:331] Iteration 4500, Testing net (#0)
I1113 00:18:28.173285  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:18:28.380300  9630 solver.cpp:398]     Test net output #0: accuracy = 0.989
I1113 00:18:28.380364  9630 solver.cpp:398]     Test net output #1: loss = 0.0335123 (* 1 = 0.0335123 loss)
I1113 00:18:28.459612  9630 solver.cpp:219] Iteration 4500 (7.51597 iter/s, 13.305s/100 iters), loss = 0.00566469
I1113 00:18:28.459651  9630 solver.cpp:238]     Train net output #0: loss = 0.0056647 (* 1 = 0.0056647 loss)
I1113 00:18:28.459679  9630 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1113 00:18:36.606494  9630 solver.cpp:219] Iteration 4600 (12.276 iter/s, 8.146s/100 iters), loss = 0.00730493
I1113 00:18:36.606575  9630 solver.cpp:238]     Train net output #0: loss = 0.00730495 (* 1 = 0.00730495 loss)
I1113 00:18:36.606588  9630 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1113 00:18:43.389183  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:18:44.767585  9630 solver.cpp:219] Iteration 4700 (12.2534 iter/s, 8.161s/100 iters), loss = 0.0047287
I1113 00:18:44.767633  9630 solver.cpp:238]     Train net output #0: loss = 0.00472874 (* 1 = 0.00472874 loss)
I1113 00:18:44.767658  9630 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1113 00:18:52.940232  9630 solver.cpp:219] Iteration 4800 (12.2369 iter/s, 8.172s/100 iters), loss = 0.0125328
I1113 00:18:52.940279  9630 solver.cpp:238]     Train net output #0: loss = 0.0125328 (* 1 = 0.0125328 loss)
I1113 00:18:52.940306  9630 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1113 00:19:01.101100  9630 solver.cpp:219] Iteration 4900 (12.2549 iter/s, 8.16s/100 iters), loss = 0.00276596
I1113 00:19:01.101253  9630 solver.cpp:238]     Train net output #0: loss = 0.00276599 (* 1 = 0.00276599 loss)
I1113 00:19:01.101265  9630 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1113 00:19:09.329186  9630 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1113 00:19:09.334950  9630 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1113 00:19:09.337988  9630 solver.cpp:331] Iteration 5000, Testing net (#0)
I1113 00:19:14.514564  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:19:14.723474  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9899
I1113 00:19:14.723529  9630 solver.cpp:398]     Test net output #1: loss = 0.0277594 (* 1 = 0.0277594 loss)
I1113 00:19:14.803158  9630 solver.cpp:219] Iteration 5000 (7.29874 iter/s, 13.701s/100 iters), loss = 0.0294881
I1113 00:19:14.803198  9630 solver.cpp:238]     Train net output #0: loss = 0.0294881 (* 1 = 0.0294881 loss)
I1113 00:19:14.803225  9630 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1113 00:19:24.057693  9630 solver.cpp:219] Iteration 5100 (10.8061 iter/s, 9.254s/100 iters), loss = 0.0177282
I1113 00:19:24.057750  9630 solver.cpp:238]     Train net output #0: loss = 0.0177282 (* 1 = 0.0177282 loss)
I1113 00:19:24.057762  9630 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1113 00:19:34.060302  9630 solver.cpp:219] Iteration 5200 (9.998 iter/s, 10.002s/100 iters), loss = 0.00981459
I1113 00:19:34.060412  9630 solver.cpp:238]     Train net output #0: loss = 0.00981463 (* 1 = 0.00981463 loss)
I1113 00:19:34.060427  9630 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1113 00:19:43.954104  9630 solver.cpp:219] Iteration 5300 (10.1082 iter/s, 9.893s/100 iters), loss = 0.000983137
I1113 00:19:43.954167  9630 solver.cpp:238]     Train net output #0: loss = 0.00098317 (* 1 = 0.00098317 loss)
I1113 00:19:43.954177  9630 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1113 00:19:54.028177  9630 solver.cpp:219] Iteration 5400 (9.92654 iter/s, 10.074s/100 iters), loss = 0.00713171
I1113 00:19:54.028244  9630 solver.cpp:238]     Train net output #0: loss = 0.00713172 (* 1 = 0.00713172 loss)
I1113 00:19:54.028254  9630 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1113 00:20:03.832429  9630 solver.cpp:331] Iteration 5500, Testing net (#0)
I1113 00:20:09.662358  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:20:09.903383  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9893
I1113 00:20:09.903431  9630 solver.cpp:398]     Test net output #1: loss = 0.0312958 (* 1 = 0.0312958 loss)
I1113 00:20:09.998618  9630 solver.cpp:219] Iteration 5500 (6.26174 iter/s, 15.97s/100 iters), loss = 0.00961278
I1113 00:20:09.998668  9630 solver.cpp:238]     Train net output #0: loss = 0.0096128 (* 1 = 0.0096128 loss)
I1113 00:20:09.998678  9630 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1113 00:20:19.649206  9630 solver.cpp:219] Iteration 5600 (10.3627 iter/s, 9.65s/100 iters), loss = 0.000616673
I1113 00:20:19.649274  9630 solver.cpp:238]     Train net output #0: loss = 0.000616694 (* 1 = 0.000616694 loss)
I1113 00:20:19.649288  9630 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1113 00:20:21.610057  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:20:29.038496  9630 solver.cpp:219] Iteration 5700 (10.6508 iter/s, 9.389s/100 iters), loss = 0.00526217
I1113 00:20:29.038548  9630 solver.cpp:238]     Train net output #0: loss = 0.00526218 (* 1 = 0.00526218 loss)
I1113 00:20:29.038560  9630 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1113 00:20:37.580845  9630 solver.cpp:219] Iteration 5800 (11.7069 iter/s, 8.542s/100 iters), loss = 0.0300676
I1113 00:20:37.580896  9630 solver.cpp:238]     Train net output #0: loss = 0.0300676 (* 1 = 0.0300676 loss)
I1113 00:20:37.580924  9630 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1113 00:20:46.364178  9630 solver.cpp:219] Iteration 5900 (11.3856 iter/s, 8.783s/100 iters), loss = 0.00574883
I1113 00:20:46.364305  9630 solver.cpp:238]     Train net output #0: loss = 0.00574883 (* 1 = 0.00574883 loss)
I1113 00:20:46.364315  9630 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1113 00:20:56.071807  9630 solver.cpp:331] Iteration 6000, Testing net (#0)
I1113 00:21:01.309949  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:21:01.614115  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9903
I1113 00:21:01.614164  9630 solver.cpp:398]     Test net output #1: loss = 0.0276887 (* 1 = 0.0276887 loss)
I1113 00:21:01.705183  9630 solver.cpp:219] Iteration 6000 (6.5189 iter/s, 15.34s/100 iters), loss = 0.00327248
I1113 00:21:01.705222  9630 solver.cpp:238]     Train net output #0: loss = 0.00327248 (* 1 = 0.00327248 loss)
I1113 00:21:01.705234  9630 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1113 00:21:11.722705  9630 solver.cpp:219] Iteration 6100 (9.98303 iter/s, 10.017s/100 iters), loss = 0.00279492
I1113 00:21:11.722756  9630 solver.cpp:238]     Train net output #0: loss = 0.0027949 (* 1 = 0.0027949 loss)
I1113 00:21:11.722784  9630 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1113 00:21:20.520226  9630 solver.cpp:219] Iteration 6200 (11.3675 iter/s, 8.797s/100 iters), loss = 0.00925089
I1113 00:21:20.520308  9630 solver.cpp:238]     Train net output #0: loss = 0.00925087 (* 1 = 0.00925087 loss)
I1113 00:21:20.520319  9630 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1113 00:21:29.042618  9630 solver.cpp:219] Iteration 6300 (11.7343 iter/s, 8.522s/100 iters), loss = 0.00898884
I1113 00:21:29.042711  9630 solver.cpp:238]     Train net output #0: loss = 0.00898883 (* 1 = 0.00898883 loss)
I1113 00:21:29.042721  9630 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1113 00:21:38.863670  9630 solver.cpp:219] Iteration 6400 (10.1833 iter/s, 9.82s/100 iters), loss = 0.00790217
I1113 00:21:38.863724  9630 solver.cpp:238]     Train net output #0: loss = 0.00790216 (* 1 = 0.00790216 loss)
I1113 00:21:38.863735  9630 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1113 00:21:47.966764  9630 solver.cpp:331] Iteration 6500, Testing net (#0)
I1113 00:21:53.251186  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:21:53.483862  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9914
I1113 00:21:53.483913  9630 solver.cpp:398]     Test net output #1: loss = 0.0277027 (* 1 = 0.0277027 loss)
I1113 00:21:53.567351  9630 solver.cpp:219] Iteration 6500 (6.80133 iter/s, 14.703s/100 iters), loss = 0.00886339
I1113 00:21:53.567391  9630 solver.cpp:238]     Train net output #0: loss = 0.00886338 (* 1 = 0.00886338 loss)
I1113 00:21:53.567399  9630 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1113 00:21:58.659051  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:22:02.621310  9630 solver.cpp:219] Iteration 6600 (11.0461 iter/s, 9.053s/100 iters), loss = 0.016274
I1113 00:22:02.621412  9630 solver.cpp:238]     Train net output #0: loss = 0.016274 (* 1 = 0.016274 loss)
I1113 00:22:02.621433  9630 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1113 00:22:11.914815  9630 solver.cpp:219] Iteration 6700 (10.7608 iter/s, 9.293s/100 iters), loss = 0.00844438
I1113 00:22:11.914909  9630 solver.cpp:238]     Train net output #0: loss = 0.00844437 (* 1 = 0.00844437 loss)
I1113 00:22:11.914930  9630 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1113 00:22:22.662940  9630 solver.cpp:219] Iteration 6800 (9.30406 iter/s, 10.748s/100 iters), loss = 0.00307477
I1113 00:22:22.662979  9630 solver.cpp:238]     Train net output #0: loss = 0.00307476 (* 1 = 0.00307476 loss)
I1113 00:22:22.662987  9630 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1113 00:22:33.239713  9630 solver.cpp:219] Iteration 6900 (9.45537 iter/s, 10.576s/100 iters), loss = 0.00308295
I1113 00:22:33.239799  9630 solver.cpp:238]     Train net output #0: loss = 0.00308295 (* 1 = 0.00308295 loss)
I1113 00:22:33.239807  9630 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1113 00:22:42.686781  9630 solver.cpp:331] Iteration 7000, Testing net (#0)
I1113 00:22:48.627369  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:22:48.883389  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9906
I1113 00:22:48.883433  9630 solver.cpp:398]     Test net output #1: loss = 0.0292001 (* 1 = 0.0292001 loss)
I1113 00:22:48.985883  9630 solver.cpp:219] Iteration 7000 (6.35082 iter/s, 15.746s/100 iters), loss = 0.00644443
I1113 00:22:48.985982  9630 solver.cpp:238]     Train net output #0: loss = 0.00644443 (* 1 = 0.00644443 loss)
I1113 00:22:48.986003  9630 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1113 00:23:00.278069  9630 solver.cpp:219] Iteration 7100 (8.85583 iter/s, 11.292s/100 iters), loss = 0.0186172
I1113 00:23:00.278123  9630 solver.cpp:238]     Train net output #0: loss = 0.0186172 (* 1 = 0.0186172 loss)
I1113 00:23:00.278134  9630 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1113 00:23:10.026662  9630 solver.cpp:219] Iteration 7200 (10.2585 iter/s, 9.748s/100 iters), loss = 0.00389824
I1113 00:23:10.026906  9630 solver.cpp:238]     Train net output #0: loss = 0.00389824 (* 1 = 0.00389824 loss)
I1113 00:23:10.026916  9630 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1113 00:23:19.286100  9630 solver.cpp:219] Iteration 7300 (10.8003 iter/s, 9.259s/100 iters), loss = 0.0165495
I1113 00:23:19.286144  9630 solver.cpp:238]     Train net output #0: loss = 0.0165495 (* 1 = 0.0165495 loss)
I1113 00:23:19.286151  9630 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1113 00:23:30.934396  9630 solver.cpp:219] Iteration 7400 (8.58517 iter/s, 11.648s/100 iters), loss = 0.0064176
I1113 00:23:30.934454  9630 solver.cpp:238]     Train net output #0: loss = 0.00641761 (* 1 = 0.00641761 loss)
I1113 00:23:30.934465  9630 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1113 00:23:41.262943  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:23:41.617909  9630 solver.cpp:331] Iteration 7500, Testing net (#0)
I1113 00:23:46.978025  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:23:47.201047  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9903
I1113 00:23:47.201090  9630 solver.cpp:398]     Test net output #1: loss = 0.0294726 (* 1 = 0.0294726 loss)
I1113 00:23:47.287758  9630 solver.cpp:219] Iteration 7500 (6.11509 iter/s, 16.353s/100 iters), loss = 0.00136026
I1113 00:23:47.287799  9630 solver.cpp:238]     Train net output #0: loss = 0.00136028 (* 1 = 0.00136028 loss)
I1113 00:23:47.287807  9630 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1113 00:23:57.861660  9630 solver.cpp:219] Iteration 7600 (9.45805 iter/s, 10.573s/100 iters), loss = 0.00567393
I1113 00:23:57.861707  9630 solver.cpp:238]     Train net output #0: loss = 0.00567395 (* 1 = 0.00567395 loss)
I1113 00:23:57.861716  9630 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1113 00:24:08.559269  9630 solver.cpp:219] Iteration 7700 (9.34842 iter/s, 10.697s/100 iters), loss = 0.0452807
I1113 00:24:08.559310  9630 solver.cpp:238]     Train net output #0: loss = 0.0452807 (* 1 = 0.0452807 loss)
I1113 00:24:08.559319  9630 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1113 00:24:17.279937  9630 solver.cpp:219] Iteration 7800 (11.4679 iter/s, 8.72s/100 iters), loss = 0.00357953
I1113 00:24:17.280088  9630 solver.cpp:238]     Train net output #0: loss = 0.00357956 (* 1 = 0.00357956 loss)
I1113 00:24:17.280099  9630 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1113 00:24:27.372280  9630 solver.cpp:219] Iteration 7900 (9.90884 iter/s, 10.092s/100 iters), loss = 0.00636892
I1113 00:24:27.372328  9630 solver.cpp:238]     Train net output #0: loss = 0.00636895 (* 1 = 0.00636895 loss)
I1113 00:24:27.372339  9630 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1113 00:24:36.090211  9630 solver.cpp:331] Iteration 8000, Testing net (#0)
I1113 00:24:41.611528  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:24:41.845026  9630 solver.cpp:398]     Test net output #0: accuracy = 0.991
I1113 00:24:41.845080  9630 solver.cpp:398]     Test net output #1: loss = 0.0273105 (* 1 = 0.0273105 loss)
I1113 00:24:41.925823  9630 solver.cpp:219] Iteration 8000 (6.87144 iter/s, 14.553s/100 iters), loss = 0.0078182
I1113 00:24:41.925863  9630 solver.cpp:238]     Train net output #0: loss = 0.00781823 (* 1 = 0.00781823 loss)
I1113 00:24:41.925870  9630 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1113 00:24:50.968909  9630 solver.cpp:219] Iteration 8100 (11.0583 iter/s, 9.043s/100 iters), loss = 0.0226243
I1113 00:24:50.969156  9630 solver.cpp:238]     Train net output #0: loss = 0.0226243 (* 1 = 0.0226243 loss)
I1113 00:24:50.969164  9630 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1113 00:24:59.856410  9630 solver.cpp:219] Iteration 8200 (11.2524 iter/s, 8.887s/100 iters), loss = 0.00701622
I1113 00:24:59.856459  9630 solver.cpp:238]     Train net output #0: loss = 0.00701624 (* 1 = 0.00701624 loss)
I1113 00:24:59.856467  9630 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1113 00:25:08.677454  9630 solver.cpp:219] Iteration 8300 (11.3379 iter/s, 8.82s/100 iters), loss = 0.0206645
I1113 00:25:08.677495  9630 solver.cpp:238]     Train net output #0: loss = 0.0206645 (* 1 = 0.0206645 loss)
I1113 00:25:08.677503  9630 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1113 00:25:18.342991  9630 solver.cpp:219] Iteration 8400 (10.3466 iter/s, 9.665s/100 iters), loss = 0.00483394
I1113 00:25:18.343037  9630 solver.cpp:238]     Train net output #0: loss = 0.00483395 (* 1 = 0.00483395 loss)
