I1112 00:04:58.427902 28923 caffe.cpp:211] Use CPU.
I1112 00:04:58.428123 28923 solver.cpp:44] Initializing solver from parameters: 
I1112 00:06:40.798015 28923 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 00:06:48.503623 28923 solver.cpp:219] Iteration 1200 (12.9786 iter/s, 7.705s/100 iters), loss = 0.0319293
I1112 00:06:48.503682 28923 solver.cpp:238]     Train net output #0: loss = 0.0319294 (* 1 = 0.0319294 loss)
I1112 00:06:48.503712 28923 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 00:06:56.235013 28923 solver.cpp:219] Iteration 1300 (12.9349 iter/s, 7.731s/100 iters), loss = 0.0252852
I1112 00:06:56.235066 28923 solver.cpp:238]     Train net output #0: loss = 0.0252852 (* 1 = 0.0252852 loss)
I1112 00:06:56.235095 28923 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1112 00:07:03.957898 28923 solver.cpp:219] Iteration 1400 (12.95 iter/s, 7.722s/100 iters), loss = 0.00936701
I1112 00:07:03.957948 28923 solver.cpp:238]     Train net output #0: loss = 0.00936704 (* 1 = 0.00936704 loss)
I1112 00:07:03.957975 28923 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1112 00:07:11.549682 28923 solver.cpp:331] Iteration 1500, Testing net (#0)
I1112 00:07:15.711823 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:07:15.882695 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9818
I1112 00:07:15.882753 28923 solver.cpp:398]     Test net output #1: loss = 0.0539891 (* 1 = 0.0539891 loss)
I1112 00:07:15.958204 28923 solver.cpp:219] Iteration 1500 (8.33333 iter/s, 12s/100 iters), loss = 0.110509
I1112 00:07:15.958271 28923 solver.cpp:238]     Train net output #0: loss = 0.110509 (* 1 = 0.110509 loss)
I1112 00:07:15.958297 28923 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1112 00:07:23.642748 28923 solver.cpp:219] Iteration 1600 (13.0141 iter/s, 7.684s/100 iters), loss = 0.146309
I1112 00:07:23.642819 28923 solver.cpp:238]     Train net output #0: loss = 0.146309 (* 1 = 0.146309 loss)
I1112 00:07:23.642833 28923 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1112 00:07:31.291137 28923 solver.cpp:219] Iteration 1700 (13.0753 iter/s, 7.648s/100 iters), loss = 0.0394204
I1112 00:07:31.291188 28923 solver.cpp:238]     Train net output #0: loss = 0.0394204 (* 1 = 0.0394204 loss)
I1112 00:07:31.291216 28923 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1112 00:07:38.929409 28923 solver.cpp:219] Iteration 1800 (13.0924 iter/s, 7.638s/100 iters), loss = 0.0253281
I1112 00:07:38.929461 28923 solver.cpp:238]     Train net output #0: loss = 0.0253282 (* 1 = 0.0253282 loss)
I1112 00:07:38.929491 28923 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1112 00:07:44.286568 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:07:46.572554 28923 solver.cpp:219] Iteration 1900 (13.0839 iter/s, 7.643s/100 iters), loss = 0.130527
I1112 00:07:46.572623 28923 solver.cpp:238]     Train net output #0: loss = 0.130527 (* 1 = 0.130527 loss)
I1112 00:07:46.572638 28923 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
I1112 00:07:54.134078 28923 solver.cpp:331] Iteration 2000, Testing net (#0)
I1112 00:07:58.270001 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:07:58.440101 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9859
I1112 00:07:58.440152 28923 solver.cpp:398]     Test net output #1: loss = 0.0440453 (* 1 = 0.0440453 loss)
I1112 00:07:58.515954 28923 solver.cpp:219] Iteration 2000 (8.37311 iter/s, 11.943s/100 iters), loss = 0.040783
I1112 00:07:58.516013 28923 solver.cpp:238]     Train net output #0: loss = 0.040783 (* 1 = 0.040783 loss)
I1112 00:07:58.516023 28923 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1112 00:08:06.253989 28923 solver.cpp:219] Iteration 2100 (12.9249 iter/s, 7.737s/100 iters), loss = 0.0141043
I1112 00:08:06.254066 28923 solver.cpp:238]     Train net output #0: loss = 0.0141043 (* 1 = 0.0141043 loss)
I1112 00:08:06.254077 28923 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1112 00:08:13.888516 28923 solver.cpp:219] Iteration 2200 (13.0993 iter/s, 7.634s/100 iters), loss = 0.0215462
I1112 00:08:13.888568 28923 solver.cpp:238]     Train net output #0: loss = 0.0215463 (* 1 = 0.0215463 loss)
I1112 00:08:13.888595 28923 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1112 00:08:21.534071 28923 solver.cpp:219] Iteration 2300 (13.0804 iter/s, 7.645s/100 iters), loss = 0.126494
I1112 00:08:21.534200 28923 solver.cpp:238]     Train net output #0: loss = 0.126494 (* 1 = 0.126494 loss)
I1112 00:08:21.534211 28923 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1112 00:08:29.221884 28923 solver.cpp:219] Iteration 2400 (13.009 iter/s, 7.687s/100 iters), loss = 0.021343
I1112 00:08:29.221940 28923 solver.cpp:238]     Train net output #0: loss = 0.021343 (* 1 = 0.021343 loss)
I1112 00:08:29.221949 28923 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1112 00:08:37.743871 28923 solver.cpp:331] Iteration 2500, Testing net (#0)
I1112 00:08:42.492439 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:08:42.664196 28923 solver.cpp:398]     Test net output #0: accuracy = 0.98
I1112 00:08:42.664244 28923 solver.cpp:398]     Test net output #1: loss = 0.0615633 (* 1 = 0.0615633 loss)
I1112 00:08:42.742807 28923 solver.cpp:219] Iteration 2500 (7.39645 iter/s, 13.52s/100 iters), loss = 0.0511201
I1112 00:08:42.742857 28923 solver.cpp:238]     Train net output #0: loss = 0.0511201 (* 1 = 0.0511201 loss)
I1112 00:08:42.742883 28923 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1112 00:08:50.792213 28923 solver.cpp:219] Iteration 2600 (12.4239 iter/s, 8.049s/100 iters), loss = 0.0396766
I1112 00:08:50.792277 28923 solver.cpp:238]     Train net output #0: loss = 0.0396766 (* 1 = 0.0396766 loss)
I1112 00:08:50.792289 28923 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1112 00:08:59.336329 28923 solver.cpp:219] Iteration 2700 (11.7041 iter/s, 8.544s/100 iters), loss = 0.107666
I1112 00:08:59.336596 28923 solver.cpp:238]     Train net output #0: loss = 0.107666 (* 1 = 0.107666 loss)
I1112 00:08:59.336611 28923 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1112 00:09:07.363667 28923 solver.cpp:219] Iteration 2800 (12.458 iter/s, 8.027s/100 iters), loss = 0.00694454
I1112 00:09:07.363741 28923 solver.cpp:238]     Train net output #0: loss = 0.00694455 (* 1 = 0.00694455 loss)
I1112 00:09:07.363754 28923 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1112 00:09:08.007722 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:09:15.458218 28923 solver.cpp:219] Iteration 2900 (12.3548 iter/s, 8.094s/100 iters), loss = 0.00757999
I1112 00:09:15.458288 28923 solver.cpp:238]     Train net output #0: loss = 0.00757997 (* 1 = 0.00757997 loss)
I1112 00:09:15.458299 28923 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1112 00:09:23.639297 28923 solver.cpp:331] Iteration 3000, Testing net (#0)
I1112 00:09:27.973922 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:09:28.146329 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9861
I1112 00:09:28.146405 28923 solver.cpp:398]     Test net output #1: loss = 0.0428918 (* 1 = 0.0428918 loss)
I1112 00:09:28.223291 28923 solver.cpp:219] Iteration 3000 (7.83392 iter/s, 12.765s/100 iters), loss = 0.0178141
I1112 00:09:28.223358 28923 solver.cpp:238]     Train net output #0: loss = 0.0178141 (* 1 = 0.0178141 loss)
I1112 00:09:28.223371 28923 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1112 00:09:36.050227 28923 solver.cpp:219] Iteration 3100 (12.7779 iter/s, 7.826s/100 iters), loss = 0.00471003
I1112 00:09:36.050344 28923 solver.cpp:238]     Train net output #0: loss = 0.00471 (* 1 = 0.00471 loss)
I1112 00:09:36.050357 28923 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1112 00:09:44.404968 28923 solver.cpp:219] Iteration 3200 (11.9703 iter/s, 8.354s/100 iters), loss = 0.019892
I1112 00:09:44.405031 28923 solver.cpp:238]     Train net output #0: loss = 0.019892 (* 1 = 0.019892 loss)
I1112 00:09:44.405042 28923 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1112 00:09:52.555096 28923 solver.cpp:219] Iteration 3300 (12.2699 iter/s, 8.15s/100 iters), loss = 0.0456054
I1112 00:09:52.555152 28923 solver.cpp:238]     Train net output #0: loss = 0.0456054 (* 1 = 0.0456054 loss)
I1112 00:09:52.555163 28923 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1112 00:10:00.526949 28923 solver.cpp:219] Iteration 3400 (12.5455 iter/s, 7.971s/100 iters), loss = 0.011753
I1112 00:10:00.527035 28923 solver.cpp:238]     Train net output #0: loss = 0.011753 (* 1 = 0.011753 loss)
I1112 00:10:00.527344 28923 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1112 00:10:08.562255 28923 solver.cpp:331] Iteration 3500, Testing net (#0)
I1112 00:10:12.773643 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:10:12.946951 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9837
I1112 00:10:12.946993 28923 solver.cpp:398]     Test net output #1: loss = 0.050379 (* 1 = 0.050379 loss)
I1112 00:10:13.026803 28923 solver.cpp:219] Iteration 3500 (8.00064 iter/s, 12.499s/100 iters), loss = 0.0096688
I1112 00:10:13.026849 28923 solver.cpp:238]     Train net output #0: loss = 0.00966875 (* 1 = 0.00966875 loss)
I1112 00:10:13.026876 28923 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1112 00:10:20.951118 28923 solver.cpp:219] Iteration 3600 (12.6199 iter/s, 7.924s/100 iters), loss = 0.0522946
I1112 00:10:20.951184 28923 solver.cpp:238]     Train net output #0: loss = 0.0522945 (* 1 = 0.0522945 loss)
I1112 00:10:20.951196 28923 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1112 00:10:28.738414 28923 solver.cpp:219] Iteration 3700 (12.8419 iter/s, 7.787s/100 iters), loss = 0.0413823
I1112 00:10:28.738481 28923 solver.cpp:238]     Train net output #0: loss = 0.0413822 (* 1 = 0.0413822 loss)
I1112 00:10:28.738493 28923 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1112 00:10:32.684842 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:10:36.965013 28923 solver.cpp:219] Iteration 3800 (12.1566 iter/s, 8.226s/100 iters), loss = 0.0119051
I1112 00:10:36.965081 28923 solver.cpp:238]     Train net output #0: loss = 0.0119051 (* 1 = 0.0119051 loss)
I1112 00:10:36.965095 28923 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1112 00:10:44.680981 28923 solver.cpp:219] Iteration 3900 (12.9618 iter/s, 7.715s/100 iters), loss = 0.0534611
I1112 00:10:44.681222 28923 solver.cpp:238]     Train net output #0: loss = 0.053461 (* 1 = 0.053461 loss)
I1112 00:10:44.681237 28923 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1112 00:10:52.601676 28923 solver.cpp:331] Iteration 4000, Testing net (#0)
I1112 00:10:56.909941 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:10:57.082376 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9893
I1112 00:10:57.082427 28923 solver.cpp:398]     Test net output #1: loss = 0.0320625 (* 1 = 0.0320625 loss)
I1112 00:10:57.158459 28923 solver.cpp:219] Iteration 4000 (8.01475 iter/s, 12.477s/100 iters), loss = 0.0231371
I1112 00:10:57.158535 28923 solver.cpp:238]     Train net output #0: loss = 0.023137 (* 1 = 0.023137 loss)
I1112 00:10:57.158557 28923 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1112 00:11:05.013025 28923 solver.cpp:219] Iteration 4100 (12.7324 iter/s, 7.854s/100 iters), loss = 0.00853239
I1112 00:11:05.013105 28923 solver.cpp:238]     Train net output #0: loss = 0.00853228 (* 1 = 0.00853228 loss)
I1112 00:11:05.013134 28923 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1112 00:11:12.791550 28923 solver.cpp:219] Iteration 4200 (12.8568 iter/s, 7.778s/100 iters), loss = 0.0150849
I1112 00:11:12.791622 28923 solver.cpp:238]     Train net output #0: loss = 0.0150847 (* 1 = 0.0150847 loss)
I1112 00:11:12.791631 28923 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1112 00:11:20.497210 28923 solver.cpp:219] Iteration 4300 (12.9786 iter/s, 7.705s/100 iters), loss = 0.0934779
I1112 00:11:20.497447 28923 solver.cpp:238]     Train net output #0: loss = 0.0934778 (* 1 = 0.0934778 loss)
I1112 00:11:20.497458 28923 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1112 00:11:28.188573 28923 solver.cpp:219] Iteration 4400 (13.0022 iter/s, 7.691s/100 iters), loss = 0.0265936
I1112 00:11:28.188643 28923 solver.cpp:238]     Train net output #0: loss = 0.0265935 (* 1 = 0.0265935 loss)
I1112 00:11:28.188652 28923 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1112 00:11:35.832301 28923 solver.cpp:331] Iteration 4500, Testing net (#0)
I1112 00:11:40.336549 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:11:40.507956 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9854
I1112 00:11:40.508013 28923 solver.cpp:398]     Test net output #1: loss = 0.0432305 (* 1 = 0.0432305 loss)
I1112 00:11:40.584092 28923 solver.cpp:219] Iteration 4500 (8.06777 iter/s, 12.395s/100 iters), loss = 0.0142326
I1112 00:11:40.584154 28923 solver.cpp:238]     Train net output #0: loss = 0.0142324 (* 1 = 0.0142324 loss)
I1112 00:11:40.584177 28923 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1112 00:11:48.795359 28923 solver.cpp:219] Iteration 4600 (12.1788 iter/s, 8.211s/100 iters), loss = 0.00432837
I1112 00:11:48.795436 28923 solver.cpp:238]     Train net output #0: loss = 0.00432826 (* 1 = 0.00432826 loss)
I1112 00:11:48.795446 28923 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1112 00:11:55.210645 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:11:56.526695 28923 solver.cpp:219] Iteration 4700 (12.9349 iter/s, 7.731s/100 iters), loss = 0.0111522
I1112 00:11:56.526751 28923 solver.cpp:238]     Train net output #0: loss = 0.0111521 (* 1 = 0.0111521 loss)
I1112 00:11:56.526760 28923 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1112 00:12:04.344377 28923 solver.cpp:219] Iteration 4800 (12.7926 iter/s, 7.817s/100 iters), loss = 0.02321
I1112 00:12:04.344447 28923 solver.cpp:238]     Train net output #0: loss = 0.0232099 (* 1 = 0.0232099 loss)
I1112 00:12:04.344460 28923 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1112 00:12:12.614928 28923 solver.cpp:219] Iteration 4900 (12.0919 iter/s, 8.27s/100 iters), loss = 0.00770051
I1112 00:12:12.614998 28923 solver.cpp:238]     Train net output #0: loss = 0.00770047 (* 1 = 0.00770047 loss)
I1112 00:12:12.615008 28923 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1112 00:12:20.611771 28923 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1112 00:12:20.612915 28923 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1112 00:12:20.613477 28923 solver.cpp:331] Iteration 5000, Testing net (#0)
I1112 00:12:24.846992 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:12:25.017347 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9894
I1112 00:12:25.017405 28923 solver.cpp:398]     Test net output #1: loss = 0.0318729 (* 1 = 0.0318729 loss)
I1112 00:12:25.093427 28923 solver.cpp:219] Iteration 5000 (8.0141 iter/s, 12.478s/100 iters), loss = 0.0264325
I1112 00:12:25.093479 28923 solver.cpp:238]     Train net output #0: loss = 0.0264325 (* 1 = 0.0264325 loss)
I1112 00:12:25.093498 28923 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1112 00:12:32.852553 28923 solver.cpp:219] Iteration 5100 (12.8883 iter/s, 7.759s/100 iters), loss = 0.037417
I1112 00:12:32.852715 28923 solver.cpp:238]     Train net output #0: loss = 0.0374169 (* 1 = 0.0374169 loss)
I1112 00:12:32.852726 28923 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1112 00:12:40.592739 28923 solver.cpp:219] Iteration 5200 (12.9199 iter/s, 7.74s/100 iters), loss = 0.0154848
I1112 00:12:40.592808 28923 solver.cpp:238]     Train net output #0: loss = 0.0154847 (* 1 = 0.0154847 loss)
I1112 00:12:40.592835 28923 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1112 00:12:48.558284 28923 solver.cpp:219] Iteration 5300 (12.5549 iter/s, 7.965s/100 iters), loss = 0.0034536
I1112 00:12:48.558357 28923 solver.cpp:238]     Train net output #0: loss = 0.00345352 (* 1 = 0.00345352 loss)
I1112 00:12:48.558367 28923 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1112 00:12:57.002584 28923 solver.cpp:219] Iteration 5400 (11.8427 iter/s, 8.444s/100 iters), loss = 0.0223242
I1112 00:12:57.002636 28923 solver.cpp:238]     Train net output #0: loss = 0.0223241 (* 1 = 0.0223241 loss)
I1112 00:12:57.002663 28923 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1112 00:13:04.562968 28923 solver.cpp:331] Iteration 5500, Testing net (#0)
I1112 00:13:08.959197 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:13:09.129967 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9883
I1112 00:13:09.130028 28923 solver.cpp:398]     Test net output #1: loss = 0.0339397 (* 1 = 0.0339397 loss)
I1112 00:13:09.210503 28923 solver.cpp:219] Iteration 5500 (8.19202 iter/s, 12.207s/100 iters), loss = 0.00862301
I1112 00:13:09.211179 28923 solver.cpp:238]     Train net output #0: loss = 0.00862294 (* 1 = 0.00862294 loss)
I1112 00:13:09.211192 28923 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1112 00:13:17.067472 28923 solver.cpp:219] Iteration 5600 (12.7291 iter/s, 7.856s/100 iters), loss = 0.00116335
I1112 00:13:17.067549 28923 solver.cpp:238]     Train net output #0: loss = 0.0011633 (* 1 = 0.0011633 loss)
I1112 00:13:17.067562 28923 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1112 00:13:18.591810 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:13:25.188357 28923 solver.cpp:219] Iteration 5700 (12.3153 iter/s, 8.12s/100 iters), loss = 0.0106061
I1112 00:13:25.188418 28923 solver.cpp:238]     Train net output #0: loss = 0.0106059 (* 1 = 0.0106059 loss)
I1112 00:13:25.188429 28923 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1112 00:13:32.780468 28923 solver.cpp:219] Iteration 5800 (13.1718 iter/s, 7.592s/100 iters), loss = 0.0370677
I1112 00:13:32.780534 28923 solver.cpp:238]     Train net output #0: loss = 0.0370676 (* 1 = 0.0370676 loss)
I1112 00:13:32.780545 28923 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1112 00:13:40.508180 28923 solver.cpp:219] Iteration 5900 (12.9416 iter/s, 7.727s/100 iters), loss = 0.00571646
I1112 00:13:40.508327 28923 solver.cpp:238]     Train net output #0: loss = 0.00571635 (* 1 = 0.00571635 loss)
I1112 00:13:40.508342 28923 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1112 00:13:48.495995 28923 solver.cpp:331] Iteration 6000, Testing net (#0)
I1112 00:13:52.827116 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:13:53.001696 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9904
I1112 00:13:53.001746 28923 solver.cpp:398]     Test net output #1: loss = 0.0297702 (* 1 = 0.0297702 loss)
I1112 00:13:53.081796 28923 solver.cpp:219] Iteration 6000 (7.95355 iter/s, 12.573s/100 iters), loss = 0.00599335
I1112 00:13:53.081928 28923 solver.cpp:238]     Train net output #0: loss = 0.00599325 (* 1 = 0.00599325 loss)
I1112 00:13:53.081951 28923 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1112 00:14:00.997134 28923 solver.cpp:219] Iteration 6100 (12.6342 iter/s, 7.915s/100 iters), loss = 0.00285783
I1112 00:14:00.997203 28923 solver.cpp:238]     Train net output #0: loss = 0.00285771 (* 1 = 0.00285771 loss)
I1112 00:14:00.997227 28923 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1112 00:14:08.625113 28923 solver.cpp:219] Iteration 6200 (13.1113 iter/s, 7.627s/100 iters), loss = 0.0102758
I1112 00:14:08.625180 28923 solver.cpp:238]     Train net output #0: loss = 0.0102756 (* 1 = 0.0102756 loss)
I1112 00:14:08.625210 28923 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1112 00:14:16.250244 28923 solver.cpp:219] Iteration 6300 (13.1148 iter/s, 7.625s/100 iters), loss = 0.00232169
I1112 00:14:16.250393 28923 solver.cpp:238]     Train net output #0: loss = 0.00232157 (* 1 = 0.00232157 loss)
I1112 00:14:16.250407 28923 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1112 00:14:23.880234 28923 solver.cpp:219] Iteration 6400 (13.1079 iter/s, 7.629s/100 iters), loss = 0.0238319
I1112 00:14:23.880285 28923 solver.cpp:238]     Train net output #0: loss = 0.0238318 (* 1 = 0.0238318 loss)
I1112 00:14:23.880312 28923 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1112 00:14:31.492039 28923 solver.cpp:331] Iteration 6500, Testing net (#0)
I1112 00:14:36.054637 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:14:36.247632 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9894
I1112 00:14:36.247696 28923 solver.cpp:398]     Test net output #1: loss = 0.0327955 (* 1 = 0.0327955 loss)
I1112 00:14:36.332293 28923 solver.cpp:219] Iteration 6500 (8.03084 iter/s, 12.452s/100 iters), loss = 0.0207548
I1112 00:14:36.332337 28923 solver.cpp:238]     Train net output #0: loss = 0.0207547 (* 1 = 0.0207547 loss)
I1112 00:14:36.332347 28923 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1112 00:14:41.007928 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:14:44.698922 28923 solver.cpp:219] Iteration 6600 (11.9531 iter/s, 8.366s/100 iters), loss = 0.0265828
I1112 00:14:44.698987 28923 solver.cpp:238]     Train net output #0: loss = 0.0265827 (* 1 = 0.0265827 loss)
I1112 00:14:44.698998 28923 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1112 00:14:52.567296 28923 solver.cpp:219] Iteration 6700 (12.7097 iter/s, 7.868s/100 iters), loss = 0.0122521
I1112 00:14:52.567500 28923 solver.cpp:238]     Train net output #0: loss = 0.012252 (* 1 = 0.012252 loss)
I1112 00:14:52.567512 28923 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1112 00:15:00.740953 28923 solver.cpp:219] Iteration 6800 (12.2354 iter/s, 8.173s/100 iters), loss = 0.00181388
I1112 00:15:00.741024 28923 solver.cpp:238]     Train net output #0: loss = 0.00181379 (* 1 = 0.00181379 loss)
I1112 00:15:00.741034 28923 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1112 00:15:09.068794 28923 solver.cpp:219] Iteration 6900 (12.0091 iter/s, 8.327s/100 iters), loss = 0.00403843
I1112 00:15:09.069224 28923 solver.cpp:238]     Train net output #0: loss = 0.00403833 (* 1 = 0.00403833 loss)
I1112 00:15:09.069475 28923 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1112 00:15:17.741854 28923 solver.cpp:331] Iteration 7000, Testing net (#0)
I1112 00:15:21.924787 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:15:22.096463 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9902
I1112 00:15:22.096524 28923 solver.cpp:398]     Test net output #1: loss = 0.0299874 (* 1 = 0.0299874 loss)
I1112 00:15:22.173121 28923 solver.cpp:219] Iteration 7000 (7.63184 iter/s, 13.103s/100 iters), loss = 0.0137384
I1112 00:15:22.173185 28923 solver.cpp:238]     Train net output #0: loss = 0.0137383 (* 1 = 0.0137383 loss)
I1112 00:15:22.173211 28923 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1112 00:15:29.897225 28923 solver.cpp:219] Iteration 7100 (12.9467 iter/s, 7.724s/100 iters), loss = 0.0606143
I1112 00:15:29.897457 28923 solver.cpp:238]     Train net output #0: loss = 0.0606142 (* 1 = 0.0606142 loss)
I1112 00:15:29.897471 28923 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1112 00:15:37.523337 28923 solver.cpp:219] Iteration 7200 (13.1148 iter/s, 7.625s/100 iters), loss = 0.00458971
I1112 00:15:37.523437 28923 solver.cpp:238]     Train net output #0: loss = 0.00458962 (* 1 = 0.00458962 loss)
I1112 00:15:37.523824 28923 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1112 00:15:45.312105 28923 solver.cpp:219] Iteration 7300 (12.8403 iter/s, 7.788s/100 iters), loss = 0.0294895
I1112 00:15:45.312155 28923 solver.cpp:238]     Train net output #0: loss = 0.0294894 (* 1 = 0.0294894 loss)
I1112 00:15:45.312186 28923 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1112 00:15:53.654384 28923 solver.cpp:219] Iteration 7400 (11.9875 iter/s, 8.342s/100 iters), loss = 0.0430162
I1112 00:15:53.654450 28923 solver.cpp:238]     Train net output #0: loss = 0.0430161 (* 1 = 0.0430161 loss)
I1112 00:15:53.654459 28923 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1112 00:16:01.078048 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:16:01.382800 28923 solver.cpp:331] Iteration 7500, Testing net (#0)
I1112 00:16:05.710036 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:16:05.909863 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9896
I1112 00:16:05.909931 28923 solver.cpp:398]     Test net output #1: loss = 0.0345458 (* 1 = 0.0345458 loss)
I1112 00:16:06.003646 28923 solver.cpp:219] Iteration 7500 (8.09782 iter/s, 12.349s/100 iters), loss = 0.00279715
I1112 00:16:06.003705 28923 solver.cpp:238]     Train net output #0: loss = 0.0027971 (* 1 = 0.0027971 loss)
I1112 00:16:06.003718 28923 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1112 00:16:14.200685 28923 solver.cpp:219] Iteration 7600 (12.2011 iter/s, 8.196s/100 iters), loss = 0.0105824
