I1113 00:47:22.200191 10724 caffe.cpp:211] Use CPU.
I1113 00:47:22.200425 10724 solver.cpp:44] Initializing solver from parameters: 
I1113 00:52:32.961532 10724 solver.cpp:331] Iteration 2000, Testing net (#0)
I1113 00:52:40.732303 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:52:41.051426 10724 solver.cpp:398]     Test net output #0: accuracy = 0.984
I1113 00:52:41.051468 10724 solver.cpp:398]     Test net output #1: loss = 0.0469445 (* 1 = 0.0469445 loss)
I1113 00:52:41.181967 10724 solver.cpp:219] Iteration 2000 (4.5208 iter/s, 22.12s/100 iters), loss = 0.00895296
I1113 00:52:41.182010 10724 solver.cpp:238]     Train net output #0: loss = 0.00895306 (* 1 = 0.00895306 loss)
I1113 00:52:41.182026 10724 sgd_solver.cpp:105] Iteration 2000, lr = 0.00872196
I1113 00:52:54.939769 10724 solver.cpp:219] Iteration 2100 (7.26903 iter/s, 13.757s/100 iters), loss = 0.0293971
I1113 00:52:54.939827 10724 solver.cpp:238]     Train net output #0: loss = 0.0293972 (* 1 = 0.0293972 loss)
I1113 00:52:54.939836 10724 sgd_solver.cpp:105] Iteration 2100, lr = 0.00866784
I1113 00:53:08.501749 10724 solver.cpp:219] Iteration 2200 (7.37409 iter/s, 13.561s/100 iters), loss = 0.026427
I1113 00:53:08.501798 10724 solver.cpp:238]     Train net output #0: loss = 0.0264272 (* 1 = 0.0264272 loss)
I1113 00:53:08.501806 10724 sgd_solver.cpp:105] Iteration 2200, lr = 0.0086145
I1113 00:53:22.713590 10724 solver.cpp:219] Iteration 2300 (7.0368 iter/s, 14.211s/100 iters), loss = 0.105835
I1113 00:53:22.713634 10724 solver.cpp:238]     Train net output #0: loss = 0.105835 (* 1 = 0.105835 loss)
I1113 00:53:22.713641 10724 sgd_solver.cpp:105] Iteration 2300, lr = 0.00856192
I1113 00:53:37.542839 10724 solver.cpp:219] Iteration 2400 (6.74354 iter/s, 14.829s/100 iters), loss = 0.0162574
I1113 00:53:37.542923 10724 solver.cpp:238]     Train net output #0: loss = 0.0162575 (* 1 = 0.0162575 loss)
I1113 00:53:37.542933 10724 sgd_solver.cpp:105] Iteration 2400, lr = 0.00851008
I1113 00:53:51.776403 10724 solver.cpp:331] Iteration 2500, Testing net (#0)
I1113 00:53:59.815510 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:54:00.185788 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9842
I1113 00:54:00.185829 10724 solver.cpp:398]     Test net output #1: loss = 0.04852 (* 1 = 0.04852 loss)
I1113 00:54:00.330149 10724 solver.cpp:219] Iteration 2500 (4.38847 iter/s, 22.787s/100 iters), loss = 0.0352991
I1113 00:54:00.330224 10724 solver.cpp:238]     Train net output #0: loss = 0.0352992 (* 1 = 0.0352992 loss)
I1113 00:54:00.330238 10724 sgd_solver.cpp:105] Iteration 2500, lr = 0.00845897
I1113 00:54:14.843359 10724 solver.cpp:219] Iteration 2600 (6.89037 iter/s, 14.513s/100 iters), loss = 0.0570892
I1113 00:54:14.843463 10724 solver.cpp:238]     Train net output #0: loss = 0.0570893 (* 1 = 0.0570893 loss)
I1113 00:54:14.843477 10724 sgd_solver.cpp:105] Iteration 2600, lr = 0.00840857
I1113 00:54:29.256078 10724 solver.cpp:219] Iteration 2700 (6.93866 iter/s, 14.412s/100 iters), loss = 0.0656862
I1113 00:54:29.256132 10724 solver.cpp:238]     Train net output #0: loss = 0.0656862 (* 1 = 0.0656862 loss)
I1113 00:54:29.256141 10724 sgd_solver.cpp:105] Iteration 2700, lr = 0.00835886
I1113 00:54:43.450577 10724 solver.cpp:219] Iteration 2800 (7.04523 iter/s, 14.194s/100 iters), loss = 0.00119543
I1113 00:54:43.450613 10724 solver.cpp:238]     Train net output #0: loss = 0.0011955 (* 1 = 0.0011955 loss)
I1113 00:54:43.450621 10724 sgd_solver.cpp:105] Iteration 2800, lr = 0.00830984
I1113 00:54:44.556663 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:54:57.713137 10724 solver.cpp:219] Iteration 2900 (7.01164 iter/s, 14.262s/100 iters), loss = 0.0134437
I1113 00:54:57.713260 10724 solver.cpp:238]     Train net output #0: loss = 0.0134437 (* 1 = 0.0134437 loss)
I1113 00:54:57.713270 10724 sgd_solver.cpp:105] Iteration 2900, lr = 0.00826148
I1113 00:55:12.448088 10724 solver.cpp:331] Iteration 3000, Testing net (#0)
I1113 00:55:20.646462 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:55:21.058639 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9859
I1113 00:55:21.058699 10724 solver.cpp:398]     Test net output #1: loss = 0.0444394 (* 1 = 0.0444394 loss)
I1113 00:55:21.234786 10724 solver.cpp:219] Iteration 3000 (4.25152 iter/s, 23.521s/100 iters), loss = 0.0235589
I1113 00:55:21.234881 10724 solver.cpp:238]     Train net output #0: loss = 0.0235589 (* 1 = 0.0235589 loss)
I1113 00:55:21.234899 10724 sgd_solver.cpp:105] Iteration 3000, lr = 0.00821377
I1113 00:55:35.978302 10724 solver.cpp:219] Iteration 3100 (6.78288 iter/s, 14.743s/100 iters), loss = 0.0117126
I1113 00:55:35.978526 10724 solver.cpp:238]     Train net output #0: loss = 0.0117126 (* 1 = 0.0117126 loss)
I1113 00:55:35.978536 10724 sgd_solver.cpp:105] Iteration 3100, lr = 0.0081667
I1113 00:55:49.532291 10724 solver.cpp:219] Iteration 3200 (7.37844 iter/s, 13.553s/100 iters), loss = 0.00836984
I1113 00:55:49.532332 10724 solver.cpp:238]     Train net output #0: loss = 0.00836991 (* 1 = 0.00836991 loss)
I1113 00:55:49.532341 10724 sgd_solver.cpp:105] Iteration 3200, lr = 0.00812025
I1113 00:56:04.358240 10724 solver.cpp:219] Iteration 3300 (6.74536 iter/s, 14.825s/100 iters), loss = 0.0482653
I1113 00:56:04.358343 10724 solver.cpp:238]     Train net output #0: loss = 0.0482653 (* 1 = 0.0482653 loss)
I1113 00:56:04.358361 10724 sgd_solver.cpp:105] Iteration 3300, lr = 0.00807442
I1113 00:56:18.522104 10724 solver.cpp:219] Iteration 3400 (7.06065 iter/s, 14.163s/100 iters), loss = 0.0136409
I1113 00:56:18.522162 10724 solver.cpp:238]     Train net output #0: loss = 0.013641 (* 1 = 0.013641 loss)
I1113 00:56:18.522171 10724 sgd_solver.cpp:105] Iteration 3400, lr = 0.00802918
I1113 00:56:32.788547 10724 solver.cpp:331] Iteration 3500, Testing net (#0)
I1113 00:56:40.541960 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:56:40.893901 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9882
I1113 00:56:40.893944 10724 solver.cpp:398]     Test net output #1: loss = 0.0378766 (* 1 = 0.0378766 loss)
I1113 00:56:41.024483 10724 solver.cpp:219] Iteration 3500 (4.44405 iter/s, 22.502s/100 iters), loss = 0.00439539
I1113 00:56:41.024523 10724 solver.cpp:238]     Train net output #0: loss = 0.00439548 (* 1 = 0.00439548 loss)
I1113 00:56:41.024539 10724 sgd_solver.cpp:105] Iteration 3500, lr = 0.00798454
I1113 00:56:54.961273 10724 solver.cpp:219] Iteration 3600 (7.17566 iter/s, 13.936s/100 iters), loss = 0.0202072
I1113 00:56:54.961465 10724 solver.cpp:238]     Train net output #0: loss = 0.0202073 (* 1 = 0.0202073 loss)
I1113 00:56:54.961475 10724 sgd_solver.cpp:105] Iteration 3600, lr = 0.00794046
I1113 00:57:08.201020 10724 solver.cpp:219] Iteration 3700 (7.55344 iter/s, 13.239s/100 iters), loss = 0.0155351
I1113 00:57:08.201061 10724 solver.cpp:238]     Train net output #0: loss = 0.0155353 (* 1 = 0.0155353 loss)
I1113 00:57:08.201071 10724 sgd_solver.cpp:105] Iteration 3700, lr = 0.00789695
I1113 00:57:14.127600 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:57:21.356132 10724 solver.cpp:219] Iteration 3800 (7.60167 iter/s, 13.155s/100 iters), loss = 0.00816455
I1113 00:57:21.356178 10724 solver.cpp:238]     Train net output #0: loss = 0.00816469 (* 1 = 0.00816469 loss)
I1113 00:57:21.356185 10724 sgd_solver.cpp:105] Iteration 3800, lr = 0.007854
I1113 00:57:34.507807 10724 solver.cpp:219] Iteration 3900 (7.60398 iter/s, 13.151s/100 iters), loss = 0.0360051
I1113 00:57:34.508059 10724 solver.cpp:238]     Train net output #0: loss = 0.0360053 (* 1 = 0.0360053 loss)
I1113 00:57:34.508069 10724 sgd_solver.cpp:105] Iteration 3900, lr = 0.00781158
I1113 00:57:47.541399 10724 solver.cpp:331] Iteration 4000, Testing net (#0)
I1113 00:57:54.745597 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:57:55.045214 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9896
I1113 00:57:55.045256 10724 solver.cpp:398]     Test net output #1: loss = 0.0316188 (* 1 = 0.0316188 loss)
I1113 00:57:55.175597 10724 solver.cpp:219] Iteration 4000 (4.83863 iter/s, 20.667s/100 iters), loss = 0.0181406
I1113 00:57:55.175637 10724 solver.cpp:238]     Train net output #0: loss = 0.0181407 (* 1 = 0.0181407 loss)
I1113 00:57:55.175647 10724 sgd_solver.cpp:105] Iteration 4000, lr = 0.0077697
I1113 00:58:08.360357 10724 solver.cpp:219] Iteration 4100 (7.58495 iter/s, 13.184s/100 iters), loss = 0.017438
I1113 00:58:08.360580 10724 solver.cpp:238]     Train net output #0: loss = 0.0174382 (* 1 = 0.0174382 loss)
I1113 00:58:08.360590 10724 sgd_solver.cpp:105] Iteration 4100, lr = 0.00772833
I1113 00:58:21.526192 10724 solver.cpp:219] Iteration 4200 (7.5959 iter/s, 13.165s/100 iters), loss = 0.0128502
I1113 00:58:21.526234 10724 solver.cpp:238]     Train net output #0: loss = 0.0128503 (* 1 = 0.0128503 loss)
I1113 00:58:21.526242 10724 sgd_solver.cpp:105] Iteration 4200, lr = 0.00768748
I1113 00:58:34.700618 10724 solver.cpp:219] Iteration 4300 (7.59071 iter/s, 13.174s/100 iters), loss = 0.0736602
I1113 00:58:34.700661 10724 solver.cpp:238]     Train net output #0: loss = 0.0736603 (* 1 = 0.0736603 loss)
I1113 00:58:34.700670 10724 sgd_solver.cpp:105] Iteration 4300, lr = 0.00764712
I1113 00:58:47.883694 10724 solver.cpp:219] Iteration 4400 (7.58553 iter/s, 13.183s/100 iters), loss = 0.0137423
I1113 00:58:47.883908 10724 solver.cpp:238]     Train net output #0: loss = 0.0137424 (* 1 = 0.0137424 loss)
I1113 00:58:47.883918 10724 sgd_solver.cpp:105] Iteration 4400, lr = 0.00760726
I1113 00:59:00.915253 10724 solver.cpp:331] Iteration 4500, Testing net (#0)
I1113 00:59:08.144757 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:59:08.444000 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9882
I1113 00:59:08.444061 10724 solver.cpp:398]     Test net output #1: loss = 0.0389554 (* 1 = 0.0389554 loss)
I1113 00:59:08.572716 10724 solver.cpp:219] Iteration 4500 (4.83372 iter/s, 20.688s/100 iters), loss = 0.00263817
I1113 00:59:08.572753 10724 solver.cpp:238]     Train net output #0: loss = 0.00263828 (* 1 = 0.00263828 loss)
I1113 00:59:08.572762 10724 sgd_solver.cpp:105] Iteration 4500, lr = 0.00756788
I1113 00:59:21.732538 10724 solver.cpp:219] Iteration 4600 (7.59936 iter/s, 13.159s/100 iters), loss = 0.011694
I1113 00:59:21.732740 10724 solver.cpp:238]     Train net output #0: loss = 0.0116941 (* 1 = 0.0116941 loss)
I1113 00:59:21.732750 10724 sgd_solver.cpp:105] Iteration 4600, lr = 0.00752897
I1113 00:59:32.633967 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:59:34.870209 10724 solver.cpp:219] Iteration 4700 (7.61209 iter/s, 13.137s/100 iters), loss = 0.00306299
I1113 00:59:34.870249 10724 solver.cpp:238]     Train net output #0: loss = 0.00306312 (* 1 = 0.00306312 loss)
I1113 00:59:34.870257 10724 sgd_solver.cpp:105] Iteration 4700, lr = 0.00749052
I1113 00:59:48.094219 10724 solver.cpp:219] Iteration 4800 (7.56258 iter/s, 13.223s/100 iters), loss = 0.0110655
I1113 00:59:48.094260 10724 solver.cpp:238]     Train net output #0: loss = 0.0110656 (* 1 = 0.0110656 loss)
I1113 00:59:48.094269 10724 sgd_solver.cpp:105] Iteration 4800, lr = 0.00745253
I1113 01:00:01.239850 10724 solver.cpp:219] Iteration 4900 (7.60746 iter/s, 13.145s/100 iters), loss = 0.00705902
I1113 01:00:01.240000 10724 solver.cpp:238]     Train net output #0: loss = 0.00705913 (* 1 = 0.00705913 loss)
I1113 01:00:01.240010 10724 sgd_solver.cpp:105] Iteration 4900, lr = 0.00741498
I1113 01:00:14.268951 10724 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_5000.caffemodel
I1113 01:00:14.277518 10724 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_5000.solverstate
I1113 01:00:14.282167 10724 solver.cpp:331] Iteration 5000, Testing net (#0)
I1113 01:00:21.494273 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:00:21.793763 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9899
I1113 01:00:21.793823 10724 solver.cpp:398]     Test net output #1: loss = 0.0313589 (* 1 = 0.0313589 loss)
I1113 01:00:21.923207 10724 solver.cpp:219] Iteration 5000 (4.83489 iter/s, 20.683s/100 iters), loss = 0.0188538
I1113 01:00:21.923249 10724 solver.cpp:238]     Train net output #0: loss = 0.018854 (* 1 = 0.018854 loss)
I1113 01:00:21.923256 10724 sgd_solver.cpp:105] Iteration 5000, lr = 0.00737788
I1113 01:00:36.032676 10724 solver.cpp:219] Iteration 5100 (7.08767 iter/s, 14.109s/100 iters), loss = 0.019645
I1113 01:00:36.032896 10724 solver.cpp:238]     Train net output #0: loss = 0.0196452 (* 1 = 0.0196452 loss)
I1113 01:00:36.032907 10724 sgd_solver.cpp:105] Iteration 5100, lr = 0.0073412
I1113 01:00:51.814460 10724 solver.cpp:219] Iteration 5200 (6.33673 iter/s, 15.781s/100 iters), loss = 0.00949635
I1113 01:00:51.814509 10724 solver.cpp:238]     Train net output #0: loss = 0.00949647 (* 1 = 0.00949647 loss)
I1113 01:00:51.814520 10724 sgd_solver.cpp:105] Iteration 5200, lr = 0.00730495
I1113 01:01:05.810515 10724 solver.cpp:219] Iteration 5300 (7.1449 iter/s, 13.996s/100 iters), loss = 0.00270718
I1113 01:01:05.810562 10724 solver.cpp:238]     Train net output #0: loss = 0.00270731 (* 1 = 0.00270731 loss)
I1113 01:01:05.810570 10724 sgd_solver.cpp:105] Iteration 5300, lr = 0.00726911
I1113 01:01:20.383399 10724 solver.cpp:219] Iteration 5400 (6.86248 iter/s, 14.572s/100 iters), loss = 0.0078405
I1113 01:01:20.383493 10724 solver.cpp:238]     Train net output #0: loss = 0.00784064 (* 1 = 0.00784064 loss)
I1113 01:01:20.383502 10724 sgd_solver.cpp:105] Iteration 5400, lr = 0.00723368
I1113 01:01:34.686442 10724 solver.cpp:331] Iteration 5500, Testing net (#0)
I1113 01:01:42.360999 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:01:42.661886 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9887
I1113 01:01:42.661929 10724 solver.cpp:398]     Test net output #1: loss = 0.0337418 (* 1 = 0.0337418 loss)
I1113 01:01:42.790755 10724 solver.cpp:219] Iteration 5500 (4.46289 iter/s, 22.407s/100 iters), loss = 0.00648263
I1113 01:01:42.790791 10724 solver.cpp:238]     Train net output #0: loss = 0.00648278 (* 1 = 0.00648278 loss)
I1113 01:01:42.790801 10724 sgd_solver.cpp:105] Iteration 5500, lr = 0.00719865
I1113 01:01:56.018631 10724 solver.cpp:219] Iteration 5600 (7.56029 iter/s, 13.227s/100 iters), loss = 0.00158835
I1113 01:01:56.018844 10724 solver.cpp:238]     Train net output #0: loss = 0.00158849 (* 1 = 0.00158849 loss)
I1113 01:01:56.018856 10724 sgd_solver.cpp:105] Iteration 5600, lr = 0.00716402
I1113 01:01:58.672157 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:02:09.220613 10724 solver.cpp:219] Iteration 5700 (7.57518 iter/s, 13.201s/100 iters), loss = 0.00302791
I1113 01:02:09.220656 10724 solver.cpp:238]     Train net output #0: loss = 0.00302806 (* 1 = 0.00302806 loss)
I1113 01:02:09.220664 10724 sgd_solver.cpp:105] Iteration 5700, lr = 0.00712977
I1113 01:02:22.413628 10724 solver.cpp:219] Iteration 5800 (7.58035 iter/s, 13.192s/100 iters), loss = 0.0414512
I1113 01:02:22.413672 10724 solver.cpp:238]     Train net output #0: loss = 0.0414514 (* 1 = 0.0414514 loss)
I1113 01:02:22.413681 10724 sgd_solver.cpp:105] Iteration 5800, lr = 0.0070959
I1113 01:02:35.608718 10724 solver.cpp:219] Iteration 5900 (7.57863 iter/s, 13.195s/100 iters), loss = 0.00653198
I1113 01:02:35.608963 10724 solver.cpp:238]     Train net output #0: loss = 0.00653214 (* 1 = 0.00653214 loss)
I1113 01:02:35.608988 10724 sgd_solver.cpp:105] Iteration 5900, lr = 0.0070624
I1113 01:02:48.698050 10724 solver.cpp:331] Iteration 6000, Testing net (#0)
I1113 01:02:55.903383 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:02:56.206073 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9907
I1113 01:02:56.206122 10724 solver.cpp:398]     Test net output #1: loss = 0.0295351 (* 1 = 0.0295351 loss)
I1113 01:02:56.334581 10724 solver.cpp:219] Iteration 6000 (4.82509 iter/s, 20.725s/100 iters), loss = 0.00557631
I1113 01:02:56.334617 10724 solver.cpp:238]     Train net output #0: loss = 0.00557646 (* 1 = 0.00557646 loss)
I1113 01:02:56.334625 10724 sgd_solver.cpp:105] Iteration 6000, lr = 0.00702927
I1113 01:03:09.539662 10724 solver.cpp:219] Iteration 6100 (7.57289 iter/s, 13.205s/100 iters), loss = 0.00375789
I1113 01:03:09.539854 10724 solver.cpp:238]     Train net output #0: loss = 0.00375804 (* 1 = 0.00375804 loss)
I1113 01:03:09.539863 10724 sgd_solver.cpp:105] Iteration 6100, lr = 0.0069965
I1113 01:03:22.709647 10724 solver.cpp:219] Iteration 6200 (7.59359 iter/s, 13.169s/100 iters), loss = 0.00963075
I1113 01:03:22.709691 10724 solver.cpp:238]     Train net output #0: loss = 0.00963089 (* 1 = 0.00963089 loss)
I1113 01:03:22.709698 10724 sgd_solver.cpp:105] Iteration 6200, lr = 0.00696408
I1113 01:03:35.882412 10724 solver.cpp:219] Iteration 6300 (7.59186 iter/s, 13.172s/100 iters), loss = 0.005496
I1113 01:03:35.882454 10724 solver.cpp:238]     Train net output #0: loss = 0.00549614 (* 1 = 0.00549614 loss)
I1113 01:03:35.882462 10724 sgd_solver.cpp:105] Iteration 6300, lr = 0.00693201
I1113 01:03:49.061776 10724 solver.cpp:219] Iteration 6400 (7.58783 iter/s, 13.179s/100 iters), loss = 0.00768662
I1113 01:03:49.061993 10724 solver.cpp:238]     Train net output #0: loss = 0.00768675 (* 1 = 0.00768675 loss)
I1113 01:03:49.062005 10724 sgd_solver.cpp:105] Iteration 6400, lr = 0.00690029
I1113 01:04:02.464273 10724 solver.cpp:331] Iteration 6500, Testing net (#0)
I1113 01:04:09.917701 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:04:10.216608 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9891
I1113 01:04:10.216658 10724 solver.cpp:398]     Test net output #1: loss = 0.0331741 (* 1 = 0.0331741 loss)
I1113 01:04:10.345398 10724 solver.cpp:219] Iteration 6500 (4.69859 iter/s, 21.283s/100 iters), loss = 0.0081517
I1113 01:04:10.345433 10724 solver.cpp:238]     Train net output #0: loss = 0.00815184 (* 1 = 0.00815184 loss)
I1113 01:04:10.345441 10724 sgd_solver.cpp:105] Iteration 6500, lr = 0.0068689
I1113 01:04:17.975730 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:04:23.482269 10724 solver.cpp:219] Iteration 6600 (7.61267 iter/s, 13.136s/100 iters), loss = 0.0147414
I1113 01:04:23.482496 10724 solver.cpp:238]     Train net output #0: loss = 0.0147415 (* 1 = 0.0147415 loss)
I1113 01:04:23.482506 10724 sgd_solver.cpp:105] Iteration 6600, lr = 0.00683784
I1113 01:04:36.619400 10724 solver.cpp:219] Iteration 6700 (7.61267 iter/s, 13.136s/100 iters), loss = 0.00952902
I1113 01:04:36.619444 10724 solver.cpp:238]     Train net output #0: loss = 0.00952917 (* 1 = 0.00952917 loss)
I1113 01:04:36.619453 10724 sgd_solver.cpp:105] Iteration 6700, lr = 0.00680711
I1113 01:04:49.813283 10724 solver.cpp:219] Iteration 6800 (7.57978 iter/s, 13.193s/100 iters), loss = 0.00412456
I1113 01:04:49.813326 10724 solver.cpp:238]     Train net output #0: loss = 0.00412471 (* 1 = 0.00412471 loss)
I1113 01:04:49.813338 10724 sgd_solver.cpp:105] Iteration 6800, lr = 0.0067767
I1113 01:05:02.997597 10724 solver.cpp:219] Iteration 6900 (7.58495 iter/s, 13.184s/100 iters), loss = 0.00454962
I1113 01:05:02.997695 10724 solver.cpp:238]     Train net output #0: loss = 0.00454977 (* 1 = 0.00454977 loss)
I1113 01:05:02.997707 10724 sgd_solver.cpp:105] Iteration 6900, lr = 0.0067466
I1113 01:05:16.065886 10724 solver.cpp:331] Iteration 7000, Testing net (#0)
I1113 01:05:23.269047 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:05:23.568552 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9884
I1113 01:05:23.568593 10724 solver.cpp:398]     Test net output #1: loss = 0.0321481 (* 1 = 0.0321481 loss)
I1113 01:05:23.696828 10724 solver.cpp:219] Iteration 7000 (4.83115 iter/s, 20.699s/100 iters), loss = 0.00394137
I1113 01:05:23.696864 10724 solver.cpp:238]     Train net output #0: loss = 0.00394152 (* 1 = 0.00394152 loss)
I1113 01:05:23.696872 10724 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1113 01:05:36.836364 10724 solver.cpp:219] Iteration 7100 (7.61093 iter/s, 13.139s/100 iters), loss = 0.0154509
I1113 01:05:36.836582 10724 solver.cpp:238]     Train net output #0: loss = 0.0154511 (* 1 = 0.0154511 loss)
I1113 01:05:36.836593 10724 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1113 01:05:50.481942 10724 solver.cpp:219] Iteration 7200 (7.32869 iter/s, 13.645s/100 iters), loss = 0.0056187
I1113 01:05:50.482002 10724 solver.cpp:238]     Train net output #0: loss = 0.00561886 (* 1 = 0.00561886 loss)
I1113 01:05:50.482015 10724 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1113 01:06:04.707913 10724 solver.cpp:219] Iteration 7300 (7.02988 iter/s, 14.225s/100 iters), loss = 0.0240001
I1113 01:06:04.707976 10724 solver.cpp:238]     Train net output #0: loss = 0.0240003 (* 1 = 0.0240003 loss)
I1113 01:06:04.707984 10724 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1113 01:06:18.075157 10724 solver.cpp:219] Iteration 7400 (7.48111 iter/s, 13.367s/100 iters), loss = 0.00338917
I1113 01:06:18.075371 10724 solver.cpp:238]     Train net output #0: loss = 0.00338933 (* 1 = 0.00338933 loss)
I1113 01:06:18.075381 10724 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1113 01:06:30.994969 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:06:31.533664 10724 solver.cpp:331] Iteration 7500, Testing net (#0)
I1113 01:06:39.132565 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:06:39.430923 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9893
I1113 01:06:39.430974 10724 solver.cpp:398]     Test net output #1: loss = 0.0338786 (* 1 = 0.0338786 loss)
I1113 01:06:39.559777 10724 solver.cpp:219] Iteration 7500 (4.65463 iter/s, 21.484s/100 iters), loss = 0.00277247
I1113 01:06:39.559811 10724 solver.cpp:238]     Train net output #0: loss = 0.00277263 (* 1 = 0.00277263 loss)
I1113 01:06:39.559819 10724 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1113 01:06:53.022445 10724 solver.cpp:219] Iteration 7600 (7.42832 iter/s, 13.462s/100 iters), loss = 0.00630165
I1113 01:06:53.022658 10724 solver.cpp:238]     Train net output #0: loss = 0.00630181 (* 1 = 0.00630181 loss)
I1113 01:06:53.022668 10724 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1113 01:07:06.844557 10724 solver.cpp:219] Iteration 7700 (7.23537 iter/s, 13.821s/100 iters), loss = 0.012316
I1113 01:07:06.844599 10724 solver.cpp:238]     Train net output #0: loss = 0.0123161 (* 1 = 0.0123161 loss)
I1113 01:07:06.844606 10724 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1113 01:07:20.310161 10724 solver.cpp:219] Iteration 7800 (7.42666 iter/s, 13.465s/100 iters), loss = 0.0032947
I1113 01:07:20.310205 10724 solver.cpp:238]     Train net output #0: loss = 0.00329486 (* 1 = 0.00329486 loss)
I1113 01:07:20.310214 10724 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1113 01:07:33.480947 10724 solver.cpp:219] Iteration 7900 (7.59301 iter/s, 13.17s/100 iters), loss = 0.00611893
I1113 01:07:33.481070 10724 solver.cpp:238]     Train net output #0: loss = 0.00611907 (* 1 = 0.00611907 loss)
I1113 01:07:33.481078 10724 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1113 01:07:46.519588 10724 solver.cpp:331] Iteration 8000, Testing net (#0)
I1113 01:07:54.085184 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:07:54.420447 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9902
I1113 01:07:54.420490 10724 solver.cpp:398]     Test net output #1: loss = 0.0305964 (* 1 = 0.0305964 loss)
I1113 01:07:54.549455 10724 solver.cpp:219] Iteration 8000 (4.74653 iter/s, 21.068s/100 iters), loss = 0.00441616
I1113 01:07:54.549495 10724 solver.cpp:238]     Train net output #0: loss = 0.00441632 (* 1 = 0.00441632 loss)
I1113 01:07:54.549504 10724 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1113 01:08:08.386509 10724 solver.cpp:219] Iteration 8100 (7.227 iter/s, 13.837s/100 iters), loss = 0.00858456
I1113 01:08:08.386709 10724 solver.cpp:238]     Train net output #0: loss = 0.00858471 (* 1 = 0.00858471 loss)
I1113 01:08:08.386731 10724 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1113 01:08:22.273784 10724 solver.cpp:219] Iteration 8200 (7.20098 iter/s, 13.887s/100 iters), loss = 0.0102351
I1113 01:08:22.273838 10724 solver.cpp:238]     Train net output #0: loss = 0.0102352 (* 1 = 0.0102352 loss)
I1113 01:08:22.273846 10724 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1113 01:08:36.280375 10724 solver.cpp:219] Iteration 8300 (7.1398 iter/s, 14.006s/100 iters), loss = 0.0313256
I1113 01:08:36.280453 10724 solver.cpp:238]     Train net output #0: loss = 0.0313258 (* 1 = 0.0313258 loss)
I1113 01:08:36.280468 10724 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1113 01:08:50.175627 10724 solver.cpp:219] Iteration 8400 (7.19683 iter/s, 13.895s/100 iters), loss = 0.00676175
I1113 01:08:50.175727 10724 solver.cpp:238]     Train net output #0: loss = 0.0067619 (* 1 = 0.0067619 loss)
