I1112 01:56:25.754454  8156 caffe.cpp:211] Use CPU.
I1112 01:56:25.768936  8156 solver.cpp:44] Initializing solver from parameters: 
I1112 01:57:35.104810  8156 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 01:57:45.161633  8156 solver.cpp:219] Iteration 600 (9.94431 iter/s, 10.056s/100 iters), loss = 0.16668
I1112 01:57:45.161703  8156 solver.cpp:238]     Train net output #0: loss = 0.16668 (* 1 = 0.16668 loss)
I1112 01:57:45.161731  8156 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 01:57:55.816920  8156 solver.cpp:219] Iteration 700 (9.38527 iter/s, 10.655s/100 iters), loss = 0.227923
I1112 01:57:55.817008  8156 solver.cpp:238]     Train net output #0: loss = 0.227922 (* 1 = 0.227922 loss)
I1112 01:57:55.817021  8156 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 01:58:05.600569  8156 solver.cpp:219] Iteration 800 (10.2218 iter/s, 9.783s/100 iters), loss = 0.220209
I1112 01:58:05.600788  8156 solver.cpp:238]     Train net output #0: loss = 0.220209 (* 1 = 0.220209 loss)
I1112 01:58:05.600803  8156 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 01:58:15.189110  8156 solver.cpp:219] Iteration 900 (10.4297 iter/s, 9.588s/100 iters), loss = 0.18735
I1112 01:58:15.189164  8156 solver.cpp:238]     Train net output #0: loss = 0.18735 (* 1 = 0.18735 loss)
I1112 01:58:15.189177  8156 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 01:58:18.684901  8158 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:58:25.062636  8156 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 01:58:30.711414  8159 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:58:30.930856  8156 solver.cpp:398]     Test net output #0: accuracy = 0.9828
I1112 01:58:30.930902  8156 solver.cpp:398]     Test net output #1: loss = 0.0528466 (* 1 = 0.0528466 loss)
I1112 01:58:31.017277  8156 solver.cpp:219] Iteration 1000 (6.31792 iter/s, 15.828s/100 iters), loss = 0.111928
I1112 01:58:31.017328  8156 solver.cpp:238]     Train net output #0: loss = 0.111928 (* 1 = 0.111928 loss)
I1112 01:58:31.017359  8156 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 01:58:40.565284  8156 solver.cpp:219] Iteration 1100 (10.4745 iter/s, 9.547s/100 iters), loss = 0.0177902
I1112 01:58:40.565546  8156 solver.cpp:238]     Train net output #0: loss = 0.0177901 (* 1 = 0.0177901 loss)
I1112 01:58:40.565558  8156 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 01:58:49.860510  8156 solver.cpp:219] Iteration 1200 (10.7596 iter/s, 9.294s/100 iters), loss = 0.0134191
I1112 01:58:49.860560  8156 solver.cpp:238]     Train net output #0: loss = 0.013419 (* 1 = 0.013419 loss)
I1112 01:58:49.860587  8156 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 01:58:57.256407  8156 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_1282.caffemodel
I1112 01:58:57.264025  8156 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_1282.solverstate
I1112 01:58:57.268120  8156 solver.cpp:295] Optimization stopped early.
I1112 01:58:57.268136  8156 caffe.cpp:259] Optimization Done.
